========= Estatisticas ========= 
Semente utilizada : 8839535
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 78.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 75.31
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 51.54
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 996730
Tempo FINAL(s) =  204.86
Resultado : 
0 32053
4 31881
9 31721
14 31573
21 31384
27 31238
33 31091
40 30933
52 30704
57 30597
79 30212
82 30166
101 29871
106 29823
116 29661
144 29332
152 29210
154 29187
175 28965
179 28912
183 28870
212 28580
214 28561
250 28242
276 28095
277 28021
282 27979
305 27896
354 27516
379 27336
409 27190
424 27097
440 27058
481 26868
523 26665
537 26588
631 26262
662 26148
698 26090
704 26066
821 25729
874 25591
1047 25258
1169 25139
1267 24936
1347 24888
1422 24654
1532 24516
1718 24341
1738 24299
1756 24280
1769 24278
1799 24237
2179 23910
2448 23785
2508 23727
2621 23596
2688 23565
2717 23536
2954 23479
2994 23371
3369 23213
3787 22984
3808 22973
3923 22914
4717 22595
4831 22560
5170 22447
5627 22174
5843 22091
6208 21996
6755 21758
7013 21660
7279 21565
7310 21554
7783 21388
7829 21372
8049 21296
8081 21285
8272 21230
9098 20975
10701 20758
10789 20517
11025 20417
11291 20215
11389 20183
11424 20173
11681 20088
12175 19928
12275 19913
12454 19838
12513 19819
12913 19724
13045 19648
13320 19560
13392 19537
13580 19477
13867 19441
14238 19372
14329 19343
15057 19113
15302 19067
15416 18951
16106 18802
16109 18751
16439 18659
16528 18545
16601 18541
16893 18507
17341 18363
17867 18204
17895 18163
18464 18090
18911 17899
19007 17775
19174 17718
20234 17471
20462 17405
20595 17336
20944 17272
20985 17217
21233 17208
21391 17100
22195 16925
22295 16837
22327 16818
22426 16778
22568 16770
22824 16668
23290 16528
23303 16510
23470 16497
23529 16461
23584 16439
25002 16017
25152 15966
25205 15947
25241 15946
25289 15931
25339 15914
25375 15897
25407 15793
25661 15780
25701 15703
26027 15671
26041 15599
27763 15162
27914 15116
28106 15064
28144 15062
28180 15038
28401 14973
28471 14950
28485 14948
28523 14940
28554 14929
28566 14914
28605 14909
28640 14890
28696 14875
28860 14835
28866 14826
28927 14809
28966 14801
28973 14787
29097 14762
29218 14725
31366 14103
31378 14098
31496 14069
31549 14051
31684 14015
31954 13954
32319 13785
32507 13757
32784 13668
32869 13631
32945 13605
33200 13596
33390 13479
33642 13432
33663 13407
34076 13299
34240 13257
34677 13113
34976 12887
35341 12835
35464 12775
35560 12711
36246 12638
36689 12531
36823 12495
37841 12237
37887 12229
37963 12165
38117 12099
38218 12097
38257 12022
38303 11993
38333 11982
38406 11959
38572 11953
38928 11882
39043 11777
39485 11715
39749 11611
40429 11409
40518 11371
40576 11206
41128 11164
41185 11024
41493 10932
42096 10752
42201 10735
42713 10712
42807 10684
42837 10531
43589 10307
43925 10207
44621 10171
44732 10003
44887 9921
45207 9826
45571 9718
46896 9705
46899 9656
46912 9515
47205 9346
48046 8985
48474 8981
48882 8738
49309 8612
49621 8520
50814 8400
51249 8222
51737 8067
52209 8055
52308 8021
52477 7680
52661 7626
53186 7472
53824 7285
54022 7227
54432 7107
55147 6898
55414 6820
56854 6400
57091 6331
57696 6155
57954 6080
59008 5774
59146 5734
59716 5569
60048 5473
60453 5356
60742 5289
60869 5236
61105 5168
61171 5149
61317 5107
62944 5066
63100 4708
63701 4426
63768 4407
63828 4390
63881 4375
64157 4319
64249 4271
64600 4172
64984 4064
65459 3931
65631 3883
66384 3677
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
68376 3127
68424 3114
68609 3064
68999 2959
69880 2724
70391 2590
70445 2576
70507 2560
70546 2550
72012 2237
72295 2113
72345 2101
72513 2061
73424 1854
73522 1833
74093 1717
75366 1508
75782 1459
75794 1458
75905 1449
75919 1448
