========= Estatisticas ========= 
Semente utilizada : 7458931
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 78.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 78.63
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 51.01
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 858036
Tempo FINAL(s) =  208.2
Resultado : 
4 31881
8 31752
9 31721
14 31573
16 31517
21 31384
33 31091
40 30933
49 30760
57 30597
79 30212
82 30173
101 29871
109 29767
116 29661
140 29357
152 29210
154 29187
177 29002
179 28912
212 28580
214 28561
221 28542
251 28238
255 28193
278 28009
314 27797
330 27643
349 27563
370 27389
419 27148
424 27105
444 27015
513 26735
549 26619
633 26323
700 26043
785 25799
861 25647
865 25616
980 25421
991 25382
1036 25339
1088 25192
1259 24884
1302 24863
1398 24682
1461 24637
1668 24377
1710 24355
1748 24289
1801 24267
1855 24262
1890 24237
2402 23770
2477 23691
2618 23602
2750 23518
2926 23483
3041 23460
3197 23261
3633 23089
3652 23039
3892 22950
4146 22790
4712 22607
4839 22572
5245 22332
5627 22174
5843 22091
6453 21863
6686 21785
7013 21660
7137 21628
7279 21565
7310 21554
7694 21419
7829 21372
8049 21296
8081 21285
8739 21105
9264 20919
10297 20688
10464 20520
10827 20428
11291 20215
11389 20183
11681 20088
11847 20041
11903 20016
12175 19928
12454 19838
12513 19819
13045 19648
13104 19637
13320 19560
13392 19537
13437 19530
13460 19517
13481 19516
13580 19477
14347 19233
14541 19180
15199 18964
15603 18851
15698 18806
15968 18721
16528 18545
17009 18540
17398 18415
17591 18388
17963 18252
18275 18168
18564 18024
18990 17940
19174 17718
20153 17564
20371 17472
20544 17381
20780 17306
21017 17221
21208 17190
21631 17052
21802 17030
22020 16835
22542 16704
23114 16605
23267 16581
23384 16488
23584 16486
23643 16442
24119 16359
24324 16311
24652 16169
24693 16118
24905 16084
24952 16065
25407 15793
25701 15703
26041 15599
26550 15586
27392 15305
27739 15223
27946 15147
28143 15088
28257 15045
28417 14987
28553 14955
28651 14930
28790 14885
28832 14879
28853 14854
28904 14845
28966 14839
29187 14760
29188 14755
29209 14751
29249 14736
30428 14380
30753 14284
30793 14279
30831 14264
30897 14243
30939 14221
31044 14199
31101 14180
31249 14129
31351 14103
31648 14017
32185 13859
32312 13819
32351 13810
32353 13801
32425 13787
32457 13777
32810 13671
33419 13516
33501 13462
33530 13460
33614 13423
33864 13360
33922 13330
34842 13047
34976 12887
35533 12845
35560 12711
36161 12653
36257 12620
36676 12480
37010 12450
37078 12406
37723 12220
37994 12088
38174 12086
38227 12037
38318 12007
38771 11914
39094 11891
39184 11738
39392 11637
39762 11607
40237 11394
40396 11348
40576 11206
41008 11182
41129 11117
41185 11024
41493 10932
41731 10928
42006 10922
42096 10752
42692 10726
42865 10610
43076 10545
43470 10460
44036 10404
44196 10235
44756 10064
44887 9921
45207 9826
45571 9718
46136 9655
46159 9624
46500 9604
47058 9340
47854 9172
48046 8985
48392 8966
48882 8738
49309 8612
49621 8520
50336 8497
50859 8435
51189 8155
51280 8126
51479 8092
51925 7990
52477 7680
52661 7626
53186 7472
53824 7285
54022 7227
54432 7107
54758 7080
55147 6898
55414 6820
56854 6400
57091 6331
57696 6155
57954 6080
59008 5774
59146 5734
59716 5569
60048 5473
60131 5458
60453 5356
60869 5236
61105 5168
61171 5149
61317 5107
63620 4449
63693 4432
63701 4426
63768 4407
63828 4390
63881 4375
64098 4321
64600 4172
64807 4115
65140 4024
65231 4001
65459 3931
65631 3883
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
68376 3127
68424 3114
68609 3064
68999 2959
69880 2724
70391 2590
70445 2576
70507 2560
70546 2550
72180 2172
72295 2113
72345 2101
72513 2061
73334 1880
73424 1854
73734 1789
74134 1719
74888 1607
75367 1506
75765 1465
75905 1449
