========= Estatisticas ========= 
Semente utilizada : 8043638
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 78.07
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 74.43
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 50.87
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1010523
Tempo FINAL(s) =  203.37
Resultado : 
4 31881
9 31721
14 31573
16 31517
21 31384
23 31334
33 31091
40 30933
43 30870
57 30597
79 30212
82 30166
101 29871
116 29661
150 29270
152 29210
154 29187
178 28955
179 28912
212 28580
214 28561
228 28435
255 28193
278 28009
297 27883
330 27643
377 27347
442 27008
476 26857
498 26746
528 26624
558 26548
597 26399
621 26283
705 26078
717 26024
867 25679
884 25565
983 25380
994 25343
1058 25219
1149 25100
1165 25061
1328 24853
1367 24802
1684 24381
1733 24334
1792 24265
1799 24240
2067 23998
2121 23969
2545 23673
2621 23596
2717 23536
2828 23514
2881 23448
2886 23437
3082 23422
3124 23332
3126 23323
3645 23043
4183 22802
4775 22532
5505 22280
5627 22174
5843 22091
6007 22060
6453 21863
7013 21660
7279 21565
7310 21554
7694 21419
7829 21372
7933 21336
8049 21296
8081 21285
8818 21263
9568 21005
9629 20857
9755 20748
10145 20603
10487 20580
10495 20549
10813 20514
11291 20215
11389 20183
11681 20088
11830 20045
12175 19928
12454 19838
12495 19828
12513 19819
12827 19798
13320 19560
13392 19537
13502 19508
13580 19477
14347 19233
14552 19168
14732 19111
15383 19006
15698 18806
15968 18721
16528 18545
16724 18491
16885 18433
17670 18243
18205 18045
18853 17818
18930 17794
19000 17778
19172 17739
19174 17718
19501 17713
19581 17687
19836 17632
19934 17600
20494 17387
20622 17372
20853 17261
21591 16989
22020 16835
22301 16750
22350 16733
22554 16670
22635 16645
23077 16562
23497 16430
23969 16335
24094 16242
24810 15976
25035 15907
25248 15881
25407 15793
25701 15703
26040 15692
26041 15599
26689 15571
26711 15530
27328 15339
27437 15270
28048 15109
28423 15007
28482 14981
28668 14902
28739 14900
28755 14893
28843 14879
28861 14855
28924 14837
29505 14668
30464 14423
30557 14362
30596 14354
30828 14269
31157 14169
31781 13990
31884 13956
31918 13946
31985 13921
32090 13891
32850 13651
32987 13598
33056 13580
33082 13558
33135 13545
33193 13541
33308 13509
34337 13184
34440 13159
34544 13122
34688 13078
34785 13056
35223 12914
35306 12872
35452 12863
35477 12846
35527 12833
35558 12831
35661 12802
35684 12787
35875 12739
35996 12711
36162 12658
36442 12563
37979 12106
37980 12064
38045 12039
38228 11977
38355 11973
38471 11972
38685 11896
38875 11858
38923 11809
39023 11779
39065 11757
39763 11586
40421 11390
40525 11331
40571 11296
40920 11178
41069 11159
41263 11117
41493 10932
42028 10839
42096 10752
42483 10726
42493 10707
42666 10620
42738 10603
42837 10531
43311 10512
43589 10307
43925 10207
44554 10123
44887 9921
45207 9826
45955 9663
46454 9595
46460 9455
47187 9305
47359 9230
48030 9104
48046 8985
48737 8923
48882 8738
49309 8612
49621 8520
50321 8507
50653 8297
51167 8173
51510 8155
51779 8070
51829 8057
52477 7680
52661 7626
53186 7472
53824 7285
54022 7227
54432 7107
54735 7025
55147 6898
55414 6820
55670 6785
56091 6697
56508 6509
57091 6331
57285 6320
57696 6155
57954 6080
58518 6031
59008 5774
59146 5734
59716 5569
60048 5473
60449 5365
60453 5356
60869 5236
61105 5168
61171 5149
61317 5107
62006 4934
62637 4852
62693 4727
63701 4426
63768 4407
63828 4390
64156 4326
64249 4271
64600 4172
64770 4169
65459 3931
65631 3883
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
68376 3127
68424 3114
68609 3064
68999 2959
70391 2590
70445 2576
70507 2560
70546 2550
71005 2492
72295 2113
72345 2101
72493 2089
72513 2061
73261 1904
73424 1854
74169 1759
74761 1594
74932 1585
75530 1485
75833 1458
75905 1449
