========= Estatisticas ========= 
Semente utilizada : 210106
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 78.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 75.13
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 50.62
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 966554
Tempo FINAL(s) =  203.78
Resultado : 
4 31881
9 31721
14 31573
16 31517
21 31384
23 31339
33 31091
40 30933
47 30796
57 30597
79 30212
82 30198
101 29871
110 29753
116 29661
149 29279
152 29210
154 29187
163 29179
168 29047
179 28912
183 28870
212 28580
214 28561
255 28193
269 28081
278 28009
282 27979
301 27857
330 27643
400 27211
437 27117
454 27033
524 26674
552 26586
599 26356
685 26117
720 25979
866 25609
884 25565
926 25528
989 25375
1033 25350
1054 25348
1252 24942
1315 24895
1320 24894
1341 24761
1784 24320
1818 24268
1860 24176
1956 24082
2166 23911
2285 23822
2534 23769
2588 23617
2621 23596
2697 23582
2717 23536
2730 23528
3221 23248
3616 23053
4095 22812
4128 22797
4338 22703
4402 22675
4839 22504
5562 22211
5627 22174
5843 22091
6453 21863
6959 21702
7013 21660
7279 21565
7310 21554
7694 21419
7829 21372
7898 21360
8049 21296
8081 21285
8699 21220
9633 21106
9889 20741
11239 20232
11291 20215
11389 20183
11561 20127
11681 20088
11903 20016
12175 19928
12454 19838
12513 19819
13045 19648
13320 19560
13392 19537
13580 19477
14347 19233
14552 19168
15181 18972
15698 18806
15956 18734
15968 18721
16528 18545
16602 18529
17519 18477
17763 18300
17919 18139
17993 18134
18481 18004
18724 17892
19018 17878
19174 17718
20046 17581
20237 17540
20292 17501
20820 17301
20881 17279
21150 17182
21646 17017
21696 16992
21896 16977
21969 16914
22020 16835
22318 16778
22774 16702
22909 16664
22987 16608
23452 16513
23454 16500
23710 16474
23958 16358
24554 16168
24575 16160
24809 16059
25117 15984
25302 15966
25387 15906
25407 15793
25528 15760
25701 15703
25983 15668
26041 15599
28153 15060
28303 15013
28320 14996
28362 14986
28373 14985
28432 14966
28435 14957
28670 14898
28692 14893
28726 14877
28752 14871
29071 14783
29135 14773
29284 14700
29429 14658
29708 14574
30155 14453
30193 14428
30834 14268
30860 14231
30868 14227
30877 14218
30934 14214
30960 14195
31233 14115
31414 14062
32207 13852
32347 13813
32364 13804
32369 13802
32489 13763
33165 13590
33222 13569
33471 13519
33702 13420
33880 13392
33938 13356
34097 13327
34307 13233
34717 13111
34976 12887
35125 12878
35219 12853
35553 12770
35560 12711
35872 12688
36425 12625
36939 12371
37387 12238
37457 12221
37967 12145
38042 12090
38320 12035
38385 12032
38418 12005
38786 11972
39096 11848
39309 11813
39522 11756
39630 11713
39906 11628
39917 11626
40342 11470
40417 11341
40566 11324
40576 11206
40933 11187
41185 11024
41493 10932
42096 10752
42837 10531
43589 10307
43925 10207
44335 10199
44573 10189
44710 10100
44870 10000
44887 9921
45811 9798
45945 9684
46564 9599
46808 9587
46826 9480
47073 9475
47528 9426
47954 9318
48046 8985
48882 8738
49309 8612
49621 8520
49784 8475
50662 8425
51215 8149
52161 8093
52278 8056
52477 7680
52661 7626
53186 7472
53824 7285
54022 7227
54432 7107
55147 6898
55414 6820
56854 6400
57091 6331
57696 6155
57954 6080
59008 5774
59146 5734
59716 5569
60048 5473
60453 5356
60744 5277
60869 5236
61105 5168
61171 5149
61317 5107
63620 4449
63701 4426
63768 4407
63828 4390
63881 4375
64150 4340
64249 4271
64600 4172
64984 4064
65459 3931
65631 3883
66393 3677
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
68127 3315
68376 3127
68424 3114
68609 3064
68999 2959
69880 2724
70391 2590
70445 2576
70507 2560
70546 2550
71822 2407
71838 2401
72295 2113
72345 2101
72513 2061
73424 1854
73522 1833
73932 1780
74779 1591
75218 1526
75416 1514
75825 1456
75882 1451
