========= Estatisticas ========= 
Semente utilizada : 9488754
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 78.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 75.42
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 50.68
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 964162
Tempo FINAL(s) =  204.26
Resultado : 
0 32053
4 31881
7 31786
9 31721
14 31573
22 31359
33 31091
40 30933
43 30870
57 30597
79 30212
84 30160
90 30036
101 29871
116 29661
135 29414
152 29210
154 29187
179 28912
180 28907
183 28870
212 28580
214 28561
247 28309
255 28193
315 27791
330 27643
341 27578
372 27422
392 27294
427 27132
435 27035
491 26780
530 26616
548 26563
591 26389
625 26266
676 26169
687 26148
696 26088
742 25969
935 25482
1076 25188
1135 25084
1272 24955
1334 24776
1483 24601
1619 24438
1730 24371
1783 24370
1790 24321
1835 24305
1897 24278
2105 23966
2416 23775
2432 23771
2588 23617
2621 23596
2717 23536
2921 23479
3016 23367
3207 23255
3541 23137
3794 23085
3874 22916
4177 22791
4819 22510
5055 22442
5467 22407
5627 22174
5843 22091
6013 22049
7013 21660
7279 21565
7310 21554
7829 21372
8049 21296
8081 21285
8604 21163
8760 21080
9134 21008
9644 20973
9653 20792
10652 20476
10698 20435
11029 20373
11291 20215
11663 20125
11681 20088
11883 20059
12175 19928
12454 19838
12513 19819
12730 19785
13023 19720
13196 19604
13320 19560
13392 19537
13580 19477
14025 19340
14426 19220
14828 19136
14920 19122
15284 18957
15446 18920
15698 18806
16528 18545
17844 18255
18032 18104
18701 17972
18812 17952
18867 17899
18885 17877
19006 17859
19019 17838
19166 17795
19174 17718
19655 17710
19664 17705
20374 17489
20393 17464
20490 17427
21169 17289
21335 17233
21363 17080
21789 17032
21834 17011
21990 16875
22185 16826
22343 16762
22871 16677
22981 16623
23266 16581
23367 16528
23530 16511
23559 16499
24241 16281
24414 16220
25015 16082
25033 16029
25087 16023
25184 15977
25407 15793
25701 15703
26041 15599
26693 15521
26956 15470
27199 15391
27552 15253
27823 15196
27946 15142
28504 14979
28520 14962
28532 14930
28559 14881
28792 14839
30627 14320
30663 14301
30667 14293
30709 14290
30774 14269
30835 14263
30949 14222
30979 14209
31110 14160
31177 14143
31827 13961
31878 13936
31923 13923
32090 13879
32108 13871
32110 13858
32221 13824
32358 13793
32519 13740
32683 13686
33272 13523
33363 13512
33469 13467
33802 13371
33930 13354
34976 12887
35421 12884
35472 12838
35560 12711
35993 12710
36147 12657
36248 12656
36799 12485
37772 12216
37924 12143
38000 12125
38050 12027
38321 11972
38512 11966
38529 11940
39647 11613
39882 11563
40251 11447
40333 11418
40388 11414
40526 11358
40559 11336
40576 11206
40919 11161
41185 11024
41493 10932
41917 10926
42028 10870
42096 10752
42704 10660
42818 10618
42831 10585
42837 10531
43589 10307
43925 10207
44699 10027
44887 9921
45207 9826
46462 9614
46718 9552
46760 9459
47266 9424
47392 9325
47495 9318
48046 8985
48670 8955
48791 8900
48871 8875
49309 8612
49612 8591
50997 8248
51613 8149
51708 8118
51975 7998
52049 7902
52199 7854
52477 7680
52661 7626
53186 7472
53824 7285
54022 7227
54432 7107
55049 6975
55147 6898
55414 6820
56217 6786
56854 6400
57091 6331
57696 6155
57954 6080
59008 5774
59146 5734
59716 5569
60048 5473
60453 5356
60706 5296
60869 5236
61105 5168
61171 5149
61317 5107
63620 4449
63701 4426
63768 4407
63828 4390
63881 4375
64153 4318
64249 4271
64440 4266
64600 4172
65109 4033
65459 3931
65631 3883
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
68376 3127
68424 3114
68609 3064
68999 2959
70391 2590
70445 2576
70507 2560
70546 2550
71146 2424
72295 2113
72345 2101
72513 2061
72996 1949
73424 1854
73522 1833
74792 1596
75411 1505
75524 1488
75679 1469
75905 1449
75919 1448
