========= Estatisticas ========= 
Semente utilizada : 435287
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 78.19
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 75.17
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 51.2
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 986606
Tempo FINAL(s) =  204.56
Resultado : 
0 32053
4 31881
9 31721
14 31573
21 31384
25 31291
33 31091
40 30933
43 30870
46 30836
57 30597
79 30212
101 29871
111 29735
116 29661
146 29282
152 29210
154 29187
177 28943
179 28912
212 28580
214 28561
219 28520
250 28244
255 28193
276 28078
303 27841
340 27578
374 27365
392 27354
400 27211
426 27080
477 26835
511 26736
522 26702
574 26443
691 26155
720 26058
725 25962
806 25756
870 25625
958 25483
1101 25309
1173 25167
1261 24901
1381 24715
1552 24535
1589 24520
1716 24367
1773 24331
1819 24237
1873 24193
1956 24082
2107 23966
2398 23759
2559 23670
2621 23596
2717 23536
2830 23514
3235 23242
3666 23088
3695 23027
3846 22998
4623 22650
4745 22617
4785 22531
5421 22456
5485 22433
5491 22275
5627 22174
5843 22091
6804 21786
7170 21617
7279 21565
7310 21554
8081 21285
8445 21204
8771 21131
9148 20980
9401 20853
9492 20827
9882 20826
10478 20745
10855 20594
11101 20450
11291 20215
11389 20183
11561 20127
11681 20088
11878 20068
12175 19928
12454 19838
12473 19834
12513 19819
13045 19648
13191 19607
13320 19560
13392 19537
13580 19477
14347 19233
14552 19168
14732 19111
15407 18949
15698 18806
15968 18721
16438 18659
16528 18545
17339 18365
17382 18301
17692 18226
18031 18157
18201 18037
18798 17979
19011 17772
19174 17718
19684 17708
19715 17678
19918 17668
19949 17652
20007 17621
20049 17533
20706 17315
21438 17248
21558 17127
21734 16958
22392 16850
22398 16815
22441 16790
22736 16677
23096 16621
23139 16589
23173 16554
23398 16464
23537 16418
24273 16252
24666 16140
24992 16066
25085 16060
25333 15978
25393 15929
25407 15793
25598 15778
25700 15775
25701 15703
25894 15699
25948 15666
27850 15156
28041 15123
28219 15056
28251 15043
28343 14991
28385 14988
28495 14956
28539 14949
28630 14913
28691 14893
28742 14871
28789 14853
30758 14259
30769 14252
30784 14247
30799 14237
30840 14226
30851 14224
30873 14216
30882 14213
30903 14209
30982 14186
31236 14108
31300 14092
32146 13852
32162 13833
32184 13820
32298 13809
32588 13723
32829 13635
33423 13434
33718 13372
33898 13343
34113 13279
34306 13236
34910 13004
34976 12887
35204 12825
35560 12711
36576 12550
36722 12489
37191 12322
37248 12310
37633 12212
37685 12182
38030 12071
38614 12015
38635 11910
38908 11809
38982 11788
39089 11741
39574 11618
40043 11499
40360 11403
40506 11303
40576 11206
40995 11182
41185 11024
41263 11002
41493 10932
42096 10752
42532 10722
42555 10706
42837 10531
43271 10515
43372 10461
43589 10307
43925 10207
44884 9981
44887 9921
45056 9908
45074 9871
45207 9826
45571 9718
46003 9641
46456 9570
46743 9467
46939 9375
47472 9160
47885 9143
47989 9112
48042 9095
48046 8985
48271 8983
48523 8930
48882 8738
49309 8612
49931 8574
50328 8480
50354 8410
51874 7882
52477 7680
52661 7626
53186 7472
53824 7285
54022 7227
54432 7107
55147 6898
55414 6820
56854 6400
57091 6331
57696 6155
57954 6080
59008 5774
59146 5734
59716 5569
60048 5473
60453 5356
60773 5278
60869 5236
61105 5168
61171 5149
61317 5107
63620 4449
63701 4426
63768 4407
63828 4390
63881 4375
64166 4318
64249 4271
64600 4172
64984 4064
65459 3931
65631 3883
66398 3671
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
68352 3246
68376 3127
68424 3114
68609 3064
68999 2959
69880 2724
70391 2590
70445 2576
70507 2560
70546 2550
71495 2458
72295 2113
72345 2101
72513 2061
72996 1949
73424 1854
73522 1833
74984 1557
75156 1534
75322 1510
75782 1459
75905 1449
75919 1448
