========= Estatisticas ========= 
Semente utilizada : 2442672
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 78.09
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 75.22
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 50.13
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 981125
Tempo FINAL(s) =  203.44
Resultado : 
0 32053
4 31881
9 31721
14 31573
21 31384
25 31284
33 31091
40 30933
43 30870
49 30763
57 30597
79 30212
84 30132
101 29871
106 29801
136 29406
152 29210
154 29187
179 28912
183 28870
212 28580
214 28561
215 28557
246 28302
277 28048
314 27755
333 27628
336 27627
373 27371
391 27355
400 27211
428 27140
474 26857
501 26735
531 26612
599 26361
629 26253
681 26142
705 26018
754 25882
802 25788
960 25445
989 25353
1029 25350
1115 25127
1188 25100
1409 24667
1471 24664
1644 24400
1692 24387
1761 24276
1830 24254
1919 24204
1935 24131
2468 23697
2537 23678
2588 23617
2621 23596
2717 23536
2730 23528
2894 23436
3426 23219
3569 23077
3614 23061
3896 22984
4378 22690
4819 22507
5353 22333
5627 22174
5843 22091
6104 22061
6453 21863
7013 21660
7220 21588
7279 21565
7310 21554
7514 21482
7694 21419
7829 21372
7933 21336
8049 21296
8081 21285
9605 21153
9810 21100
9862 21086
10079 20637
10569 20578
10578 20574
10656 20501
10768 20474
11291 20215
11389 20183
11681 20088
11903 20016
12175 19928
12450 19841
12454 19838
12513 19819
13045 19648
13231 19590
13320 19560
13392 19537
14057 19445
14093 19419
14176 19292
14347 19233
14552 19168
14732 19111
15625 18829
15698 18806
15968 18721
16528 18545
17702 18180
18344 18093
18378 18050
18380 18046
18853 17818
18930 17794
19174 17718
19447 17716
19457 17705
19796 17642
20055 17444
20410 17425
20896 17183
21345 17088
21401 17086
21655 17045
21964 16946
22020 16835
22898 16626
23010 16610
23264 16570
23332 16529
23422 16519
23531 16493
23797 16447
23978 16325
24445 16165
24760 16074
25315 15907
25392 15885
25407 15793
25701 15703
26041 15599
26716 15497
27605 15249
27983 15119
28307 15028
28322 15022
28362 15002
28367 14982
28610 14935
28625 14929
28643 14924
28697 14905
28741 14875
28870 14849
28897 14845
28915 14828
29495 14647
29766 14557
30049 14477
30726 14272
30801 14262
30817 14247
30886 14240
30890 14220
30910 14215
31180 14141
31304 14101
31399 14064
31554 14022
32111 13877
32122 13873
32147 13849
32337 13801
32387 13791
32628 13713
33037 13593
33470 13494
33528 13459
33610 13413
34400 13213
34445 13178
34511 13164
34911 13059
34976 12887
35324 12837
35560 12711
36068 12700
36359 12628
36788 12487
36933 12430
37607 12226
37811 12209
37976 12110
38057 12058
38295 12028
38437 12018
38451 12014
39307 11754
39467 11712
39906 11556
40149 11503
40175 11486
40189 11479
40537 11388
40565 11320
40576 11206
41185 11024
41493 10932
41906 10902
42023 10897
42096 10752
42538 10735
42837 10531
43555 10462
43589 10307
43925 10207
44341 10084
44887 9921
45207 9826
45571 9718
46141 9596
46678 9528
47269 9304
47328 9294
48046 8985
48870 8852
48882 8738
49309 8612
49621 8520
50259 8491
51053 8344
51359 8077
51660 8067
51797 7961
52477 7680
52661 7626
53154 7505
53186 7472
53824 7285
54022 7227
54432 7107
55147 6898
55414 6820
56854 6400
57091 6331
57696 6155
57954 6080
59008 5774
59146 5734
59716 5569
60048 5473
60453 5356
60835 5276
60869 5236
61105 5168
61171 5149
61317 5107
63620 4449
63701 4426
63768 4407
63828 4390
63881 4375
64156 4324
64249 4271
64600 4172
64984 4064
65459 3931
65631 3883
66396 3676
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
68376 3127
68424 3114
68609 3064
68999 2959
69705 2774
70391 2590
70445 2576
70507 2560
70546 2550
71915 2282
72295 2113
72345 2101
72513 2061
73424 1854
73522 1833
75407 1510
75568 1488
75700 1467
75782 1459
75905 1449
75919 1448
