========= Estatisticas ========= 
Semente utilizada : 6794283
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 77.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 77.11
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 51.79
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 938989
Tempo FINAL(s) =  206.86
Resultado : 
4 31881
9 31721
14 31573
16 31517
21 31384
24 31310
33 31091
40 30933
43 30870
48 30806
57 30597
79 30212
101 29871
109 29759
116 29661
145 29302
152 29210
154 29187
179 28912
180 28911
183 28870
212 28580
214 28561
221 28546
255 28193
294 27930
330 27643
354 27492
363 27437
372 27377
416 27141
423 27105
438 27020
473 26904
529 26655
552 26612
698 26058
801 25782
807 25744
884 25565
920 25510
975 25398
1052 25250
1055 25222
1158 25078
1226 24935
1435 24656
1540 24506
1694 24373
1729 24335
1825 24211
1914 24138
1928 24134
2141 23941
2569 23659
2588 23617
2621 23596
2717 23536
2923 23457
3233 23249
3633 23144
3807 23015
4095 22812
4338 22703
4402 22675
4759 22530
5627 22174
5843 22091
6453 21863
6673 21783
6977 21736
7013 21660
7233 21584
7279 21565
7310 21554
8049 21296
8081 21285
8424 21215
8633 21203
8797 21092
8897 21050
9976 20708
10417 20637
11239 20232
11291 20215
11389 20183
11561 20127
11681 20088
11856 20065
12107 19952
12175 19928
12454 19838
12513 19819
13045 19648
13320 19560
13392 19537
13500 19508
13707 19445
13777 19437
13831 19423
14347 19233
14782 19129
14966 19052
15531 19027
15604 18891
15698 18806
16528 18545
17347 18342
17688 18294
18145 18085
18369 18072
18541 17980
18737 17953
19003 17776
19174 17718
19891 17710
19977 17682
20000 17582
20179 17525
20411 17398
20903 17244
21010 17227
21404 17062
21761 16978
22016 16895
22259 16859
22318 16844
22416 16787
22878 16629
22917 16617
23315 16534
23372 16505
23519 16424
23648 16365
24291 16260
24305 16214
24570 16155
24613 16142
24838 16065
25272 16009
25407 15793
25511 15767
25701 15703
25886 15680
26041 15599
28016 15094
28197 15041
28240 15023
28319 15006
28370 14992
28470 14945
28512 14928
28575 14916
28611 14915
28680 14893
28743 14869
28761 14865
29094 14765
29148 14744
29213 14734
29441 14660
30176 14436
30804 14256
30885 14233
30930 14211
30981 14199
30993 14190
31109 14159
31307 14095
32157 13865
32203 13852
32260 13840
32334 13818
32370 13809
32391 13804
33485 13471
33824 13371
33948 13342
34074 13305
34343 13222
34915 13060
34976 12887
35372 12797
35560 12711
36010 12703
36170 12632
37034 12396
37180 12385
37693 12217
37721 12163
37980 12085
38098 12051
38239 12048
38385 11975
38620 11970
38694 11920
38751 11895
38851 11867
39549 11638
40038 11463
40101 11432
40390 11365
40474 11354
40576 11206
41185 11024
41493 10932
42096 10752
42511 10748
42606 10741
42632 10723
42667 10707
42818 10659
42837 10531
43589 10307
43925 10207
44509 10160
44758 10084
44874 10042
44887 9921
45207 9826
45518 9819
45571 9718
46311 9511
47118 9415
48046 8985
48882 8738
49309 8612
49621 8520
49883 8507
50331 8426
51252 8424
52073 8042
52165 8016
52220 7997
52355 7949
52540 7747
52661 7626
53186 7472
54022 7227
54432 7107
55147 6898
55414 6820
56854 6400
57091 6331
57597 6250
57696 6155
57954 6080
59008 5774
59146 5734
59716 5569
60048 5473
60453 5356
60770 5278
60869 5236
61105 5168
61171 5149
61317 5107
62341 4837
63620 4449
63701 4426
63768 4407
63828 4390
63881 4375
64081 4340
64162 4323
64249 4271
64600 4172
64984 4064
65241 3997
65459 3931
65631 3883
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
68376 3127
68424 3114
68609 3064
68999 2959
69880 2724
70391 2590
70445 2576
70507 2560
70546 2550
71195 2417
71488 2409
71526 2398
72295 2113
72345 2101
72513 2061
73424 1854
73522 1833
74768 1597
75148 1533
75408 1522
75782 1459
75905 1449
75919 1448
