========= Estatisticas ========= 
Semente utilizada : 403656
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 78.33
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 74.36
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 50.78
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 1032109
Tempo FINAL(s) =  203.47
Resultado : 
0 32053
4 31881
9 31721
14 31573
21 31384
25 31298
33 31091
40 30933
43 30870
46 30810
57 30597
79 30212
93 30030
101 29871
109 29786
139 29377
152 29210
154 29187
178 28972
179 28912
212 28580
214 28561
252 28240
255 28193
278 28009
300 27879
330 27643
368 27418
436 27067
439 27047
453 27032
480 26844
528 26658
613 26316
646 26205
694 26151
716 26070
762 25860
806 25761
934 25489
1032 25340
1035 25322
1063 25208
1198 25068
1261 24987
1321 24845
1731 24386
1744 24292
1813 24277
1908 24181
1918 24145
1929 24107
2548 23759
2588 23617
2621 23596
2685 23577
2717 23536
2865 23447
3211 23250
3831 23029
4095 22812
4338 22703
4402 22675
4650 22587
5091 22418
5205 22387
5476 22364
5627 22174
5843 22091
5928 22068
7140 21624
7279 21565
7310 21554
7818 21389
7829 21372
8049 21296
8081 21285
8683 21167
9474 20960
9619 20920
9971 20877
10888 20775
10969 20322
11239 20232
11291 20215
11389 20183
11561 20127
11681 20088
11903 20016
12175 19928
12454 19838
12513 19819
13045 19648
13320 19560
13392 19537
13580 19477
13796 19469
14157 19310
14347 19233
14552 19168
14809 19089
15698 18806
15968 18721
16062 18706
16528 18545
16708 18498
17098 18378
17302 18305
18366 18225
18703 17992
18758 17926
19023 17768
19174 17718
19759 17536
20055 17444
20230 17392
20576 17283
20896 17183
21180 17095
21562 17070
21753 17056
21995 17044
21997 16939
22020 16835
22288 16759
22343 16741
22554 16670
22893 16633
23279 16515
23418 16412
23554 16373
23874 16311
24158 16251
24474 16168
24546 16057
24810 15976
25035 15907
25407 15793
25701 15703
25934 15643
26037 15625
26041 15599
26878 15588
27168 15316
27521 15218
27775 15203
28203 15025
28318 14981
28513 14924
28614 14903
28713 14852
28735 14846
28911 14841
29421 14665
30197 14438
30202 14423
30665 14290
30718 14279
30830 14274
31172 14133
31685 13977
31796 13932
31829 13921
31857 13913
32012 13884
32563 13703
33055 13548
33062 13525
33134 13519
33151 13504
33188 13497
33648 13367
33697 13343
33821 13311
34484 13109
34490 13106
34765 13029
35132 12920
35134 12919
35152 12917
35157 12915
35243 12897
35420 12829
35987 12665
36128 12638
36451 12532
36520 12521
36901 12408
37835 12127
37972 12087
37992 12079
38085 12057
38087 12046
38232 11992
38234 11979
38290 11957
38697 11862
38735 11841
39107 11738
39478 11619
40110 11436
40352 11358
40429 11301
41023 11144
41156 11143
41185 11024
41493 10932
41997 10878
42096 10752
42536 10700
42669 10695
42672 10671
43338 10560
43430 10403
43936 10315
44153 10234
44350 10197
44587 10097
44887 9921
45207 9826
45571 9718
45845 9702
46221 9602
46474 9477
46946 9457
48009 9107
48046 8985
48444 8933
48882 8738
49309 8612
49621 8520
50454 8482
50805 8330
51223 8191
51652 8043
52661 7626
53186 7472
53381 7471
53824 7285
54022 7227
54117 7212
54432 7107
55147 6898
55414 6820
56267 6648
56854 6400
57091 6331
57696 6155
57954 6080
59008 5774
59146 5734
59716 5569
60048 5473
60453 5356
60772 5278
60869 5236
61105 5168
61171 5149
61317 5107
63234 4652
63620 4449
63701 4426
63768 4407
63828 4390
63881 4375
64182 4321
64249 4271
64600 4172
65362 3998
65459 3931
65631 3883
65971 3798
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
68376 3127
68424 3114
68609 3064
68999 2959
69880 2724
70391 2590
70445 2576
70507 2560
70546 2550
71585 2424
71747 2361
72295 2113
72345 2101
72513 2061
72541 2058
73424 1854
73588 1821
75251 1541
75673 1471
75782 1459
75905 1449
75919 1448
