========= Estatisticas ========= 
Semente utilizada : 4321320
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 77.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 74.66
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 50.5
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1024766
Tempo FINAL(s) =  203.06
Resultado : 
0 32053
4 31881
6 31817
9 31721
14 31573
27 31247
33 31091
38 30995
40 30933
57 30597
74 30318
79 30212
101 29871
114 29719
116 29661
143 29322
152 29210
154 29187
179 28912
183 28870
212 28580
214 28561
226 28464
258 28172
272 28066
301 27858
314 27773
349 27540
380 27342
400 27211
427 27167
459 26916
522 26648
574 26443
605 26343
653 26196
664 26182
697 26113
759 25880
858 25691
912 25560
1038 25260
1117 25117
1161 25038
1189 24996
1390 24729
1433 24685
1734 24336
1756 24281
1843 24243
1931 24149
2108 23972
2365 23798
2449 23776
2464 23735
2492 23699
2643 23586
2717 23536
3025 23456
3056 23386
3307 23208
3649 23059
4037 22841
4338 22703
4402 22675
5097 22402
5231 22331
5843 22091
6045 22042
6699 21846
6833 21811
7230 21648
7279 21565
7310 21554
8081 21285
8644 21190
8742 21112
9239 20938
9392 20888
9490 20863
9494 20859
10416 20512
10716 20431
10750 20429
11291 20215
11389 20183
11681 20088
11944 20004
12175 19928
12191 19923
12454 19838
12513 19819
13045 19648
13320 19560
13392 19537
13580 19477
14347 19233
14552 19168
14732 19111
15224 18980
15698 18806
15968 18721
16398 18625
16528 18545
16890 18537
17639 18282
17662 18234
17685 18230
17699 18188
18535 18136
19174 17718
19351 17707
19400 17672
19759 17536
20055 17444
20839 17426
20896 17183
21180 17095
21910 17000
22020 16835
22322 16758
22350 16733
22554 16670
22635 16645
22858 16624
23461 16462
23668 16377
23754 16352
24320 16337
24390 16218
24395 16178
24810 15976
25035 15907
25407 15793
25586 15786
25701 15703
26041 15599
26911 15482
26985 15437
27383 15383
28119 15107
28358 15023
28522 14917
28529 14911
28711 14895
28927 14860
29241 14705
29430 14703
29755 14528
30122 14397
30495 14303
30834 14184
31107 14162
31172 14145
31413 14087
31640 13977
31796 13974
31846 13967
32596 13786
32684 13723
32705 13706
32773 13692
32994 13575
33103 13533
34467 13142
34874 13026
34943 12990
34944 12989
35012 12975
35056 12950
35132 12925
35240 12892
35332 12864
35373 12858
35431 12841
35470 12828
35488 12826
35555 12804
35662 12771
35982 12680
36055 12659
36393 12555
36410 12552
36418 12542
36483 12515
37982 12094
38004 12082
38033 12080
38161 12043
38218 12023
38398 11981
38410 11978
38475 11942
38863 11851
38890 11828
39180 11751
39349 11713
39839 11571
40365 11365
40493 11340
40846 11237
41017 11195
41142 11156
41505 11081
41548 11030
41608 11009
41830 10992
41975 10959
41999 10910
42038 10892
42547 10781
43067 10634
43281 10498
44042 10393
44191 10241
44428 10171
44675 10130
44887 9921
45778 9802
46022 9726
46393 9658
46566 9602
46612 9525
46791 9445
48046 8985
48404 8960
48882 8738
49309 8612
49621 8520
50167 8503
50499 8351
51296 8156
51452 8077
51994 7938
52079 7897
52168 7895
52477 7680
52661 7626
53186 7472
53824 7285
54019 7252
54022 7227
54432 7107
54744 7028
55147 6898
55414 6820
56632 6687
56854 6400
57091 6331
57696 6155
57954 6080
59008 5774
59146 5734
59716 5569
60048 5473
60453 5356
60707 5289
60869 5236
61105 5168
61171 5149
61317 5107
62422 4792
63620 4449
63701 4426
63768 4407
63828 4390
63881 4375
64249 4271
64600 4172
65208 4023
65459 3931
65631 3883
66026 3783
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
68376 3127
68424 3114
68609 3064
68999 2959
69056 2953
70391 2590
70445 2576
70507 2560
70546 2550
71510 2318
72221 2167
72295 2113
72345 2101
73186 1933
73424 1854
73686 1799
74130 1726
75298 1515
75567 1481
75846 1454
75905 1449
