========= Estatisticas ========= 
Semente utilizada : 8646125
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 77.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 75.23
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 50.1
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 955919
Tempo FINAL(s) =  203.23
Resultado : 
4 31881
9 31721
14 31573
16 31517
21 31384
24 31327
33 31091
40 30933
48 30770
57 30597
75 30311
79 30212
90 30036
101 29871
107 29793
116 29661
152 29210
154 29187
164 29148
173 28990
179 28912
212 28580
214 28561
250 28298
271 28065
324 27733
343 27563
367 27420
389 27336
394 27326
427 27142
442 27038
516 26712
533 26623
562 26510
597 26401
650 26183
683 26094
723 25972
788 25805
947 25507
1010 25367
1021 25334
1025 25288
1043 25273
1329 24862
1482 24595
1637 24459
1723 24314
1772 24264
1814 24222
1815 24221
1956 24082
2285 23822
2531 23655
2588 23617
2621 23596
2717 23536
2848 23477
3015 23473
3053 23390
3195 23273
3560 23073
3743 23016
4059 22840
4402 22675
5627 22174
5843 22091
6093 22017
6453 21863
6791 21760
7013 21660
7279 21565
7310 21554
7694 21419
7829 21372
7900 21348
7933 21336
8049 21296
8081 21285
9861 21251
10311 20762
10352 20753
10529 20681
10963 20641
11239 20232
11291 20215
11389 20183
11561 20127
11681 20088
11903 20016
12175 19928
12454 19838
12513 19819
13045 19648
13320 19560
13392 19537
13580 19477
14347 19233
14614 19160
15629 19151
15698 18806
15903 18744
15968 18721
16528 18545
17612 18384
17725 18376
18188 18217
18420 18121
18691 18007
18918 17908
19174 17718
19796 17627
19828 17613
20031 17496
20297 17467
20453 17415
20716 17297
21601 17061
22020 16835
22324 16785
22554 16670
22893 16645
23273 16634
23300 16586
23384 16578
23659 16382
23918 16346
24254 16244
24484 16156
24832 16127
24952 16049
25091 15972
25407 15793
25701 15703
26041 15599
27203 15366
27393 15296
27688 15221
28034 15098
28179 15041
28361 14991
28427 14990
28483 14968
28517 14954
28540 14949
28550 14930
28592 14888
28796 14850
29153 14766
30104 14452
30225 14415
30313 14391
30765 14240
30807 14238
30814 14234
30874 14212
30928 14189
30999 14178
31084 14145
31129 14140
31310 14080
31676 13970
32033 13880
32035 13872
32049 13865
32116 13844
32355 13761
32594 13718
33216 13526
33314 13488
33487 13429
33704 13384
33775 13343
34010 13300
34163 13203
34976 12887
35369 12862
35389 12857
35560 12711
36153 12647
36200 12609
36843 12453
37021 12386
37163 12315
37661 12160
37984 12123
38070 12116
38094 12052
38161 11981
38236 11973
38314 11945
38768 11884
39382 11691
39484 11689
39502 11620
39694 11556
40508 11342
40576 11206
41031 11102
41185 11024
41427 11020
41493 10932
41906 10892
42096 10752
42607 10624
42629 10616
43494 10414
43581 10357
43890 10272
44120 10229
44644 10190
44735 10076
44887 9921
45028 9899
45207 9826
45488 9817
45571 9718
46437 9495
47009 9374
47174 9337
47692 9116
48046 8985
48882 8738
49309 8612
49621 8520
49928 8512
50579 8461
51342 8389
51776 7949
51954 7933
52477 7680
52661 7626
53186 7472
53824 7285
54022 7227
54432 7107
55147 6898
55414 6820
56312 6784
56854 6400
57091 6331
57402 6251
57462 6233
57469 6232
57477 6227
57561 6200
57696 6155
57954 6080
59008 5774
59146 5734
59716 5569
60048 5473
60453 5356
60796 5273
60869 5236
61105 5168
61171 5149
61317 5107
63620 4449
63701 4426
63768 4407
63828 4390
63881 4375
64071 4328
64144 4304
64249 4271
64600 4172
64984 4064
65459 3931
65631 3883
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
67710 3315
68376 3127
68424 3114
68565 3087
68609 3064
68999 2959
69880 2724
70391 2590
70445 2576
70507 2560
70546 2550
71378 2347
72295 2113
72345 2101
72513 2061
73424 1854
73522 1833
73687 1828
75462 1492
75782 1459
75894 1450
75905 1449
75919 1448
