========= Estatisticas ========= 
Semente utilizada : 8490173
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 81.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 76.03
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 50.81
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 954481
Tempo FINAL(s) =  208.01
Resultado : 
4 31881
8 31752
9 31721
14 31573
16 31517
21 31384
33 31091
40 30933
43 30870
49 30761
57 30597
79 30212
101 29871
109 29764
116 29661
141 29342
152 29210
154 29187
179 28912
183 28870
209 28686
212 28580
214 28561
248 28311
255 28193
274 28056
310 27795
336 27630
377 27449
388 27349
400 27211
432 27057
471 26862
515 26679
574 26443
630 26382
664 26176
685 26078
724 26003
753 25905
789 25812
938 25541
987 25357
1023 25299
1093 25185
1226 25162
1246 24905
1346 24802
1741 24295
1755 24281
1802 24249
1863 24177
1903 24165
2134 23948
2497 23694
2588 23617
2621 23596
2717 23536
2730 23528
3140 23299
3616 23094
3847 22997
4095 22812
4338 22703
4402 22675
4770 22525
5187 22456
5459 22436
5843 22091
5993 22075
6107 22046
6664 21790
7279 21565
7310 21554
8049 21296
8081 21285
8580 21277
9365 21174
9474 21147
9480 21139
9540 21129
10134 21037
10599 20461
11151 20397
11291 20215
11389 20183
11561 20127
11681 20088
11903 20016
12175 19928
12454 19838
12513 19819
12887 19720
13045 19648
13320 19560
13392 19537
13580 19477
13971 19471
14347 19233
14717 19148
15325 18975
15460 18944
15698 18806
16299 18683
16528 18545
16968 18476
17162 18432
17280 18387
17712 18344
18030 18192
18435 18039
19174 17718
19953 17597
20526 17394
20563 17374
20761 17294
20783 17261
21083 17129
21469 17088
21542 17061
21738 16987
21965 16964
22020 16835
22263 16819
22615 16733
22883 16652
23184 16539
23525 16473
23549 16454
23670 16437
24168 16269
24634 16137
24671 16099
24846 16061
25305 15910
25314 15905
25407 15793
25552 15752
25701 15703
25967 15673
26041 15599
27984 15091
28162 15029
28298 15000
28384 14980
28421 14958
28445 14952
28500 14941
28538 14911
28583 14901
28596 14893
28653 14888
28660 14884
28775 14847
29072 14763
29230 14710
29425 14647
29592 14596
29795 14539
29857 14517
30184 14418
30858 14220
30881 14210
30901 14202
30986 14183
30997 14174
31039 14163
31235 14111
32093 13869
32174 13843
32339 13796
32398 13772
32550 13731
32863 13632
33334 13481
33454 13447
33552 13445
34103 13272
34211 13239
34477 13160
34976 12887
35428 12886
35460 12849
35524 12816
35543 12796
35560 12711
36028 12697
36105 12677
36578 12504
36940 12439
37078 12368
37298 12326
37972 12060
38106 12035
38389 12017
38499 11988
38548 11973
38642 11929
38743 11896
38977 11793
38979 11730
39553 11649
39716 11566
40421 11372
40576 11206
41185 11024
41493 10932
41885 10924
41918 10912
42096 10752
42540 10719
42708 10676
42784 10653
43483 10437
44311 10220
44660 10150
44801 10122
44807 10078
44887 9921
45799 9797
46168 9683
46512 9627
46581 9518
46643 9401
47454 9162
48046 8985
48540 8960
48767 8813
48882 8738
49309 8612
49621 8520
50323 8396
50937 8348
51076 8274
51465 8134
51769 7992
52477 7680
52661 7626
52927 7619
53186 7472
53824 7285
54022 7227
54432 7107
55147 6898
55414 6820
56645 6578
56854 6400
57091 6331
57696 6155
57954 6080
59008 5774
59146 5734
59716 5569
60048 5473
60453 5356
60772 5281
60869 5236
61105 5168
61171 5149
61317 5107
63620 4449
63701 4426
63768 4407
63828 4390
63881 4375
64113 4325
64600 4172
65459 3931
65631 3883
65933 3803
66290 3705
66358 3687
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
68023 3355
68376 3127
68424 3114
68609 3064
68999 2959
70445 2576
70507 2560
70546 2550
70847 2508
71186 2407
72108 2221
72295 2113
72345 2101
73316 1886
73383 1875
73424 1854
74126 1719
74739 1605
75413 1526
75613 1476
75691 1468
75834 1455
