========= Estatisticas ========= 
Semente utilizada : 6306348
Quantidade de arestas removidas: 76653
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 3.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 43.93
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.71
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 553076
Tempo FINAL(s) =  59.6
Resultado : 
11 13795
12 13709
13 13624
15 13460
17 13300
18 13221
20 13085
21 13020
22 12958
23 12898
24 12840
26 12728
29 12566
30 12513
31 12461
32 12410
36 12210
38 12180
41 11970
42 11923
44 11833
45 11789
47 11703
48 11661
50 11579
56 11339
57 11300
59 11224
60 11187
61 11152
66 10982
69 10893
71 10817
77 10625
83 10439
84 10409
90 10235
92 10225
97 10039
100 10020
105 9837
108 9747
109 9722
114 9603
117 9534
120 9468
125 9363
129 9283
131 9243
133 9204
142 9033
144 8996
150 8888
156 8795
158 8752
160 8719
164 8655
170 8562
183 8371
185 8344
192 8252
195 8215
209 8049
215 7987
225 7877
237 7756
243 7706
252 7667
265 7501
268 7475
272 7441
295 7255
296 7252
305 7197
328 7026
330 7022
347 6909
362 6821
377 6750
399 6636
408 6581
415 6555
419 6528
475 6291
494 6223
520 6140
528 6110
544 6058
556 6016
588 5915
590 5898
592 5892
613 5851
631 5848
703 5644
738 5550
766 5494
788 5453
799 5451
830 5388
925 5269
1025 5117
1028 5109
1067 5051
1073 5048
1086 5034
1278 4915
1282 4891
1342 4863
1399 4826
1421 4822
1515 4771
1520 4715
1634 4697
1734 4601
1754 4585
1882 4497
2096 4390
2124 4338
2126 4327
2145 4318
2158 4312
2177 4309
2194 4297
2271 4266
2346 4240
2615 4174
2877 4096
3010 4062
3317 3934
3494 3894
3805 3817
3949 3788
4016 3777
4278 3728
4392 3698
4702 3642
4934 3599
5184 3558
5348 3530
5638 3518
5724 3474
5956 3463
6418 3416
6510 3355
6633 3342
6897 3326
7057 3280
7316 3250
7411 3233
7578 3210
7814 3179
7924 3165
8123 3150
8304 3127
8316 3125
8451 3108
8479 3105
8499 3093
8605 3089
8629 3077
9086 3056
9169 3039
9439 2998
9468 2995
9696 2965
9721 2963
9900 2940
10203 2910
10314 2909
10322 2898
10523 2872
10750 2848
10874 2841
10900 2832
10978 2828
11461 2765
11578 2755
11677 2748
11936 2705
12021 2704
12242 2698
12249 2693
12377 2681
12399 2671
12420 2670
12502 2653
12592 2647
13180 2569
13347 2561
13508 2537
13779 2505
13873 2504
13933 2498
14298 2453
14491 2433
14545 2428
14635 2423
14793 2415
15139 2379
15270 2362
15275 2331
15395 2320
15618 2302
15693 2287
15771 2282
15934 2275
16073 2247
16159 2238
16707 2207
16727 2203
16769 2201
16840 2167
16994 2151
17402 2150
17671 2120
17749 2076
17907 2063
18351 2060
18357 2059
18630 1983
18757 1973
18857 1960
19188 1943
19274 1926
19581 1908
19741 1896
19953 1889
20026 1843
20208 1825
20451 1801
20761 1790
20878 1759
20924 1756
21031 1744
21236 1724
22102 1640
22258 1625
22331 1618
22919 1562
23279 1528
23436 1517
23449 1512
23737 1485
23876 1475
23879 1473
23962 1464
24091 1452
24145 1447
24210 1441
24438 1420
24999 1385
25014 1370
25789 1297
25968 1288
25982 1281
26023 1276
26213 1259
26348 1247
26743 1212
27015 1188
27129 1178
27548 1164
27646 1133
27843 1116
28053 1098
28241 1082
28359 1072
28430 1066
28946 1059
28994 1019
29019 1017
29079 1012
29201 1002
29459 986
29509 977
29595 970
29744 958
30157 925
30436 903
31054 858
31113 851
31166 847
31260 840
31828 799
32044 784
32132 778
32303 773
32447 758
32538 751
32915 734
33203 709
33253 706
33410 697
33744 688
34299 655
34440 650
34534 647
34603 645
34706 643
