========= Estatisticas ========= 
Semente utilizada : 7758505
Quantidade de arestas removidas: 76653
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 3.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.43
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.45
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 529944
Tempo FINAL(s) =  59.86
Resultado : 
11 13795
12 13709
13 13624
15 13460
17 13300
18 13221
20 13085
21 13020
22 12958
23 12898
24 12840
26 12728
29 12566
30 12513
31 12461
32 12410
36 12210
41 11970
42 11923
44 11833
45 11789
47 11703
48 11661
50 11579
56 11339
57 11300
59 11224
60 11187
61 11152
65 11029
71 10817
77 10625
83 10439
84 10409
90 10235
97 10039
103 9877
106 9806
108 9747
109 9722
114 9603
117 9534
120 9468
125 9363
129 9283
131 9243
133 9204
142 9033
144 8996
150 8888
157 8862
158 8752
160 8719
164 8655
170 8562
182 8401
185 8344
192 8252
197 8191
209 8049
217 8005
222 7908
225 7877
237 7756
241 7722
261 7555
265 7501
272 7441
288 7332
295 7255
316 7107
317 7104
341 6946
361 6827
362 6821
381 6717
386 6691
419 6528
427 6494
445 6413
463 6360
466 6340
476 6290
488 6239
538 6145
546 6048
576 5940
581 5927
600 5882
615 5849
618 5840
703 5647
733 5571
734 5558
811 5440
929 5345
934 5271
942 5219
978 5161
1008 5122
1027 5098
1074 5043
1086 5035
1174 4956
1269 4949
1324 4899
1341 4821
1412 4818
1457 4767
1637 4688
1657 4682
1710 4678
1824 4555
1902 4492
1982 4476
2116 4341
2126 4327
2145 4318
2158 4312
2176 4305
2235 4304
2434 4241
2576 4188
2801 4116
2876 4109
3256 4087
3269 4033
3337 3932
3564 3878
3586 3871
3708 3840
3951 3804
4216 3750
4392 3698
4712 3644
4716 3639
5155 3562
5390 3525
5699 3508
5968 3435
6145 3421
6221 3419
6368 3407
6667 3378
6676 3360
6996 3324
7057 3318
7299 3268
7420 3251
7649 3221
8178 3155
8232 3139
8290 3120
8406 3111
8420 3108
8499 3093
8575 3085
8629 3077
8639 3076
8840 3053
9099 3041
9126 3036
9134 3022
9603 2963
10058 2933
10132 2923
10225 2888
10385 2880
10600 2874
10796 2843
10903 2832
11188 2785
11308 2780
11428 2759
11709 2735
11868 2716
11974 2709
11993 2708
12048 2694
12108 2691
12214 2665
12470 2650
12718 2624
12763 2606
13205 2560
13392 2536
13709 2524
13926 2497
13962 2485
14010 2482
14332 2442
14396 2439
14511 2433
14589 2429
14797 2396
15156 2352
15232 2341
15374 2324
15392 2323
15490 2309
15636 2293
15862 2291
15902 2281
15977 2265
16073 2247
16159 2238
16326 2222
16474 2207
16603 2196
16692 2192
17016 2172
17149 2161
17528 2097
17582 2096
17667 2083
18088 2075
18271 2044
18272 2027
18492 2016
18758 1971
18857 1960
18922 1956
19460 1936
19543 1925
19603 1921
19651 1908
19876 1895
20026 1843
20208 1825
20451 1801
20854 1787
20878 1759
21031 1744
21125 1738
21236 1724
21732 1694
21921 1666
22258 1625
22405 1613
22538 1603
23279 1528
23414 1516
23578 1510
23601 1498
23737 1485
23870 1479
23983 1464
24210 1441
24438 1420
24645 1419
24720 1398
25193 1387
25280 1381
25431 1347
25681 1329
25789 1297
26069 1294
26206 1263
26213 1259
26313 1251
26348 1247
27129 1178
27518 1148
27646 1133
27843 1116
28053 1098
28139 1091
28241 1082
28359 1072
28430 1066
28900 1036
28972 1027
29048 1018
29095 1016
29116 1010
29548 979
29595 970
29744 958
30094 930
30157 925
30382 909
31036 860
31113 851
31166 847
31260 840
31677 822
31680 811
32222 775
32291 770
32463 762
32739 738
32968 725
33203 709
33253 706
33410 697
33703 683
34129 664
34534 647
34603 645
34975 643
