========= Estatisticas ========= 
Semente utilizada : 3245029
Quantidade de arestas removidas: 76653
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 3.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.29
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.86
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 524707
Tempo FINAL(s) =  60.13
Resultado : 
11 13795
12 13709
13 13624
15 13460
17 13300
18 13221
20 13085
21 13020
22 12958
23 12898
24 12840
26 12728
29 12566
30 12513
31 12461
32 12410
36 12210
41 11970
42 11923
44 11833
45 11789
47 11703
48 11661
50 11579
56 11339
57 11300
59 11224
60 11187
61 11152
65 11020
71 10817
77 10625
83 10439
84 10409
90 10235
97 10039
103 9877
108 9747
109 9722
114 9603
117 9534
120 9468
125 9363
127 9323
131 9243
142 9033
144 8996
146 8986
150 8888
158 8752
160 8719
161 8707
164 8655
170 8562
185 8344
192 8252
195 8215
203 8123
209 8049
216 7984
222 7908
225 7877
237 7756
243 7703
265 7501
272 7441
290 7299
295 7255
301 7223
307 7177
325 7062
347 6952
348 6903
362 6821
368 6791
381 6717
392 6661
412 6562
419 6528
468 6361
479 6281
483 6264
513 6162
528 6128
543 6125
572 5966
579 5938
615 5834
672 5741
689 5678
692 5649
745 5551
766 5494
780 5488
797 5444
828 5384
954 5273
993 5140
1000 5131
1042 5080
1050 5073
1066 5052
1133 5019
1237 4922
1325 4882
1377 4839
1382 4796
1428 4766
1569 4653
1683 4574
1784 4521
2057 4471
2079 4411
2126 4327
2143 4322
2145 4318
2158 4312
2621 4173
2659 4160
2728 4147
2856 4102
3157 4054
3226 3984
3517 3945
3534 3883
3721 3860
4086 3836
4101 3794
4165 3756
4251 3734
4372 3712
4519 3693
4612 3679
4693 3648
5218 3625
5265 3551
5432 3535
5662 3523
5767 3475
6035 3423
6220 3412
6301 3403
6496 3364
6692 3329
7056 3294
7103 3292
7552 3213
7592 3210
7675 3199
7745 3197
7948 3196
8089 3147
8097 3145
8340 3119
8499 3093
8548 3092
8629 3077
9206 3069
9372 3021
9454 2989
9509 2987
9628 2978
9666 2969
9891 2940
9960 2923
10104 2921
10209 2911
10537 2862
10820 2821
10941 2806
11181 2777
11663 2739
11725 2728
11877 2716
11911 2707
11943 2703
12249 2676
12267 2675
12410 2649
12533 2633
12622 2626
12935 2595
13571 2532
13581 2527
13636 2517
13764 2493
14073 2484
14129 2453
14364 2429
14485 2423
14540 2409
14848 2377
15020 2358
15493 2329
15540 2328
15595 2317
15632 2311
15763 2310
16017 2304
16073 2247
16159 2238
16462 2227
16516 2211
16839 2174
16935 2167
17290 2122
17445 2107
17594 2089
17792 2086
17885 2069
18245 2038
18375 2009
18630 1983
18699 1976
18857 1960
18946 1951
19411 1936
19726 1879
19773 1872
19912 1858
20193 1839
20208 1825
20451 1801
20821 1791
20910 1761
20986 1752
21125 1735
21288 1730
21635 1688
21999 1686
22058 1676
22258 1625
22528 1617
22621 1609
22919 1562
23279 1528
23449 1512
23620 1502
23737 1485
24067 1465
24071 1460
24091 1452
24142 1449
24210 1441
24438 1420
24717 1399
25631 1364
25789 1297
25940 1291
25995 1280
26101 1274
26213 1259
26348 1247
26743 1212
26826 1208
27129 1178
27209 1171
27646 1133
27843 1116
27986 1107
28205 1090
28237 1084
28241 1082
28359 1072
28430 1066
28760 1047
28907 1027
28994 1019
29079 1012
29201 1002
29595 970
29744 958
30007 954
30023 942
30157 925
30346 916
30436 903
31068 856
31113 851
31166 847
31206 844
31260 840
31822 800
31828 799
32044 784
32132 778
32428 762
32449 761
32538 751
32739 738
33203 709
33253 706
33410 697
33543 690
33940 677
34299 655
34440 650
34534 647
34603 645
34683 643
