========= Estatisticas ========= 
Semente utilizada : 3094752
Quantidade de arestas removidas: 76653
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 3.97
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.43
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.39
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 544265
Tempo FINAL(s) =  59.79
Resultado : 
11 13795
12 13709
13 13624
15 13460
17 13300
18 13221
20 13085
21 13020
22 12958
23 12898
24 12840
26 12728
29 12566
30 12513
31 12461
32 12410
36 12210
41 11970
42 11923
44 11833
45 11789
47 11703
48 11661
50 11579
56 11339
57 11300
59 11224
60 11187
61 11152
68 10931
71 10817
77 10625
83 10439
84 10409
90 10235
97 10039
103 9877
108 9747
109 9722
114 9603
117 9534
119 9507
120 9468
125 9363
130 9264
131 9243
142 9033
144 8996
150 8888
158 8752
160 8719
164 8655
170 8562
176 8492
185 8344
191 8275
192 8252
195 8215
209 8049
222 7908
225 7877
232 7823
237 7756
239 7741
265 7501
268 7475
272 7441
278 7391
295 7255
302 7203
304 7193
328 7026
332 7002
362 6821
381 6717
388 6690
419 6528
438 6451
445 6413
449 6396
462 6350
512 6165
551 6025
554 6009
584 5916
609 5851
628 5797
657 5724
698 5633
739 5562
751 5545
919 5253
930 5239
933 5231
993 5140
1000 5131
1042 5080
1066 5052
1080 5037
1153 4983
1191 4959
1328 4876
1404 4790
1418 4785
1560 4745
1695 4636
1788 4612
1944 4600
2107 4389
2109 4383
2126 4327
2145 4318
2158 4312
2608 4153
2907 4127
2924 4122
2992 4112
3164 3987
3262 3974
3303 3971
3350 3934
3356 3924
3493 3911
3557 3890
3563 3876
3635 3860
4503 3716
4540 3709
4650 3682
4919 3622
5229 3559
5386 3557
5430 3548
5451 3533
5482 3520
5503 3505
5841 3470
6105 3416
6366 3410
6476 3362
6516 3358
6770 3321
6904 3305
7231 3258
7295 3248
7717 3197
7751 3188
8188 3146
8221 3134
8456 3110
8499 3093
8558 3087
8629 3077
9157 3059
9194 3041
9244 3034
9498 2999
9667 2971
9750 2966
9830 2962
9846 2956
10307 2905
10680 2857
10727 2856
10836 2842
11016 2821
11048 2813
11134 2807
11176 2799
11341 2779
11906 2716
11946 2714
12031 2705
12142 2701
12198 2689
12208 2686
12474 2658
12587 2632
12796 2619
12887 2616
13045 2596
13103 2586
13474 2549
13601 2533
13861 2500
13943 2493
14255 2480
14265 2452
14375 2451
14598 2421
14638 2401
14814 2394
15273 2383
15425 2324
15604 2314
15646 2304
15758 2292
15800 2289
16073 2247
16159 2238
16460 2224
16693 2209
16780 2197
16958 2195
17129 2186
17268 2169
17322 2161
17352 2138
17473 2125
17772 2110
17915 2060
18072 2040
18258 2021
18510 2000
18522 1994
19281 1945
19466 1942
19502 1935
19586 1932
19623 1924
19668 1919
19700 1895
19711 1879
19823 1873
20026 1843
20208 1825
20344 1823
20451 1801
20853 1777
21004 1755
21505 1727
21537 1709
21588 1707
21677 1686
21855 1674
21979 1659
22025 1649
22102 1640
22258 1625
22919 1562
23238 1543
23279 1528
23449 1512
23737 1485
23966 1475
23977 1466
24081 1458
24393 1430
24798 1408
24840 1387
24914 1385
25097 1366
25230 1351
25350 1339
25460 1329
25789 1297
26023 1276
26213 1259
26348 1247
26706 1223
26743 1212
27544 1192
27843 1116
28009 1104
28113 1098
28175 1091
28241 1082
28359 1072
28430 1066
28595 1055
28842 1043
28991 1024
28994 1019
29079 1012
29201 1002
29299 994
29595 970
29744 958
30094 930
30157 925
30436 903
31113 851
31166 847
31206 844
31260 840
31703 810
31828 799
32044 784
32318 775
32429 763
32739 738
33095 717
33203 709
33253 706
33410 697
33756 683
34120 664
34567 646
34603 645
34721 643
