========= Estatisticas ========= 
Semente utilizada : 517798
Quantidade de arestas removidas: 76653
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 3.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.31
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.99
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 553554
Tempo FINAL(s) =  60.28
Resultado : 
11 13795
12 13709
13 13624
15 13460
17 13300
18 13221
20 13085
21 13020
22 12958
23 12898
24 12840
26 12728
29 12566
30 12513
31 12461
32 12410
36 12210
41 11970
42 11923
44 11833
45 11789
47 11703
48 11661
50 11579
56 11339
57 11300
59 11224
60 11187
61 11152
62 11123
71 10817
77 10625
83 10439
84 10409
90 10235
97 10039
103 9877
108 9747
109 9722
112 9650
114 9603
117 9534
120 9468
125 9363
131 9243
137 9141
142 9033
144 8996
150 8888
158 8752
160 8719
162 8709
164 8655
170 8562
185 8344
192 8252
195 8215
199 8167
209 8049
222 7908
225 7877
229 7837
237 7756
245 7681
259 7557
265 7501
272 7441
287 7338
295 7255
317 7118
333 6998
346 6922
360 6898
362 6821
367 6794
381 6717
391 6682
413 6559
419 6528
434 6476
471 6326
494 6224
513 6147
534 6095
540 6069
560 6026
563 5979
573 5971
591 5895
634 5781
646 5762
699 5656
786 5574
828 5434
840 5402
964 5204
967 5203
984 5169
1017 5137
1039 5092
1053 5079
1061 5063
1069 5049
1086 5047
1121 5015
1144 4987
1318 4906
1331 4890
1485 4781
1504 4767
1604 4727
1761 4690
1868 4543
1961 4517
2036 4464
2104 4458
2126 4327
2137 4323
2145 4318
2158 4312
2416 4295
2725 4161
2903 4096
3204 4005
3206 3975
3301 3964
3329 3958
3452 3936
3461 3915
3565 3889
3717 3839
3869 3816
4056 3770
4192 3757
4392 3698
4583 3671
4698 3653
4794 3624
5229 3551
5428 3524
5781 3466
5998 3454
6359 3392
6385 3381
6421 3375
6463 3374
6603 3360
6802 3319
7184 3277
7347 3270
7370 3255
7504 3221
7613 3205
7802 3190
7924 3165
8004 3159
8399 3140
8461 3121
8499 3093
8574 3089
8629 3077
8816 3071
8819 3067
9217 3019
9575 2973
9757 2971
9847 2948
9970 2930
10108 2914
10147 2908
10549 2865
10790 2841
10865 2826
10928 2824
11376 2765
11406 2764
11425 2759
11481 2755
11967 2698
12273 2666
12363 2664
12619 2630
12720 2625
12729 2622
12790 2610
13091 2599
13358 2550
13536 2536
13576 2527
13834 2490
14114 2479
14301 2436
14614 2403
14696 2396
14970 2377
15020 2358
15230 2346
15313 2341
15529 2325
15582 2321
15640 2296
15793 2288
16063 2261
16073 2247
16159 2238
16677 2220
16788 2190
16840 2167
17101 2140
17226 2131
17302 2127
17398 2117
17594 2089
17786 2085
17887 2059
18375 2009
18630 1983
18699 1976
18857 1960
18946 1951
19353 1944
19549 1929
19675 1909
20001 1883
20026 1843
20208 1825
20451 1801
20674 1792
20747 1772
20824 1769
21031 1744
21467 1717
22102 1640
22258 1625
22331 1618
22764 1614
22806 1608
22919 1562
23279 1528
23449 1512
23737 1485
24083 1479
24091 1452
24145 1447
24210 1441
24438 1420
24773 1393
25180 1373
25392 1366
25789 1297
25957 1293
26213 1259
26348 1247
26581 1227
26852 1211
26972 1192
27129 1178
27646 1133
27843 1116
27918 1111
28174 1094
28241 1082
28359 1072
28430 1066
28692 1057
28738 1051
28875 1039
28921 1029
29079 1012
29201 1002
29299 994
29595 970
29744 958
30023 956
30094 930
30157 925
30858 887
31060 869
31068 866
31113 851
31166 847
31260 840
31548 819
31828 799
31957 790
32044 784
32132 778
32452 760
32538 751
32739 738
33145 713
33203 709
33253 706
33410 697
33701 682
34188 665
34440 650
34534 647
34603 645
34784 643
