========= Estatisticas ========= 
Semente utilizada : 6521843
Quantidade de arestas removidas: 76653
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 3.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.23
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.85
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 563770
Tempo FINAL(s) =  61.06
Resultado : 
11 13795
12 13709
13 13624
15 13460
17 13300
18 13221
20 13085
21 13020
22 12958
23 12898
24 12840
26 12728
29 12566
30 12513
31 12461
32 12410
33 12366
36 12210
41 11970
42 11923
44 11833
45 11789
47 11703
48 11661
50 11579
56 11339
57 11300
59 11224
60 11187
61 11152
64 11052
71 10817
77 10625
83 10439
84 10409
90 10235
97 10039
103 9877
108 9747
109 9722
112 9650
114 9603
117 9534
120 9468
125 9363
131 9243
142 9033
144 8996
145 8981
150 8888
156 8804
158 8752
160 8719
164 8655
170 8562
181 8405
185 8344
192 8252
202 8138
209 8049
221 7919
222 7908
225 7877
237 7756
244 7689
265 7501
267 7484
272 7441
284 7368
295 7255
308 7188
326 7040
328 7026
347 6943
362 6821
381 6717
389 6677
406 6592
419 6528
429 6486
449 6396
471 6329
484 6320
517 6156
546 6038
555 6026
578 5947
592 5892
606 5871
637 5776
708 5641
711 5605
851 5396
881 5395
890 5364
910 5294
951 5234
981 5167
1000 5131
1032 5109
1042 5080
1048 5079
1066 5052
1080 5048
1240 4916
1241 4911
1293 4874
1444 4810
1448 4777
1478 4754
1481 4714
1634 4628
1809 4582
1844 4561
1988 4498
2063 4418
2126 4327
2137 4324
2141 4323
2145 4318
2158 4312
2392 4255
2546 4204
2845 4113
2928 4106
2979 4070
3305 3997
3335 3937
3358 3921
3490 3888
3626 3862
4077 3775
4108 3758
4308 3714
4524 3684
4668 3649
5103 3591
5248 3564
5271 3549
5376 3539
5789 3472
6035 3423
6241 3412
6373 3407
6380 3396
6494 3357
6692 3329
6779 3317
7155 3266
7441 3239
7552 3213
8035 3176
8054 3163
8063 3152
8072 3150
8182 3135
8189 3132
8499 3093
8629 3077
9038 3045
9115 3040
9337 3013
9383 3009
9498 2989
9701 2968
9784 2956
9954 2939
9971 2932
10162 2916
10374 2888
10513 2871
11451 2768
11454 2767
11494 2764
11572 2757
11652 2754
11669 2742
11945 2731
11984 2710
12014 2703
12266 2680
12422 2659
12448 2655
12459 2654
12575 2643
12686 2627
13200 2574
13265 2562
13349 2554
13406 2548
13750 2508
13900 2492
14364 2448
14367 2437
14599 2429
14698 2421
14791 2394
15029 2365
15192 2359
15372 2329
15571 2301
15686 2291
15716 2287
16025 2264
16041 2254
16073 2247
16159 2238
16194 2236
16551 2229
16672 2202
16739 2185
16840 2167
17153 2145
17216 2131
17594 2089
17803 2085
17907 2071
18357 2026
18375 2009
18630 1983
18729 1973
18803 1969
18843 1963
18857 1960
19392 1913
19692 1896
19830 1883
19851 1878
19974 1855
20026 1843
20208 1825
20451 1801
20861 1767
20878 1759
21031 1744
21236 1724
21378 1718
22102 1640
22162 1636
22258 1625
22331 1618
22919 1562
23279 1528
23365 1522
23449 1512
23737 1485
23961 1470
24013 1462
24076 1454
24091 1452
24210 1441
24438 1420
25038 1385
25789 1297
25973 1282
26023 1276
26213 1259
26348 1247
26743 1212
27015 1188
27129 1178
27209 1171
27646 1133
27843 1116
28053 1098
28241 1082
28359 1072
28430 1066
28994 1019
29079 1012
29201 1002
29360 993
29595 970
29744 958
30094 930
30157 925
30221 923
30436 903
30500 898
31113 851
31166 847
31260 840
31548 819
31622 814
31828 799
32044 784
32132 778
32375 769
32538 751
32739 738
33183 711
33203 709
33253 706
33410 697
34098 665
34299 655
34440 650
34534 647
34603 645
34812 643
