========= Estatisticas ========= 
Semente utilizada : 6228554
Quantidade de arestas removidas: 76653
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 3.97
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.85
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.21
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 548230
Tempo FINAL(s) =  60.03
Resultado : 
11 13795
12 13709
13 13624
15 13460
17 13300
18 13221
20 13085
21 13020
22 12958
23 12898
24 12840
26 12728
29 12566
30 12513
31 12461
32 12410
36 12210
41 11970
42 11923
44 11833
45 11789
47 11703
48 11661
50 11579
56 11339
57 11300
58 11282
60 11187
61 11152
64 11056
69 10892
71 10817
77 10625
83 10439
84 10409
87 10368
90 10235
97 10039
103 9877
108 9747
109 9722
114 9603
117 9534
120 9468
125 9363
127 9323
131 9243
133 9204
142 9033
144 8996
150 8888
158 8752
160 8719
163 8680
164 8655
170 8562
185 8344
186 8331
192 8252
199 8172
209 8049
216 7983
222 7908
225 7877
237 7756
246 7678
265 7501
268 7475
272 7441
295 7255
304 7240
311 7140
322 7082
344 6927
360 6836
362 6821
368 6788
385 6696
417 6545
419 6528
449 6468
468 6335
481 6268
488 6243
516 6148
532 6120
561 6011
592 5965
641 5849
649 5803
675 5759
678 5719
682 5713
753 5540
844 5480
862 5429
880 5343
899 5304
947 5207
1018 5110
1030 5096
1059 5062
1066 5052
1080 5037
1121 4996
1143 4976
1233 4898
1294 4869
1358 4832
1407 4822
1757 4574
1814 4561
1819 4530
1933 4527
1985 4496
1999 4436
2114 4333
2124 4328
2126 4327
2145 4318
2158 4312
2208 4308
2291 4278
2378 4254
2464 4220
3030 4088
3178 4070
3263 4012
3389 3975
3622 3932
3748 3902
3819 3878
3833 3845
3977 3839
4180 3837
4210 3756
4392 3698
4658 3649
5201 3570
5255 3553
5348 3530
5955 3521
5963 3471
6132 3429
6289 3413
6388 3391
6416 3389
6483 3385
6903 3320
6979 3311
7023 3297
7138 3269
7345 3267
8176 3156
8337 3147
8352 3135
8378 3133
8441 3131
8499 3093
8629 3077
8950 3057
9102 3051
9197 3016
9438 3011
9579 2976
9654 2963
9821 2957
10144 2925
10175 2901
10537 2894
10608 2880
10664 2855
10923 2850
11013 2824
11189 2790
11486 2766
11685 2740
11819 2718
12231 2710
12249 2674
12436 2658
12511 2652
12627 2636
12717 2635
12890 2611
13138 2581
13366 2561
13402 2549
13538 2536
13649 2516
14070 2482
14257 2465
14560 2426
14610 2422
14640 2417
14685 2403
15001 2367
15210 2360
15253 2338
15275 2331
15606 2326
15611 2302
15885 2281
15962 2270
16073 2247
16159 2238
16225 2235
16602 2211
16741 2186
16786 2182
16813 2172
17121 2148
17297 2131
17856 2072
17956 2064
18068 2050
18356 2039
18375 2009
18629 1989
19056 1956
19266 1939
19307 1923
19349 1917
19614 1889
19839 1879
19895 1871
19906 1858
20208 1825
20392 1817
20451 1801
20853 1793
20878 1759
21031 1744
21236 1724
21378 1717
21947 1662
22102 1640
22258 1625
22331 1618
22508 1609
22782 1586
23279 1528
23479 1527
23512 1510
23573 1501
23988 1475
24027 1467
24084 1461
24087 1459
24186 1444
24210 1441
24278 1436
24622 1412
25221 1377
25247 1362
25314 1348
25789 1297
26192 1272
26213 1259
26348 1247
26446 1246
26581 1236
27129 1178
27290 1164
27459 1161
27646 1133
27843 1116
28241 1082
28296 1080
28359 1072
28430 1066
28994 1019
29079 1012
29201 1002
29539 975
29595 970
29744 958
30157 925
30280 918
30436 903
31113 851
31166 847
31206 844
31260 840
31736 808
31828 799
32044 784
32362 774
32405 768
32538 751
32739 738
33203 709
33253 706
33410 697
33626 686
34064 667
34244 658
34534 647
34603 645
34690 643
