========= Estatisticas ========= 
Semente utilizada : 4174355
Quantidade de arestas removidas: 76653
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 3.97
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.35
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.43
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 580245
Tempo FINAL(s) =  59.75
Resultado : 
11 13795
12 13709
13 13624
15 13460
17 13300
18 13221
20 13085
21 13020
22 12958
23 12898
26 12728
28 12631
29 12566
30 12513
31 12461
32 12410
36 12210
41 11970
42 11923
44 11833
45 11789
47 11703
48 11661
50 11579
56 11339
57 11300
59 11224
60 11187
61 11152
67 10951
71 10817
77 10625
83 10439
84 10409
90 10235
97 10039
103 9877
106 9808
108 9747
109 9722
112 9650
114 9603
117 9534
120 9468
125 9363
131 9243
132 9231
142 9033
144 8996
150 8888
156 8788
158 8752
160 8719
164 8655
170 8562
185 8344
192 8252
195 8215
201 8143
209 8049
221 7925
225 7877
228 7859
239 7755
256 7653
262 7600
265 7501
272 7441
293 7274
295 7255
308 7181
328 7026
332 7021
351 6893
362 6821
368 6804
394 6651
405 6630
433 6497
443 6457
449 6396
475 6302
494 6218
539 6065
559 6008
677 5706
707 5633
748 5618
754 5615
767 5599
778 5527
853 5353
880 5325
908 5278
986 5235
988 5152
994 5144
1011 5119
1046 5076
1056 5068
1143 4979
1251 4907
1330 4874
1371 4855
1421 4792
1563 4725
1618 4697
1774 4594
1861 4537
1987 4446
2101 4431
2111 4336
2126 4327
2145 4318
2158 4312
2228 4282
2778 4158
3009 4154
3058 4048
3148 4040
3159 4036
3366 3940
3388 3923
3549 3881
3735 3836
3796 3820
3961 3785
4412 3705
4476 3688
4529 3683
4576 3665
4772 3635
5402 3523
5579 3493
6035 3423
6140 3415
6256 3405
6506 3365
6518 3360
6560 3352
6607 3346
7246 3260
7285 3254
7460 3230
7679 3223
7758 3213
7853 3178
7951 3175
8194 3160
8425 3124
8443 3100
8499 3093
8629 3077
8817 3070
9276 3016
9301 3009
9392 3005
9400 2999
9437 2997
9812 2958
10054 2926
10059 2922
10236 2912
10594 2863
10765 2850
11364 2779
11466 2768
11528 2765
11530 2764
11554 2761
11638 2748
11987 2720
11990 2717
12011 2713
12046 2703
12069 2698
12421 2675
12454 2650
12493 2647
12580 2644
12905 2611
12955 2602
13038 2595
13161 2578
13261 2561
13630 2530
13687 2527
13710 2522
14224 2462
14271 2457
14554 2424
14817 2401
15005 2377
15135 2368
15217 2350
15369 2334
15542 2320
15558 2317
15567 2313
15614 2309
15785 2280
16006 2264
16073 2247
16159 2238
16273 2236
16469 2208
16780 2201
16992 2164
17219 2154
17297 2140
17458 2103
17594 2089
18021 2084
18023 2045
18375 2009
18630 1983
18797 1968
18857 1960
19348 1950
19384 1949
19546 1910
19677 1892
19745 1891
19859 1877
19970 1851
20026 1843
20208 1825
20451 1801
20804 1788
20878 1759
21031 1744
21141 1743
21236 1724
22029 1676
22102 1640
22258 1625
22331 1618
22755 1603
23235 1589
23351 1535
23475 1511
23634 1507
23687 1504
23866 1482
23873 1477
23878 1475
23962 1464
24091 1452
24145 1447
24210 1441
24438 1420
25288 1361
25789 1297
25943 1287
25959 1285
26023 1276
26213 1259
26348 1247
26440 1240
26743 1212
27129 1178
27454 1170
27646 1133
27843 1116
28053 1098
28241 1082
28343 1076
28359 1072
28556 1062
28574 1055
28743 1052
28959 1026
28994 1019
29079 1012
29201 1002
29595 970
29744 958
30002 955
30094 930
30157 925
30436 903
31107 856
31113 851
31166 847
31260 840
31548 819
31739 818
31828 799
32044 784
32132 778
32608 749
32739 738
33203 709
33253 706
33410 697
33681 683
34179 661
34534 647
34603 645
34683 643
