========= Estatisticas ========= 
Semente utilizada : 2111985
Quantidade de arestas removidas: 76653
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 3.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.38
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.59
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 527013
Tempo FINAL(s) =  59.95
Resultado : 
11 13795
12 13709
13 13624
15 13460
17 13300
18 13221
20 13085
21 13020
22 12958
23 12898
24 12840
26 12728
29 12566
30 12513
31 12461
32 12410
33 12366
36 12210
41 11970
42 11923
44 11833
45 11789
47 11703
48 11661
50 11579
51 11552
56 11339
57 11300
59 11224
60 11187
61 11152
62 11131
71 10817
77 10625
83 10439
84 10409
90 10235
97 10039
103 9877
107 9783
108 9747
109 9722
112 9650
114 9603
117 9534
120 9468
125 9363
130 9269
131 9243
142 9033
144 8996
150 8888
158 8752
160 8719
164 8655
170 8562
181 8399
185 8344
192 8252
195 8215
209 8049
220 7930
222 7908
225 7877
232 7807
237 7756
262 7534
265 7501
271 7452
272 7441
295 7255
306 7175
322 7066
328 7026
340 6966
362 6821
376 6753
388 6689
402 6631
424 6505
441 6434
465 6337
491 6231
537 6073
543 6062
559 5994
565 5993
587 5907
603 5863
683 5770
697 5669
698 5666
737 5597
782 5497
835 5395
847 5387
868 5376
903 5275
969 5247
991 5148
1000 5131
1027 5098
1066 5052
1084 5038
1216 4922
1312 4867
1374 4814
1413 4800
1515 4783
1533 4754
1543 4682
1667 4638
1705 4606
1833 4540
1902 4482
2105 4407
2126 4327
2145 4318
2158 4312
2793 4157
2850 4117
2989 4097
3139 4073
3226 4050
3240 4041
3319 3999
3388 3931
3396 3928
3745 3890
3809 3860
4141 3770
4189 3748
4369 3706
4392 3698
4757 3632
4856 3627
5175 3562
5448 3523
5542 3499
5674 3478
6035 3423
6289 3393
6445 3372
6679 3343
6788 3333
6806 3324
7039 3297
7244 3295
7333 3264
7635 3215
7744 3202
7784 3191
7837 3186
8028 3164
8084 3149
8499 3093
8629 3077
8933 3067
9234 3037
9245 3033
9312 3025
9334 3015
9623 2974
9886 2957
9954 2949
10029 2940
10383 2894
10529 2886
10651 2867
10894 2844
11011 2820
11136 2813
11320 2796
11441 2783
11472 2777
12033 2709
12134 2687
12198 2683
12309 2674
12395 2654
12672 2616
12800 2614
13022 2599
13081 2594
13241 2579
13461 2532
13741 2516
13851 2487
14129 2453
14339 2440
14540 2409
14719 2405
15020 2358
15275 2331
15417 2320
15561 2310
15700 2290
15829 2278
16025 2256
16073 2247
16159 2238
16534 2224
16595 2212
16622 2197
16668 2189
16674 2188
16920 2164
17594 2089
17763 2083
18023 2045
18329 2019
18375 2009
18630 1983
18699 1976
18824 1966
18857 1960
19068 1942
19762 1938
19798 1934
19831 1886
19907 1874
20026 1843
20208 1825
20451 1801
20763 1775
21031 1744
21236 1724
21333 1722
21444 1705
21785 1688
21931 1665
22102 1640
22258 1625
22559 1600
22908 1597
23238 1545
23279 1528
23427 1525
23464 1524
23579 1502
23876 1483
23934 1475
23940 1469
23962 1464
24091 1452
24145 1447
24210 1441
24438 1420
25120 1359
25681 1352
25789 1297
26011 1286
26023 1276
26213 1259
26348 1247
26743 1212
27015 1188
27129 1178
27646 1133
27843 1116
27907 1113
28053 1098
28236 1088
28241 1082
28359 1072
28430 1066
28678 1057
28834 1040
28994 1019
29079 1012
29198 1009
29201 1002
29595 970
29744 958
29944 952
30094 930
30157 925
30374 913
30566 897
30805 878
31166 847
31260 840
31548 819
31643 813
31828 799
32044 784
32132 778
32480 757
32538 751
32739 738
33030 724
33203 709
33253 706
33410 697
33692 689
34280 658
34440 650
34534 647
34603 645
34738 643
