========= Estatisticas ========= 
Semente utilizada : 2391496
Quantidade de arestas removidas: 76653
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 3.99
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.66
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.9
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 610780
Tempo FINAL(s) =  60.55
Resultado : 
11 13795
12 13709
13 13624
15 13460
17 13300
18 13221
20 13085
21 13020
22 12958
23 12898
24 12840
26 12728
29 12566
30 12513
31 12461
32 12410
33 12362
36 12210
41 11970
42 11923
44 11833
45 11789
47 11703
48 11661
50 11579
56 11339
57 11300
59 11224
60 11187
61 11152
63 11084
71 10817
77 10625
83 10439
84 10409
90 10235
97 10039
103 9877
108 9747
109 9722
114 9603
117 9534
120 9468
125 9363
129 9283
131 9243
133 9204
142 9033
144 8996
150 8888
158 8752
160 8719
164 8655
170 8562
185 8344
192 8252
195 8215
201 8144
209 8049
222 7908
225 7877
237 7756
244 7689
261 7644
265 7501
270 7464
272 7441
288 7328
295 7255
307 7179
328 7026
336 6993
341 6948
362 6821
369 6794
394 6656
408 6600
419 6528
443 6422
461 6350
493 6225
511 6154
538 6067
551 6028
556 6003
575 5943
599 5874
615 5841
634 5790
648 5752
708 5655
728 5570
758 5511
779 5484
808 5419
816 5407
902 5285
981 5156
1010 5122
1036 5099
1048 5076
1058 5069
1076 5050
1102 5028
1134 5006
1234 4927
1311 4855
1441 4792
1475 4756
1593 4736
1971 4452
2008 4426
2018 4417
2094 4411
2117 4408
2126 4327
2145 4318
2158 4312
2172 4309
2213 4301
2261 4295
2485 4197
2763 4099
3103 4045
3208 4031
3279 4027
3325 3939
3345 3928
3717 3846
3972 3781
4141 3778
4239 3768
4287 3723
4632 3677
4669 3663
4746 3646
5053 3590
5214 3575
5258 3549
5431 3525
5674 3478
5761 3468
6035 3423
6383 3389
6506 3356
6560 3351
6738 3349
6752 3323
7066 3318
7125 3296
7349 3248
7713 3244
7729 3190
8000 3158
8142 3152
8144 3150
8221 3139
8499 3093
8621 3090
8629 3077
9101 3063
9361 3018
9460 3011
9488 3004
9615 2985
9698 2972
9954 2943
9977 2938
10258 2908
10438 2887
10776 2857
10795 2851
10977 2849
10994 2813
11431 2774
11473 2765
11609 2752
11685 2740
11940 2711
11980 2701
12239 2688
12311 2673
12404 2672
12665 2649
12713 2636
12906 2617
13039 2591
13380 2569
13488 2553
13540 2551
13624 2536
14004 2521
14261 2454
14387 2452
14522 2437
14875 2406
14921 2400
15039 2382
15215 2348
15313 2342
15417 2335
15521 2327
15527 2307
15643 2293
15805 2281
16073 2247
16138 2243
16159 2238
16468 2236
16518 2210
16722 2194
16833 2187
17015 2166
17202 2130
17405 2126
17444 2105
17594 2089
17869 2061
18375 2009
18630 1983
18772 1972
18857 1960
19171 1941
19441 1902
19658 1897
19898 1880
20026 1843
20208 1825
20451 1801
20760 1784
20832 1775
21469 1708
21566 1695
21665 1687
21707 1684
21879 1668
22030 1659
22200 1634
22319 1623
22663 1599
22814 1594
22920 1584
23279 1528
23737 1485
23762 1484
24078 1467
24091 1452
24210 1441
24364 1440
24438 1420
24826 1402
25593 1316
25789 1297
26213 1259
26348 1247
26731 1236
26743 1212
26903 1206
27129 1178
27209 1171
27646 1133
27843 1116
28053 1098
28241 1082
28359 1072
28430 1066
28520 1061
28590 1055
28600 1052
28626 1051
28947 1026
29079 1012
29201 1002
29299 994
29595 970
29744 958
30094 930
30157 925
30436 903
30760 878
31104 867
31166 847
31260 840
31548 819
31828 799
31957 790
32044 784
32132 778
32538 751
32739 738
33095 716
33203 709
33253 706
33410 697
33661 684
34038 673
34496 649
34534 647
34603 645
34729 643
