========= Estatisticas ========= 
Semente utilizada : 9927468
Quantidade de arestas removidas: 76653
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 3.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.7
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.49
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 644062
Tempo FINAL(s) =  60.15
Resultado : 
11 13795
12 13709
13 13624
15 13460
17 13300
18 13221
20 13085
21 13020
22 12958
23 12898
24 12840
26 12728
29 12566
30 12513
31 12461
32 12410
36 12210
41 11970
42 11923
44 11833
45 11789
47 11703
48 11661
50 11579
56 11339
57 11300
60 11187
61 11152
64 11057
70 11014
71 10817
74 10737
77 10625
83 10439
84 10409
90 10235
97 10039
99 10027
107 9780
108 9747
109 9722
112 9650
114 9603
117 9534
120 9468
125 9363
131 9243
133 9204
142 9033
144 8996
150 8888
155 8854
158 8752
160 8719
164 8655
170 8562
181 8411
185 8344
192 8252
197 8197
209 8049
222 7908
225 7877
229 7836
237 7756
244 7689
265 7501
268 7475
272 7441
283 7352
295 7255
312 7139
321 7074
328 7026
354 6870
362 6821
374 6758
388 6697
411 6687
417 6543
419 6528
459 6376
482 6290
485 6258
491 6246
496 6236
512 6151
564 5976
582 5922
589 5901
602 5866
688 5689
790 5667
812 5437
867 5331
902 5297
928 5282
933 5243
935 5240
1000 5131
1021 5115
1065 5058
1066 5052
1077 5048
1111 5008
1148 4969
1152 4967
1198 4923
1278 4859
1417 4758
1637 4751
1723 4627
1793 4601
1938 4495
1992 4464
2108 4452
2126 4327
2145 4318
2158 4312
2646 4139
2833 4090
3035 4055
3144 4046
3156 4041
3382 4013
3389 3930
3546 3879
3736 3841
4171 3759
4308 3714
4392 3698
4532 3697
4792 3624
5166 3561
5348 3530
5842 3477
5913 3453
6035 3423
6363 3391
6506 3356
6559 3348
6692 3329
7152 3283
7531 3228
7552 3213
7613 3205
7793 3182
7814 3179
7924 3165
8207 3131
8438 3101
8499 3093
8629 3077
9277 3051
9364 3014
9422 2992
9618 2988
9685 2965
10292 2901
10396 2886
10741 2870
10754 2855
10763 2849
10826 2847
10912 2841
10926 2836
11065 2816
11389 2785
11761 2737
11912 2724
11932 2708
12074 2705
12102 2700
12112 2699
12243 2681
12298 2680
12589 2646
12754 2635
12899 2624
12973 2618
13014 2596
13063 2593
13166 2583
13409 2569
13698 2548
13713 2526
14103 2486
14153 2484
14204 2478
14566 2458
14772 2419
14850 2400
15234 2357
15242 2339
15534 2334
15543 2314
15612 2302
15617 2300
16026 2281
16063 2256
16073 2247
16159 2238
16352 2232
16693 2192
16921 2174
16948 2162
17135 2161
17325 2156
17385 2121
17481 2111
17683 2087
17763 2076
18100 2061
18248 2034
18505 2002
18558 1996
18642 1989
19002 1976
19086 1954
19187 1929
19779 1906
19804 1887
19812 1877
19958 1858
20105 1836
20354 1822
20411 1817
20445 1806
20518 1796
20619 1789
21031 1744
21236 1724
21489 1715
21659 1684
21928 1671
21987 1659
22102 1640
22192 1636
22258 1625
22812 1603
23397 1519
23408 1518
23501 1515
23737 1485
23893 1482
24019 1465
24046 1462
24091 1452
24210 1441
24438 1420
24650 1415
25142 1372
25789 1297
25994 1293
26002 1279
26023 1276
26213 1259
26348 1247
26743 1212
26976 1207
27235 1173
27646 1133
27793 1122
27843 1116
28177 1097
28241 1082
28326 1081
28359 1072
28430 1066
28935 1049
28994 1019
29023 1017
29079 1012
29201 1002
29299 994
29595 970
29744 958
30094 930
30157 925
30436 903
31113 851
31166 847
31206 844
31260 840
31457 830
32044 784
32244 776
32356 772
32466 763
32739 738
33124 714
33203 709
33253 706
33410 697
33627 686
34004 674
34440 650
34534 647
34603 645
34726 643
