========= Estatisticas ========= 
Semente utilizada : 3935663
Quantidade de arestas removidas: 76653
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 3.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.88
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 12.07
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 707414
Tempo FINAL(s) =  60.93
Resultado : 
11 13795
12 13709
13 13624
15 13460
17 13300
18 13221
20 13085
21 13020
22 12958
23 12898
24 12840
26 12728
29 12566
30 12513
31 12461
32 12410
36 12210
41 11970
42 11923
44 11833
45 11789
47 11703
48 11661
50 11579
56 11339
57 11300
59 11224
60 11187
61 11152
64 11059
71 10817
77 10625
83 10439
84 10409
85 10394
90 10235
97 10039
103 9877
107 9773
108 9747
109 9722
114 9603
117 9534
120 9468
125 9363
126 9354
131 9243
139 9090
142 9033
144 8996
150 8888
158 8752
159 8746
160 8719
164 8655
170 8562
184 8359
185 8344
192 8252
199 8167
209 8049
222 7908
225 7877
229 7836
237 7756
244 7689
265 7501
268 7475
272 7441
293 7290
295 7255
302 7203
328 7026
342 6947
356 6855
362 6821
372 6781
393 6666
418 6553
419 6528
428 6487
461 6347
479 6333
488 6249
514 6144
539 6137
542 6060
589 5901
617 5826
621 5823
632 5788
649 5745
672 5695
766 5513
781 5477
878 5376
885 5359
890 5326
975 5202
987 5148
1014 5115
1026 5102
1062 5066
1075 5046
1256 4947
1285 4876
1292 4852
1322 4830
1332 4828
1373 4778
1749 4720
1801 4544
1925 4463
1955 4437
2061 4385
2079 4383
2101 4341
2126 4327
2131 4326
2145 4318
2158 4312
2754 4130
3055 4046
3137 4039
3155 4035
3190 4033
3261 4017
3351 3983
3366 3947
3377 3920
3598 3869
3828 3868
3853 3812
3906 3799
4392 3698
4818 3624
5109 3572
5203 3563
5348 3530
5428 3518
5453 3513
5674 3478
6035 3423
6241 3407
6418 3391
6692 3329
7043 3309
7114 3285
7280 3257
7505 3242
7698 3235
7712 3215
8101 3211
8119 3153
8278 3139
8292 3128
8477 3108
8499 3093
8564 3085
8629 3077
9169 3033
9225 3021
9342 3012
9643 2969
9726 2961
9750 2957
9907 2938
10347 2890
10626 2857
10737 2847
10762 2845
10820 2833
11370 2774
11452 2770
11457 2766
11492 2761
11518 2756
11610 2754
11943 2708
11958 2704
12009 2703
12044 2700
12097 2688
12231 2681
12314 2672
12334 2665
12389 2660
12858 2607
13140 2587
13205 2564
13391 2553
13450 2550
13550 2543
14025 2480
14346 2453
14494 2436
14556 2427
14619 2424
14845 2403
14997 2384
15363 2340
15414 2329
15458 2318
15487 2317
15724 2297
15805 2291
15926 2271
16010 2254
16073 2247
16159 2238
16440 2212
16840 2167
16994 2151
17259 2132
17314 2128
17594 2089
17724 2078
17924 2071
18165 2035
18375 2009
18630 1983
18699 1976
18857 1960
18946 1951
19444 1935
19726 1895
19748 1883
19857 1867
20026 1843
20208 1825
20451 1801
20878 1759
21031 1744
21236 1724
21446 1705
21632 1690
21783 1672
21949 1658
22102 1640
22176 1635
22258 1625
22852 1571
23123 1545
23279 1528
23449 1512
23737 1485
23880 1482
23984 1467
24019 1463
24091 1452
24145 1447
24210 1441
24438 1420
25787 1302
25789 1297
25851 1295
25931 1286
25991 1281
26213 1259
26348 1247
26743 1212
27007 1197
27081 1184
27129 1178
27162 1177
27646 1133
27824 1120
27843 1116
28241 1082
28359 1072
28430 1066
28994 1019
29079 1012
29132 1011
29201 1002
29289 999
29570 985
29744 958
29851 955
30157 925
30380 911
30436 903
31113 851
31166 847
31260 840
31548 819
31684 811
31828 799
32044 784
32132 778
32739 738
33139 714
33203 709
33253 706
33410 697
33772 681
34149 663
34567 646
34603 645
34888 643
