========= Estatisticas ========= 
Semente utilizada : 8646127
Quantidade de arestas removidas: 76653
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 3.99
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.44
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.52
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 555483
Tempo FINAL(s) =  59.95
Resultado : 
11 13795
12 13709
13 13624
15 13460
17 13300
18 13221
20 13085
21 13020
22 12958
23 12898
24 12840
26 12728
29 12566
30 12513
31 12461
32 12410
36 12210
41 11970
42 11923
44 11833
45 11789
47 11703
48 11661
50 11579
56 11339
57 11300
59 11224
60 11187
61 11152
66 10982
69 10897
71 10817
77 10625
83 10439
84 10409
87 10360
90 10235
97 10039
105 9829
107 9778
108 9747
109 9722
112 9650
114 9603
117 9534
120 9468
125 9363
131 9243
132 9237
135 9198
142 9033
144 8996
158 8752
160 8719
164 8655
170 8562
185 8344
192 8252
195 8215
200 8165
209 8049
212 8018
222 7908
225 7877
237 7756
242 7723
265 7501
267 7491
268 7475
272 7441
295 7255
305 7201
324 7055
336 7003
346 6951
362 6821
377 6746
381 6717
386 6710
419 6528
445 6413
472 6303
480 6283
501 6269
526 6111
562 5993
565 5982
576 5966
583 5925
607 5859
696 5638
744 5589
769 5523
835 5432
870 5365
889 5306
944 5226
964 5188
981 5156
1004 5126
1008 5122
1022 5105
1037 5086
1074 5043
1238 4950
1303 4931
1318 4877
1399 4800
1422 4785
1463 4776
1701 4609
1788 4586
1831 4525
1900 4493
2095 4440
2100 4383
2126 4327
2145 4318
2158 4312
2176 4304
2382 4300
2470 4248
2588 4202
2966 4102
3061 4092
3195 4078
3303 3995
3336 3991
3385 3933
3394 3912
3514 3902
3654 3854
4089 3772
4186 3746
4290 3734
4654 3683
4931 3638
5216 3593
5219 3590
5239 3587
5301 3554
5443 3521
5627 3516
5864 3475
5952 3452
6212 3406
6290 3402
6308 3400
6682 3347
6797 3327
7041 3287
7200 3261
7283 3260
7310 3252
7784 3183
7814 3179
7991 3160
8025 3155
8150 3141
8459 3121
8499 3093
8629 3077
8799 3069
9063 3044
9254 3019
9468 2997
9653 2983
9710 2978
9867 2937
10000 2934
10070 2926
10077 2916
10576 2883
10609 2842
11379 2819
11549 2804
11566 2775
11587 2762
11599 2760
11891 2717
12233 2712
12278 2705
12296 2684
12308 2657
12327 2652
12634 2637
12714 2626
12980 2579
13058 2578
13243 2556
13448 2530
13603 2515
13872 2487
14281 2446
14596 2415
14798 2400
14826 2389
14849 2385
14961 2372
15223 2351
15356 2325
15627 2308
15757 2297
15783 2290
15825 2276
16073 2247
16159 2238
16388 2216
16557 2197
16684 2190
16785 2175
17060 2146
17316 2120
17557 2100
17801 2086
17836 2068
18247 2035
18375 2009
18727 1975
18782 1971
18857 1960
19411 1934
19442 1920
19622 1902
19708 1901
19776 1892
20012 1889
20026 1843
20208 1825
20451 1801
20878 1759
21031 1744
21236 1724
21668 1682
22054 1668
22102 1640
22258 1625
22331 1618
22919 1562
23153 1541
23279 1528
23449 1512
23737 1485
23850 1481
23987 1469
24076 1457
24091 1452
24210 1441
24438 1420
24707 1397
25377 1341
25789 1297
25905 1288
25999 1280
26023 1276
26213 1259
26348 1247
26743 1212
27015 1188
27129 1178
27209 1171
27646 1133
27843 1116
28053 1098
28241 1082
28359 1072
28430 1066
28810 1061
28878 1036
28994 1019
29079 1012
29201 1002
29595 970
29744 958
30072 936
30157 925
30347 922
30391 916
30436 903
30903 875
31166 847
31260 840
31548 819
31720 807
31828 799
32044 784
32132 778
32450 762
32538 751
32739 738
33190 710
33203 709
33253 706
33410 697
33633 686
33707 685
34249 657
34534 647
34603 645
34691 643
