========= Estatisticas ========= 
Semente utilizada : 185566
Quantidade de arestas removidas: 481948
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 178.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 95.07
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 68.8
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 973391
Tempo FINAL(s) =  342.12
Resultado : 
3 37992
15 37632
18 37556
27 37346
35 37173
39 37095
52 36851
58 36749
73 36509
94 36206
96 36189
117 35907
127 35806
130 35751
163 35387
175 35292
198 35037
218 34945
282 34385
321 34053
343 33969
352 33829
368 33775
390 33735
496 33053
555 32858
566 32751
597 32660
613 32565
642 32507
684 32342
708 32294
744 32184
750 32183
970 31652
981 31608
1304 30999
1433 30820
1485 30771
1618 30590
1856 30355
1945 30287
2123 30065
2743 29668
2796 29656
2807 29647
2892 29630
2905 29603
2989 29435
3196 29311
3287 29259
3303 29250
3375 29210
3406 29205
4133 28959
4239 28928
4434 28681
4619 28597
5266 28316
5468 28232
6038 28004
6061 27995
6241 27925
6940 27746
6962 27652
7540 27441
8002 27276
8634 27054
8818 26990
8948 26945
9122 26885
9154 26874
9189 26862
9227 26849
10197 26811
10226 26648
10585 26641
10951 26580
11176 26514
11371 26209
11948 25957
12084 25922
12623 25904
13066 25648
13262 25640
13568 25404
13688 25365
13873 25305
14080 25278
14179 25206
14796 25007
15216 24872
16111 24732
16141 24576
16329 24516
16731 24505
17033 24292
17096 24272
17505 24258
17506 24142
17626 24104
19493 23870
19501 23685
19508 23650
19798 23595
20026 23566
20046 23533
20364 23242
20729 23241
20789 23220
21323 23195
22212 22981
22360 22749
22679 22729
23224 22598
23585 22438
23761 22370
23847 22365
23859 22269
24146 22217
24455 22160
24513 22141
24550 22140
25144 21923
25882 21728
26032 21654
26046 21601
26310 21588
26621 21540
27100 21303
27261 21265
27682 21183
27824 21152
27888 21133
27958 21081
28534 20895
28809 20815
28873 20769
29043 20727
29236 20681
29530 20660
29535 20583
31087 20139
31119 20136
31163 20122
31660 19944
31831 19914
31991 19865
32062 19846
32126 19820
32525 19701
32533 19685
32564 19660
32640 19653
32714 19628
32728 19617
33380 19385
33750 19284
34029 19199
34098 19184
34205 19129
34289 19111
34601 19020
35171 18674
35373 18618
35967 18600
36000 18597
36268 18531
36324 18515
36376 18491
36424 18474
36920 18340
39015 17713
39028 17708
39160 17677
39348 17638
39376 17614
39422 17592
39574 17566
39612 17541
39898 17462
39937 17442
40192 17389
40368 17291
40456 17284
40897 17141
41729 16891
42027 16831
42530 16678
42688 16620
42760 16582
42825 16557
42876 16336
43353 16192
44295 16098
44298 15907
44593 15820
45317 15600
46293 15492
46456 15445
46560 15436
46678 15386
46926 15350
46948 15255
47239 15244
47289 15234
47301 15174
47857 15037
48512 14836
48737 14782
49126 14643
49962 14455
49984 14422
50847 14130
50936 14103
51149 13967
51241 13935
51677 13692
52651 13401
52986 13301
53955 13012
54833 12907
55224 12634
55525 12574
55728 12484
56413 12450
56935 12374
56949 12121
57800 11934
57973 11817
58646 11803
58883 11547
59784 11541
60066 11316
61016 10915
61114 10886
61682 10718
62430 10497
63223 10263
63691 10125
66411 9325
66595 9271
67270 9073
67801 8976
68256 8784
68355 8755
69503 8423
69557 8406
69667 8371
70317 8181
72765 7467
73130 7406
73160 7352
73490 7256
73576 7231
74940 6835
75009 6815
76225 6463
76585 6359
77105 6209
77695 6039
78091 5925
78164 5904
78244 5881
78331 5856
81272 5026
81313 5004
81374 4988
81380 4985
81440 4968
81917 4833
82239 4742
83116 4495
83230 4463
83980 4253
84048 4234
84220 4186
84976 3976
85041 3958
85182 3919
85472 3839
85672 3784
87370 3322
87858 3192
88086 3131
88568 3004
89144 2854
89237 2830
91154 2350
91183 2343
91333 2307
91480 2272
92121 2123
92187 2108
93568 1836
94363 1676
94574 1644
94921 1611
95275 1559
95288 1558
