========= Estatisticas ========= 
Semente utilizada : 681329
Quantidade de arestas removidas: 481948
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 178.86
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 94.69
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 68.94
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1011040
Tempo FINAL(s) =  342.49
Resultado : 
3 37992
17 37595
18 37556
27 37346
35 37173
43 37018
52 36851
61 36703
73 36509
94 36206
96 36195
117 35907
130 35751
138 35689
163 35387
176 35266
198 35037
218 34872
283 34321
289 34268
316 34101
352 33829
355 33810
382 33665
454 33296
465 33191
593 32761
610 32576
613 32565
645 32470
669 32390
701 32284
775 32098
809 31979
1100 31436
1101 31406
1202 31219
1294 31012
1487 30803
1861 30384
2026 30255
2136 30219
2154 30035
2170 30021
2184 30009
2520 29812
2597 29691
2976 29443
3038 29430
3196 29311
3287 29259
3375 29210
3780 29089
3866 29005
3871 28970
4131 28922
4434 28681
4619 28597
5266 28316
5468 28232
6038 28004
6061 27995
6241 27925
6962 27652
7540 27441
8002 27276
8535 27091
8634 27054
8818 26990
8948 26945
8983 26941
8999 26932
9122 26885
9189 26862
9227 26849
11707 26174
11999 25991
12969 25636
13058 25609
13568 25404
13688 25365
13873 25305
14179 25206
14737 25026
14796 25007
14894 24980
15118 24949
15216 24872
15692 24866
16329 24516
16766 24513
17033 24292
17096 24272
17506 24142
17626 24104
18309 24071
18742 23815
18928 23693
19017 23665
19892 23390
20198 23294
20364 23242
20713 23239
20828 23205
20881 23189
21104 23172
22021 22738
22134 22734
23324 22419
23566 22375
23849 22304
24544 22066
24988 21971
25147 21880
25755 21642
26334 21494
26738 21391
26799 21371
26969 21230
27310 21192
27543 21087
27665 21080
27855 21079
27995 21047
28148 20915
28309 20911
28945 20748
28967 20710
29012 20686
29180 20647
29707 20487
30425 20267
30527 20251
30565 20204
30711 20130
30976 20068
31181 20038
31288 19943
32103 19761
32261 19704
32331 19682
32362 19666
32465 19647
32697 19589
34262 19077
34599 18998
34654 18977
34891 18890
34940 18881
34950 18870
35076 18830
35171 18674
35626 18671
35629 18669
35677 18555
36303 18433
36481 18390
37141 18193
37169 18182
38465 17785
38553 17754
38570 17750
38761 17695
38795 17689
38818 17679
38841 17666
38889 17656
38931 17651
39125 17591
39227 17545
39298 17540
39397 17503
39420 17497
39473 17487
39507 17480
39700 17411
41739 16788
42200 16721
42337 16504
42679 16488
42947 16446
43038 16427
43113 16370
43153 16360
43252 16295
43493 16293
43789 16165
44387 16088
44391 16032
44686 15906
45119 15842
45282 15710
45502 15688
45699 15594
45781 15563
46787 15173
47153 15089
47924 14940
48072 14892
48540 14878
49181 14625
49609 14467
50144 14414
50487 14376
50782 14318
50812 14133
50890 14093
50988 14063
51269 14033
51337 13967
51368 13893
52651 13401
53851 13256
53855 13117
53955 13012
54795 12987
54879 12954
54929 12926
55179 12870
55224 12634
55728 12484
56426 12467
56753 12316
56756 12251
56949 12121
57438 12047
57973 11817
58883 11547
60060 11341
60958 11014
61016 10915
61114 10886
61682 10718
61843 10676
61895 10663
62430 10497
63223 10263
63691 10125
65654 9956
66060 9652
66411 9325
66595 9271
67270 9073
68256 8784
68355 8755
69568 8422
69667 8371
70317 8181
71990 8075
72520 7963
72765 7467
73160 7352
73490 7256
73576 7231
74940 6835
75009 6815
76225 6463
76585 6359
77105 6209
77695 6039
78091 5925
78164 5904
78244 5881
78331 5856
80776 5178
81313 5004
81352 4997
81380 4985
81440 4968
81917 4833
82239 4742
83116 4495
83230 4463
83980 4253
84048 4234
84220 4186
84976 3976
85041 3958
85182 3919
85472 3839
85672 3784
87110 3392
87370 3322
88086 3131
88568 3004
89144 2854
89237 2830
90023 2738
91183 2343
91333 2307
91480 2272
91557 2256
92121 2123
92187 2108
93353 1867
93694 1863
94188 1705
95227 1563
95275 1559
95288 1558
