========= Estatisticas ========= 
Semente utilizada : 4055440
Quantidade de arestas removidas: 481948
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 178.28
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 95.96
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 68.66
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 966717
Tempo FINAL(s) =  342.9
Resultado : 
3 37992
13 37682
15 37649
18 37556
27 37346
35 37173
49 36944
52 36851
73 36509
92 36262
94 36206
117 35907
128 35816
130 35751
148 35554
163 35387
198 35037
224 34826
289 34268
296 34227
329 34157
350 33842
352 33829
391 33634
428 33433
452 33258
460 33216
505 33018
581 32737
613 32565
687 32314
704 32312
763 32292
765 32191
852 31902
928 31800
1185 31207
1275 31097
1423 30855
1496 30769
1764 30442
1992 30281
2154 30035
2170 30021
2184 30009
2202 29994
2741 29607
2976 29443
3278 29270
3287 29259
3375 29210
3471 29165
3810 29156
3823 28998
3878 28956
3943 28936
4107 28853
5134 28443
5365 28291
5618 28178
6038 28004
6061 27995
6241 27925
6463 27850
6473 27842
6878 27761
7540 27441
8002 27276
8634 27054
8932 26960
8936 26954
8948 26945
9122 26885
9189 26862
9743 26847
9963 26831
10830 26333
11671 26282
12740 25761
13285 25567
13568 25404
13688 25365
13873 25305
14179 25206
14588 25184
14796 25007
15216 24872
15458 24871
16141 24576
16329 24516
16556 24507
17033 24292
17096 24272
17506 24142
17626 24104
18320 24070
18640 23914
18666 23795
18928 23693
19278 23596
20198 23294
20364 23242
22592 22639
22789 22576
22968 22557
23310 22439
23586 22406
23639 22358
24002 22242
24157 22187
24189 22154
24392 22133
24673 22035
25264 21842
25536 21748
25635 21741
26020 21638
26370 21481
27195 21235
27313 21228
27369 21222
27618 21111
27725 21097
27932 21033
28321 20940
28387 20911
28456 20874
28737 20768
29567 20531
29778 20489
29785 20485
30120 20339
30443 20256
30596 20223
30663 20155
31265 19971
31379 19833
31689 19778
31937 19662
32333 19657
32590 19564
32672 19437
33342 19383
33892 19201
34170 19122
34428 19066
34442 19056
34849 18953
35065 18857
35171 18674
35479 18657
35538 18640
35679 18625
35713 18577
36304 18473
37014 18264
37222 18183
37655 18055
37695 18048
37916 17966
38553 17784
38724 17727
38831 17710
38888 17699
38901 17686
38966 17659
39038 17646
39272 17561
39349 17532
39410 17527
39451 17525
39470 17510
39672 17451
39736 17429
40186 17312
41771 16828
41874 16801
41947 16794
42016 16737
42528 16624
43323 16492
43333 16414
43496 16305
43719 16271
44056 16217
44236 16118
44355 16069
44574 16018
44760 15982
44957 15908
45167 15874
45200 15859
45217 15792
45564 15658
46395 15447
47036 15235
47291 15190
47294 15176
47359 15146
47813 15108
47983 15065
48072 15050
48380 14946
49102 14644
50522 14371
50588 14353
50842 14146
50885 13950
51483 13750
51677 13692
52112 13562
52651 13401
52986 13301
53955 13012
54608 12991
54659 12975
54775 12929
55089 12793
55224 12634
55728 12484
56871 12389
56949 12121
57922 11849
57973 11817
58285 11799
58579 11758
58883 11547
60116 11466
60720 11254
61016 10915
61114 10886
61682 10718
62430 10497
63223 10263
63691 10125
65117 9900
65151 9894
66183 9698
66411 9325
66595 9271
67270 9073
67545 9055
68256 8784
68355 8755
69667 8371
70317 8181
72765 7467
73160 7352
73442 7274
73480 7261
73490 7256
73576 7231
74027 7159
74940 6835
75009 6815
76225 6463
76585 6359
77105 6209
77695 6039
78091 5925
78164 5904
78244 5881
78331 5856
81293 5013
81313 5004
81325 5003
81366 4991
81380 4985
81440 4968
81917 4833
82239 4742
83116 4495
83230 4463
83980 4253
84048 4234
84220 4186
84976 3976
85041 3958
85182 3919
85472 3839
85672 3784
87370 3322
87921 3208
88568 3004
88921 3002
89144 2854
89237 2830
89783 2717
91183 2343
91333 2307
91480 2272
92103 2129
92121 2123
92187 2108
92426 2055
93507 1848
93643 1844
94139 1730
94287 1712
95045 1585
