========= Estatisticas ========= 
Semente utilizada : 8878879
Quantidade de arestas removidas: 481948
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 177.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 95.59
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 69.73
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 968030
Tempo FINAL(s) =  343.15
Resultado : 
3 37992
13 37682
17 37584
18 37556
27 37346
35 37173
38 37113
52 36851
62 36686
73 36509
94 36206
98 36191
122 35856
130 35751
132 35728
162 35468
163 35387
198 35037
217 34933
239 34669
268 34471
318 34063
350 33842
352 33829
388 33612
462 33326
484 33181
497 33068
556 32894
570 32769
613 32565
625 32540
687 32330
717 32282
763 32131
807 31973
882 31820
968 31687
971 31678
1204 31229
1320 31120
1341 30977
1435 30853
1440 30811
1531 30705
2112 30155
2154 30035
2334 29965
2485 29849
2534 29764
2650 29664
2853 29614
2961 29464
3015 29430
3287 29259
3375 29210
3465 29200
3629 29135
3913 29114
3932 28935
4221 28851
4619 28597
5266 28316
5332 28309
5933 28192
5989 28178
6038 28004
6061 27995
6241 27925
6889 27744
6962 27652
7540 27441
8002 27276
8634 27054
8818 26990
8948 26945
9122 26885
9154 26874
9189 26862
9227 26849
12091 26703
12168 26678
12379 25961
12646 25730
13568 25404
13688 25365
13873 25305
14179 25206
14375 25186
14796 25007
15216 24872
16069 24654
16141 24576
16329 24516
17033 24292
17096 24272
17506 24142
17626 24104
18498 24103
18573 23937
18928 23693
19017 23665
19892 23390
20198 23294
20364 23242
21409 23197
21535 23083
21772 22953
22064 22713
22694 22514
23732 22191
24714 22190
24747 21876
25377 21681
26202 21426
26512 21410
26542 21321
26623 21296
27133 21291
27694 21221
27853 21107
28034 21036
28071 21014
28196 20820
29345 20545
29904 20542
29942 20528
30296 20446
30318 20400
30520 20334
30771 20140
30899 20129
31379 19833
31472 19808
31937 19662
32340 19552
32672 19437
33012 19333
33762 19325
33840 19080
33935 19051
34658 19046
34761 18799
35171 18674
38124 18008
38264 17913
38337 17901
38427 17879
38441 17861
38539 17856
38653 17801
39068 17658
39075 17656
39147 17621
39247 17602
39284 17590
39374 17575
39386 17559
39569 17510
40067 17357
40300 17299
40327 17281
40413 17245
40499 17220
40965 17076
41705 16862
41708 16844
41773 16838
41815 16833
41851 16817
41897 16806
41948 16782
42876 16336
43353 16192
43951 16151
44166 16100
44243 15927
44298 15907
45232 15864
45235 15850
45364 15787
45662 15734
45842 15707
45879 15601
46603 15419
47066 15209
47204 15181
47866 15064
48070 14955
48102 14900
48402 14858
48450 14825
48932 14706
49898 14479
50673 14246
50676 14215
50784 14200
50982 14169
51172 14149
51176 14132
51263 14090
51329 14053
51433 13919
51727 13691
52554 13558
52651 13401
53516 13289
53955 13012
54597 12991
54731 12987
54778 12971
54830 12943
55145 12918
55578 12632
56236 12470
56391 12369
56518 12308
56690 12210
56949 12121
57803 11889
57890 11849
57973 11817
58145 11768
58883 11547
59400 11415
59419 11402
59791 11291
61015 10927
61016 10915
61114 10886
61682 10718
62430 10497
62564 10491
63223 10263
63691 10125
65953 9805
66326 9799
66411 9325
66595 9271
67270 9073
68256 8784
68355 8755
69571 8431
69667 8371
70317 8181
72075 7721
72580 7640
72765 7467
73160 7352
73239 7338
73490 7256
73576 7231
74703 7133
74940 6835
75009 6815
76225 6463
76585 6359
77105 6209
77695 6039
78091 5925
78164 5904
78244 5881
78331 5856
81313 5004
81362 4992
81380 4985
81440 4968
82239 4742
82668 4621
83116 4495
83230 4463
83980 4253
84048 4234
84220 4186
84976 3976
85041 3958
85182 3919
85472 3839
85672 3784
87110 3392
87370 3322
88086 3131
88568 3004
89144 2854
89237 2830
89350 2801
91154 2350
91183 2343
91333 2307
91480 2272
92121 2123
92187 2108
92321 2087
92377 2069
92680 2059
92728 2006
93435 1890
93465 1880
94359 1680
95244 1562
