========= Estatisticas ========= 
Semente utilizada : 1197202
Quantidade de arestas removidas: 481948
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 178.63
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 94.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 68.75
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 993801
Tempo FINAL(s) =  342.14
Resultado : 
3 37992
13 37682
18 37556
27 37346
35 37173
36 37165
52 36851
58 36749
73 36509
93 36233
94 36206
117 35907
130 35751
154 35498
163 35387
198 35037
209 34952
235 34792
289 34268
316 34165
340 33946
352 33829
355 33810
387 33635
399 33551
457 33231
497 33063
510 32989
530 32941
582 32730
732 32219
779 32078
804 31987
859 31867
861 31838
1020 31516
1186 31181
1201 31163
1286 31024
1785 30427
1792 30414
1994 30289
2094 30094
2224 29978
2276 29936
2444 29804
2602 29689
2783 29568
3146 29352
3196 29311
3287 29259
3375 29210
3759 29069
3839 29022
4117 28947
4393 28832
4594 28637
4770 28586
5379 28269
5951 28128
5969 28119
6038 28004
6061 27995
6241 27925
6358 27887
6719 27773
7540 27441
7643 27428
7879 27336
8002 27276
8634 27054
8948 26945
9122 26885
9154 26874
9189 26862
9227 26849
9890 26735
10995 26397
11742 26166
11866 26138
11906 26117
11938 26115
11947 25971
13568 25404
13688 25365
13873 25305
14179 25206
14737 25026
14796 25007
14898 24978
14918 24974
15216 24872
15903 24656
16141 24576
16329 24516
17033 24292
17096 24272
17506 24142
17626 24104
18427 23940
18928 23693
19017 23665
19679 23570
19892 23390
20198 23294
20364 23242
21245 23125
21524 22992
22414 22971
22456 22922
22690 22753
23467 22460
24279 22154
24530 22144
24615 22008
24726 21975
24999 21953
25062 21947
25784 21764
26366 21526
27628 21241
27640 21230
27717 21201
27783 21175
27960 21155
28107 21038
28146 20973
28816 20841
28871 20822
28883 20759
29185 20712
29299 20668
29397 20591
29821 20504
30124 20462
30374 20318
30813 20174
30994 20159
31065 20096
31251 20036
31379 19833
31747 19784
31937 19662
32582 19634
32592 19595
32672 19437
33958 19217
34044 19177
34541 19039
34563 18998
34962 18901
35047 18880
35073 18867
35171 18674
35729 18619
36204 18482
37018 18246
37053 18230
37508 18090
37567 18084
37815 18008
38681 17747
38729 17722
38775 17720
38831 17693
38961 17650
39035 17639
39091 17608
39125 17607
39341 17541
39348 17534
39392 17530
39616 17477
39664 17443
39737 17430
39889 17394
41707 16869
41891 16805
41923 16793
42153 16676
42509 16589
42553 16572
43072 16471
43207 16312
43353 16192
43665 16177
43981 16137
44249 16095
44298 15907
45160 15813
45287 15783
45306 15776
45531 15737
45801 15699
45902 15546
46468 15440
47061 15256
47076 15166
47536 14994
47931 14944
48222 14853
48604 14810
49211 14580
49397 14498
50023 14297
50567 14269
51039 13999
51129 13980
51273 13932
52024 13806
52322 13639
53599 13364
53905 13194
53907 13180
53955 13012
54410 13010
54838 12884
55194 12779
55224 12634
55728 12484
56100 12482
56333 12438
56752 12431
56781 12367
56949 12121
57684 11980
57973 11817
58883 11547
59266 11493
60253 11378
60434 11127
61016 10915
61114 10886
61682 10718
62421 10559
62430 10497
63158 10473
63223 10263
63691 10125
65577 9902
66382 9624
66411 9325
66595 9271
67270 9073
67948 8907
68256 8784
68355 8755
69572 8417
69667 8371
70317 8181
72765 7467
73160 7352
73490 7256
73576 7231
74598 6960
74940 6835
75009 6815
76225 6463
76585 6359
77105 6209
77695 6039
78091 5925
78164 5904
78244 5881
78518 5827
80200 5771
81313 5004
81380 4985
81440 4968
82239 4742
83116 4495
83189 4478
83230 4463
83980 4253
84048 4234
84220 4186
84976 3976
85041 3958
85182 3919
85472 3839
85672 3784
87110 3392
87370 3322
88086 3131
88568 3004
89144 2854
89237 2830
89870 2705
89939 2684
91183 2343
91333 2307
91480 2272
92121 2123
92187 2108
93185 1892
93678 1800
94843 1615
94919 1613
95275 1559
95288 1558
