========= Estatisticas ========= 
Semente utilizada : 7645485
Quantidade de arestas removidas: 481948
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 178.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 94.77
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 68.87
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 1004666
Tempo FINAL(s) =  341.7
Resultado : 
3 37992
13 37682
15 37631
18 37556
27 37346
35 37173
52 36851
67 36629
73 36509
89 36282
94 36206
117 35907
128 35793
130 35751
163 35387
179 35293
198 35037
214 34920
270 34489
289 34268
302 34185
346 33868
352 33829
383 33693
411 33538
425 33483
454 33284
487 33148
536 32874
565 32761
644 32463
723 32328
732 32226
828 31919
849 31874
936 31658
966 31628
991 31617
1200 31194
1202 31158
1310 31064
1446 30843
1469 30793
1767 30472
2084 30210
2485 29856
2512 29848
2544 29781
2752 29672
2826 29621
2946 29509
3196 29311
3287 29259
3354 29229
3375 29210
3612 29152
3613 29126
4175 28891
4191 28805
4434 28681
4619 28597
5266 28316
5729 28206
6038 28004
6061 27995
6241 27925
6922 27751
6962 27652
7540 27441
7634 27431
8002 27276
8634 27054
8948 26945
9122 26885
9154 26874
9189 26862
9227 26849
11486 26769
11639 26311
12580 26037
12827 25767
13568 25404
13688 25365
13762 25341
13873 25305
14179 25206
14796 25007
14911 24976
15216 24872
16141 24576
16329 24516
17033 24292
17096 24272
17506 24142
17626 24104
18644 23973
18928 23693
19017 23665
19875 23552
19892 23390
20198 23294
20364 23242
20982 23196
21022 23174
22276 22793
22419 22742
22492 22701
22669 22679
23607 22446
24114 22325
24280 22070
24869 21907
25377 21681
25752 21597
26202 21426
26542 21321
27231 21242
27464 21182
27558 21076
27965 21052
28378 21006
28385 20840
28633 20784
28793 20778
28818 20748
28976 20738
28995 20670
29369 20471
30085 20363
30437 20252
30566 20236
30787 20218
30961 20166
31026 20073
31178 20062
31379 19833
31437 19817
31937 19662
32583 19617
32672 19437
33189 19408
33406 19367
33413 19292
34017 19187
34129 19171
34339 19022
34523 18918
35171 18674
37922 18023
38123 17960
38265 17889
38346 17881
38494 17838
38521 17829
38633 17790
39086 17626
39146 17619
39199 17613
39208 17598
39265 17580
39313 17566
39322 17563
39466 17516
40350 17244
40396 17230
40410 17227
41419 16921
41517 16898
41625 16879
41709 16825
41849 16789
41862 16787
41931 16768
42053 16738
42229 16674
42805 16502
43508 16345
43746 16231
43895 16174
44205 16133
44408 16080
44478 16048
44587 16012
44800 15946
45199 15816
45379 15804
45521 15773
45607 15745
45848 15680
46199 15573
46896 15226
47004 15196
47323 15168
47354 15148
47475 15077
48000 14950
48794 14849
48826 14729
49146 14655
49754 14416
50489 14355
50490 14283
50649 14240
50674 14172
50703 14143
50797 14096
50867 14072
51525 14036
51919 13904
51979 13894
52286 13799
53483 13263
53673 13250
53840 13236
53955 13012
54574 12923
55018 12825
55224 12634
55728 12484
56344 12379
56949 12121
57804 12110
57889 11859
57973 11817
58485 11810
58536 11797
58843 11684
58883 11547
60083 11436
60241 11255
60566 11228
60852 11222
60861 11157
61682 10718
62374 10682
62430 10497
63223 10263
63691 10125
64432 10086
64882 9776
65548 9744
66258 9573
66411 9325
66595 9271
67270 9073
68256 8784
68355 8755
69512 8653
69667 8371
70317 8181
72216 7959
72765 7467
73160 7352
73490 7256
73576 7231
74149 7107
74940 6835
75009 6815
76225 6463
76585 6359
77105 6209
77695 6039
78091 5925
78164 5904
78244 5881
78331 5856
81313 5004
81379 4991
81380 4985
81440 4968
82239 4742
82795 4609
83116 4495
83230 4463
84048 4234
84220 4186
84837 4070
84976 3976
85041 3958
85182 3919
85472 3839
85672 3784
86625 3600
87370 3322
87777 3297
88021 3175
89144 2854
89237 2830
90971 2464
91183 2343
91333 2307
91480 2272
92121 2123
92187 2108
93166 1898
93434 1848
94148 1726
94774 1618
94870 1615
94911 1606
