========= Estatisticas ========= 
Semente utilizada : 1567101
Quantidade de arestas removidas: 481948
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 178.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 95.65
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 68.69
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 995333
Tempo FINAL(s) =  343.15
Resultado : 
3 37992
16 37606
18 37556
27 37346
35 37173
37 37142
52 36851
61 36706
73 36509
90 36270
94 36206
117 35907
130 35751
132 35728
163 35387
175 35313
198 35037
233 34814
285 34395
288 34285
308 34208
314 34134
348 33855
373 33728
421 33423
465 33258
467 33213
500 33022
559 32803
660 32506
693 32305
723 32206
776 32143
779 32074
837 31913
919 31691
1341 30971
1365 30940
1697 30607
1744 30530
1847 30402
2084 30182
2154 30035
2170 30021
2184 30009
2263 29958
2774 29623
2976 29443
2989 29435
3146 29416
3196 29311
3287 29259
3303 29250
3375 29210
3904 28957
4244 28810
4434 28681
4619 28597
5266 28316
5468 28232
6038 28004
6061 27995
6241 27925
6540 27815
7540 27441
7807 27402
8002 27276
8584 27245
8634 27054
8948 26945
9122 26885
9154 26874
9189 26862
9227 26849
10446 26668
10750 26667
10798 26474
11558 26072
12319 25994
12376 25879
13568 25404
13688 25365
13873 25305
14179 25206
14737 25026
14796 25007
14895 24978
14944 24965
15216 24872
15911 24741
16141 24576
16329 24516
17033 24292
17096 24272
17506 24142
17626 24104
18006 23988
18680 23950
18928 23693
19867 23552
19876 23518
20198 23294
20364 23242
21286 23030
21642 22888
21853 22779
22643 22769
22868 22500
23799 22174
23949 22131
24175 22100
25377 21681
25820 21617
26065 21597
26202 21426
26542 21321
27348 21193
27470 21151
27680 21107
28099 21103
28644 20811
28800 20737
28916 20733
29562 20620
29681 20604
29754 20510
30008 20448
30121 20330
30224 20314
30649 20102
31299 20008
31320 19868
31456 19815
32075 19793
32168 19768
32226 19639
32365 19573
32555 19486
32946 19473
33199 19424
33561 19295
34182 19060
34466 19006
35013 18840
35171 18674
35451 18668
35558 18636
36588 18390
36837 18269
37259 18147
38247 17867
38427 17796
38499 17793
38611 17774
38770 17743
38870 17642
39112 17626
39173 17625
39210 17604
39245 17583
40852 17066
41367 16905
41393 16900
41428 16881
41530 16869
41575 16845
41645 16818
41792 16780
41861 16763
41944 16736
42255 16647
42602 16544
42881 16444
43004 16421
43081 16396
43146 16380
43179 16364
43195 16362
43255 16341
43663 16210
43716 16206
44689 15936
44787 15930
44807 15890
45034 15840
45176 15814
45436 15726
46231 15484
46992 15265
47053 15263
47242 15195
47359 15157
47504 15115
47626 15110
48183 14948
48507 14826
48734 14783
48741 14750
48970 14679
50547 14227
50646 14199
50684 14186
50944 14157
51034 14142
51130 14104
51450 13981
51461 13952
51908 13923
52549 13632
53008 13499
53955 13012
54694 12990
54737 12975
54794 12841
55224 12634
55723 12556
55728 12484
56837 12225
56949 12121
57942 12038
57973 11817
58883 11547
59994 11364
60638 11352
60704 11347
60954 11143
61016 10915
61682 10718
62430 10497
63161 10447
63223 10263
63691 10125
64026 10058
65130 9902
65762 9798
66140 9725
66411 9325
66595 9271
67270 9073
68256 8784
68355 8755
69523 8421
69591 8395
69667 8371
70317 8181
70862 8145
71353 8143
71394 8132
71517 8093
71868 8085
71925 7787
72765 7467
73160 7352
73490 7256
73576 7231
74940 6835
75009 6815
76225 6463
76585 6359
77105 6209
77695 6039
78091 5925
78164 5904
78244 5881
78331 5856
81313 5004
81335 5000
81346 4996
81380 4985
81440 4968
81917 4833
82239 4742
83116 4495
83230 4463
83980 4253
84048 4234
84220 4186
84976 3976
85041 3958
85182 3919
85472 3839
85672 3784
87110 3392
87370 3322
88086 3131
88568 3004
89144 2854
89237 2830
90258 2574
91029 2448
91183 2343
91333 2307
92121 2123
92187 2108
93510 1834
94199 1700
95012 1587
95274 1562
95275 1559
95288 1558
