========= Estatisticas ========= 
Semente utilizada : 6488063
Quantidade de arestas removidas: 481948
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 178.26
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 93.61
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 69.52
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 997019
Tempo FINAL(s) =  341.39
Resultado : 
0 38133
3 37992
16 37606
27 37346
35 37173
36 37158
52 36851
63 36685
73 36509
89 36290
94 36206
110 36098
124 35823
130 35751
132 35728
163 35387
198 35037
210 34998
248 34612
278 34361
289 34268
319 34135
352 33829
395 33665
427 33385
498 33031
579 32797
613 32565
627 32539
652 32447
728 32248
735 32170
860 31861
865 31851
890 31765
999 31531
1134 31266
1266 31128
1702 30511
1823 30463
1844 30413
2007 30264
2075 30120
2238 29967
2298 29944
2471 29824
2577 29707
2763 29594
3143 29420
3287 29259
3375 29210
3496 29160
3789 29033
4000 29027
4024 28899
4592 28634
4619 28597
5137 28420
5266 28316
5788 28104
6038 28004
6061 27995
6241 27925
6426 27859
6962 27652
7540 27441
7971 27287
8002 27276
8634 27054
8818 26990
8948 26945
9122 26885
9154 26874
9189 26862
9227 26849
11892 26643
12015 26408
12407 26193
12497 25999
13208 25965
13568 25404
13688 25365
13873 25305
14179 25206
14737 25026
14796 25007
15216 24872
16141 24576
16329 24516
16845 24468
17033 24292
17096 24272
17506 24142
17626 24104
18622 24040
18766 23744
18928 23693
19017 23665
19892 23390
20198 23294
20342 23255
20364 23242
21964 22961
22113 22947
22368 22878
22539 22780
22647 22764
22656 22744
23415 22383
23829 22221
24490 22131
24506 22076
24893 21961
26101 21658
26202 21426
26401 21386
26542 21321
27373 21273
27605 21178
27706 21114
27967 21045
28510 20871
29004 20737
29130 20732
29310 20647
29665 20535
29778 20515
29780 20514
29988 20465
30135 20386
30811 20229
30845 20214
31408 20055
31425 19994
31747 19913
31769 19806
31979 19795
32137 19768
32197 19762
32268 19661
32610 19594
32617 19576
34694 18960
34838 18924
34892 18884
35083 18850
35115 18839
35127 18823
35170 18800
35171 18674
35609 18672
35627 18664
35640 18659
35681 18655
35686 18644
35705 18638
36089 18534
36350 18445
36484 18417
36666 18357
36669 18342
36996 18250
38037 17936
38719 17736
38763 17735
38818 17714
38837 17704
38874 17590
39266 17573
39426 17558
39535 17533
39987 17346
40205 17323
40322 17283
40410 17250
40781 17123
41728 16844
41748 16817
42133 16703
42378 16694
42547 16585
42937 16510
42954 16433
43098 16389
43312 16251
43919 16176
44040 16167
44041 16104
44174 16065
44579 16055
44860 15916
45199 15837
45306 15756
45445 15739
45625 15643
46267 15461
46413 15361
47024 15244
47332 15030
48158 14950
48500 14866
48974 14689
49227 14500
49756 14482
49943 14472
50021 14262
50669 14220
51333 13936
51334 13851
52563 13635
52651 13401
52986 13301
53169 13260
53872 13195
53955 13012
54642 12896
55224 12634
55728 12484
56949 12121
57932 11846
57973 11817
58445 11719
58883 11547
59502 11503
59550 11487
59613 11467
60080 11382
60515 11343
61016 10915
61682 10718
61717 10712
61759 10700
62430 10497
63223 10263
63691 10125
64734 9850
66114 9811
66148 9759
66411 9325
66595 9271
67148 9261
67270 9073
68175 8955
68256 8784
69593 8415
69667 8371
70317 8181
72287 8090
72765 7467
73160 7352
73490 7256
73576 7231
74940 6835
75009 6815
75807 6670
76185 6476
76585 6359
77105 6209
77695 6039
78091 5925
78164 5904
78244 5881
78331 5856
79624 5554
81306 5010
81313 5004
81336 4999
81380 4985
81440 4968
81917 4833
82239 4742
83116 4495
83230 4463
83980 4253
84048 4234
84220 4186
84976 3976
85041 3958
85182 3919
85472 3839
85672 3784
87370 3322
87963 3172
88086 3131
88568 3004
89144 2854
89237 2830
90265 2758
91154 2350
91183 2343
91333 2307
91480 2272
92121 2123
92187 2108
92397 2076
93266 1894
93774 1794
94399 1667
94552 1649
94891 1615
