========= Estatisticas ========= 
Semente utilizada : 4946879
Quantidade de arestas removidas: 481948
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 178.13
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 92.78
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 69.01
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1020458
Tempo FINAL(s) =  339.92
Resultado : 
3 37992
13 37682
18 37556
27 37346
35 37173
37 37136
52 36851
65 36640
73 36509
88 36290
94 36206
117 35907
125 35811
130 35751
159 35476
163 35387
198 35037
212 34946
283 34412
289 34268
308 34232
314 34122
352 33829
384 33714
421 33418
461 33211
504 33030
563 32763
610 32576
613 32565
733 32304
736 32274
774 32118
847 31930
910 31721
1055 31498
1256 31097
1301 31064
1304 31039
1453 30967
2069 30225
2111 30164
2154 30035
2170 30021
2184 30009
2520 29747
2597 29691
2976 29443
2989 29435
3196 29311
3287 29259
3303 29250
3375 29210
3758 29124
3934 28928
4113 28897
4619 28597
5164 28478
5266 28316
5906 28066
6038 28004
6061 27995
6241 27925
6962 27652
7172 27587
7540 27441
8002 27276
8634 27054
8818 26990
8948 26945
9114 26895
9122 26885
9189 26862
9227 26849
10969 26762
11484 26505
12185 25957
12614 25826
12625 25771
13568 25404
13688 25365
13873 25305
14179 25206
14737 25026
14796 25007
15216 24872
15483 24849
16141 24576
16329 24516
17033 24292
17096 24272
17301 24207
17506 24142
17626 24104
18109 24026
18364 23937
18928 23693
19017 23665
19350 23622
20198 23294
20364 23242
21026 23138
21573 22959
22235 22776
22380 22650
22392 22616
22633 22547
24037 22148
24269 22133
24329 22103
24470 22058
24975 21863
25192 21838
25896 21614
26155 21600
26427 21404
26854 21276
27090 21258
27413 21151
27811 21120
27990 21112
28126 21078
28299 20893
28854 20703
28968 20668
29038 20649
29360 20542
29678 20457
29692 20452
30013 20352
30242 20277
30251 20232
30449 20216
30808 20104
31232 20030
31267 19955
31479 19832
31805 19777
31926 19763
32139 19734
32405 19614
32407 19611
32481 19572
33006 19432
34062 19151
34313 19056
34546 18979
34715 18926
35083 18853
35117 18808
35171 18674
35507 18615
37602 18035
37607 18033
37707 18011
37827 17976
37945 17939
38077 17886
38624 17730
38726 17710
38756 17682
38768 17675
38801 17670
38972 17622
39073 17601
39098 17580
39199 17558
39209 17549
39241 17539
39318 17522
39449 17469
39519 17467
39714 17396
41706 16776
41975 16731
42026 16596
42562 16577
42670 16556
42703 16509
42710 16470
43310 16330
43353 16192
43645 16148
43848 16077
44276 16070
44298 15907
44736 15775
45272 15765
45317 15600
46146 15502
46147 15435
46488 15423
46637 15272
46926 15174
47551 15147
47648 15046
47745 15015
48304 14746
48742 14720
49074 14625
49622 14539
49797 14398
50071 14309
51700 13864
52460 13656
52776 13551
53001 13459
53235 13359
53562 13261
53576 13260
53638 13242
53955 13012
54360 12992
54571 12988
54592 12981
54595 12925
55100 12887
55224 12634
56426 12458
56507 12386
56563 12368
56877 12267
56949 12121
57906 11987
57922 11877
57973 11817
58883 11547
59992 11522
60043 11387
60054 11205
61016 10915
61114 10886
61682 10718
62430 10497
63223 10263
63691 10125
64785 10101
65618 10003
65775 9676
66411 9325
66595 9271
67270 9073
67542 9001
68256 8784
68355 8755
69667 8371
70317 8181
71727 7795
72122 7660
72765 7467
73160 7352
73490 7256
73576 7231
74940 6835
75009 6815
76225 6463
76585 6359
77105 6209
77695 6039
78091 5925
78164 5904
78244 5881
78331 5856
81313 5004
81370 4990
81375 4987
81380 4985
81440 4968
81917 4833
82239 4742
83116 4495
83230 4463
83980 4253
84048 4234
84220 4186
84976 3976
85041 3958
85182 3919
85472 3839
85672 3784
87370 3322
87781 3216
88086 3131
88568 3004
89144 2854
89237 2830
89759 2745
90916 2473
91183 2343
91333 2307
91480 2272
92121 2123
92187 2108
93342 1884
94344 1680
94733 1619
95224 1564
95227 1563
95275 1559
95288 1558
