========= Estatisticas ========= 
Semente utilizada : 2994377
Quantidade de arestas removidas: 481948
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 178.26
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 95.47
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 69.38
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 981939
Tempo FINAL(s) =  343.11
Resultado : 
3 37992
17 37581
18 37556
27 37346
35 37173
37 37137
52 36851
66 36621
73 36509
94 36206
96 36188
117 35907
126 35805
130 35751
152 35533
163 35387
197 35064
232 34767
286 34300
289 34268
319 34072
352 33829
355 33810
383 33698
472 33176
506 32995
550 32816
610 32576
613 32565
618 32547
763 32215
792 32005
863 31856
949 31663
982 31617
1022 31512
1181 31209
1360 30926
1738 30688
1757 30570
1920 30316
2090 30292
2154 30035
2170 30021
2464 29789
2643 29660
2897 29530
2942 29494
3183 29400
3287 29259
3375 29210
3630 29106
3942 29101
3989 29005
4434 28681
4619 28597
5208 28445
5266 28316
5468 28232
5947 28083
6038 28004
6061 27995
6241 27925
6962 27652
7540 27441
7971 27287
8002 27276
8634 27054
8818 26990
8948 26945
9122 26885
9154 26874
9189 26862
9227 26849
10229 26833
10944 26342
11899 26024
11921 26007
12968 25959
13115 25952
13568 25404
13688 25365
13873 25305
14179 25206
14737 25026
14796 25007
15216 24872
16141 24576
16329 24516
17033 24292
17096 24272
17506 24142
17626 24104
18390 24001
18928 23693
19017 23665
19892 23390
20122 23343
20198 23294
20364 23242
21394 23195
22242 22955
22388 22814
22592 22797
23044 22606
23291 22445
24066 22146
24388 22142
24478 22109
24902 22010
25996 21670
26200 21603
26317 21562
26792 21449
26961 21367
27186 21313
27543 21207
27813 21124
28167 21002
28182 20997
28912 20775
28937 20737
29135 20716
29161 20693
29438 20642
29488 20588
29727 20503
30326 20307
30618 20243
30823 20148
31185 20053
31187 20044
31623 19913
31690 19893
32068 19780
32094 19774
32324 19700
32485 19648
32571 19598
32691 19556
32742 19550
33802 19228
33864 19210
33947 19170
34148 19119
34243 19093
34346 19055
34562 18998
35171 18674
35664 18656
35675 18655
35681 18643
35701 18640
35722 18636
35746 18625
35836 18620
35855 18615
35901 18597
35902 18594
35967 18575
38690 17765
38761 17747
38824 17728
38855 17712
39047 17668
39115 17654
39293 17618
39427 17558
39607 17496
39610 17495
40093 17324
40942 17116
41301 17023
41632 16915
42017 16770
42037 16701
42308 16678
42556 16585
43002 16561
43209 16495
43275 16394
43341 16272
43353 16192
44065 16160
44133 16159
44190 16082
45192 15739
45317 15600
45961 15588
46336 15521
46347 15376
46757 15306
46956 15251
47064 15201
47368 15157
47593 15116
47604 15100
47630 15090
47776 15076
48354 14854
49366 14595
49435 14567
50144 14440
50586 14199
50825 13953
51469 13846
52433 13542
52651 13401
52986 13301
53549 13195
53621 13175
53955 13012
54719 12987
54725 12975
54836 12939
54887 12881
55224 12634
55728 12484
56233 12466
56844 12427
56949 12121
57507 11959
57890 11844
57973 11817
58437 11738
58883 11547
59545 11539
59748 11522
60269 11460
60300 11342
60543 11209
61628 10831
61682 10718
62126 10647
62430 10497
63190 10490
63223 10263
63691 10125
65422 9791
65481 9776
66091 9697
66411 9325
66595 9271
67270 9073
68256 8784
68355 8755
69575 8421
69667 8371
70317 8181
72278 7995
72716 7487
72765 7467
73160 7352
73490 7256
73576 7231
74940 6835
75009 6815
76225 6463
76585 6359
77105 6209
77695 6039
78091 5925
78164 5904
78244 5881
78331 5856
81079 5179
81313 5004
81380 4985
81440 4968
81917 4833
82239 4742
83116 4495
83230 4463
83980 4253
84048 4234
84220 4186
84976 3976
85041 3958
85182 3919
85472 3839
85672 3784
87370 3322
88086 3131
88115 3124
88568 3004
89144 2854
89237 2830
89907 2700
90002 2664
91183 2343
91333 2307
91480 2272
92121 2123
92187 2108
93599 1831
94197 1717
94899 1609
95014 1587
95275 1559
95288 1558
