========= Estatisticas ========= 
Semente utilizada : 6788751
Quantidade de arestas removidas: 481948
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 178.13
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 94.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 69.74
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 999545
Tempo FINAL(s) =  342.35
Resultado : 
3 37992
16 37606
18 37556
27 37346
35 37173
39 37093
52 36851
58 36749
73 36509
82 36374
94 36206
117 35907
130 35751
132 35728
147 35563
163 35387
198 35037
240 34676
245 34637
286 34574
321 34109
368 33784
396 33712
418 33449
454 33331
465 33191
509 32990
572 32803
600 32800
726 32213
854 31903
945 31647
1015 31499
1083 31422
1141 31276
1191 31238
1349 31059
1460 30841
1855 30409
1883 30369
2082 30178
2154 30035
2170 30021
2299 29930
2358 29874
2434 29827
2837 29570
3145 29403
3196 29311
3287 29259
3375 29210
3754 29086
3806 28995
4434 28681
4590 28674
4619 28597
5109 28453
5266 28316
5468 28232
6038 28004
6061 27995
6241 27925
6690 27803
6962 27652
7337 27516
7540 27441
8002 27276
8634 27054
8945 26953
8948 26945
9122 26885
9154 26874
9189 26862
9227 26849
10105 26622
10201 26587
11220 26379
11221 26364
11472 26314
12441 25803
13568 25404
13688 25365
13873 25305
14179 25206
14737 25026
14796 25007
15216 24872
15410 24869
16141 24576
16329 24516
16798 24442
17033 24292
17096 24272
17506 24142
17626 24104
18711 24047
18928 23693
19017 23665
19890 23529
19892 23390
20198 23294
20364 23242
20820 23206
20899 23185
21304 23071
21988 22928
22694 22514
22816 22476
23732 22191
25330 21907
25685 21686
26116 21680
26135 21585
26168 21563
26440 21562
26840 21264
27383 21246
27655 21185
27702 21059
28183 20988
28384 20968
28437 20961
28746 20781
29037 20697
29410 20599
29433 20583
29897 20322
30540 20231
30571 20227
30635 20106
30963 19984
31695 19853
32030 19786
32184 19736
32305 19732
32325 19704
32500 19613
32632 19595
32664 19567
33811 19246
34001 19156
34330 19075
34441 19037
34498 19024
34773 18943
35130 18863
35171 18674
35646 18658
35686 18631
35716 18619
37319 18133
37409 18117
37582 18055
37804 17985
37870 17961
38524 17775
38617 17739
38766 17710
38768 17691
38830 17675
38886 17657
38931 17643
38991 17620
39045 17615
39238 17552
39326 17544
39687 17405
39795 17402
39863 17395
39877 17381
40006 17351
41781 16851
42053 16726
42161 16707
42241 16628
42386 16626
42796 16438
43179 16297
43344 16219
43748 16173
44172 16071
44285 16047
44607 15970
44720 15954
44965 15838
45536 15775
45895 15654
45991 15572
46130 15510
46252 15457
46631 15247
47060 15228
47133 15209
47146 15166
47479 15067
48409 14817
49005 14594
49063 14542
49409 14435
50458 14387
50576 14383
50616 14375
50655 14365
50706 14131
50767 14112
51980 13918
52281 13610
52466 13538
52897 13488
53076 13451
53645 13226
53653 13208
53944 13170
53955 13012
54289 12981
55076 12824
55224 12634
55728 12484
56689 12253
56949 12121
57922 11979
57973 11817
58496 11713
58864 11712
58883 11547
59795 11539
60490 11215
61016 10915
61114 10886
61682 10718
62430 10497
63223 10263
63691 10125
64054 10102
64636 9999
65539 9828
65777 9695
66411 9325
66595 9271
67270 9073
67959 9011
68256 8784
68355 8755
69582 8427
69667 8371
70317 8181
70707 8146
72765 7467
73160 7352
73490 7256
73576 7231
74940 6835
75009 6815
76225 6463
76585 6359
77105 6209
77695 6039
78091 5925
78164 5904
78244 5881
78331 5856
80032 5485
81313 5004
81372 4989
81373 4987
81380 4985
81440 4968
81668 4962
82239 4742
83116 4495
83230 4463
83980 4253
84048 4234
84220 4186
84976 3976
85041 3958
85182 3919
85472 3839
85672 3784
86239 3668
86343 3635
86409 3614
87370 3322
88086 3131
88568 3004
89144 2854
89237 2830
90693 2540
90899 2537
91183 2343
91333 2307
92121 2123
92187 2108
92635 2071
93523 1892
94412 1665
94733 1619
95227 1563
95275 1559
95288 1558
