========= Estatisticas ========= 
Semente utilizada : 3438807
Quantidade de arestas removidas: 481948
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 178.48
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 95.17
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 68.66
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 979652
Tempo FINAL(s) =  342.31
Resultado : 
3 37992
4 37953
18 37556
27 37346
35 37173
39 37093
52 36851
73 36509
90 36321
94 36206
117 35907
126 35857
130 35751
132 35728
163 35387
168 35386
188 35210
198 35037
289 34268
322 34061
351 33865
352 33829
385 33675
410 33572
456 33237
532 32887
595 32723
613 32565
631 32531
641 32474
660 32452
691 32334
730 32185
755 32118
852 31855
897 31741
973 31639
1048 31548
1159 31243
1180 31199
1326 31053
1353 30975
1575 30663
1611 30621
1888 30474
2154 30035
2170 30021
2489 29854
2493 29803
2731 29601
2976 29443
2989 29435
3012 29422
3196 29311
3287 29259
3303 29250
3375 29210
3864 28975
3870 28960
4619 28597
4753 28578
5266 28316
5720 28138
6038 28004
6061 27995
6241 27925
6962 27652
7470 27495
7540 27441
8002 27276
8634 27054
8818 26990
8948 26945
9122 26885
9154 26874
9189 26862
9227 26849
9886 26686
9986 26658
11657 26577
11790 26431
11992 26046
13113 25716
13568 25404
13688 25365
13873 25305
14179 25206
14715 25187
14796 25007
14897 24977
15216 24872
15863 24779
16141 24576
16329 24516
17033 24292
17096 24272
17506 24142
17626 24104
18514 24025
18766 23744
18928 23693
19017 23665
19892 23390
20198 23294
20364 23242
20924 23071
22238 22956
22373 22899
22472 22809
23569 22398
23664 22215
24525 22031
24645 21998
24855 21997
25307 21882
26053 21639
26542 21321
27273 21261
27343 21218
27425 21179
27927 21035
28284 20872
28430 20869
28598 20705
29147 20657
29365 20550
29683 20521
29756 20498
29796 20396
30256 20356
30557 20233
30685 20227
30691 20139
31129 19988
31497 19800
31598 19785
32135 19703
32232 19595
32328 19565
32581 19492
33442 19385
33711 19239
34106 19203
34231 19183
34389 19067
35069 18902
35091 18837
35171 18674
35695 18669
38027 17935
38088 17931
38134 17899
38382 17829
38537 17797
38546 17788
38677 17739
38900 17671
38920 17653
39053 17612
39166 17587
39181 17572
39235 17565
39247 17560
39945 17351
40062 17317
40287 17242
40575 17152
40691 17129
41038 17013
41478 16880
41707 16832
41747 16813
41819 16783
41976 16741
42005 16718
42064 16708
42108 16703
43053 16414
43170 16395
43188 16380
43272 16326
43712 16220
44045 16166
44310 16041
44716 15949
44779 15947
44863 15929
45139 15840
45281 15779
45432 15714
46087 15513
47130 15245
47181 15233
47440 15135
47472 15094
47773 15040
48013 14915
48193 14887
49003 14608
49870 14356
50065 14344
50187 14312
50664 14145
51308 13964
51506 13946
51534 13896
51771 13723
52590 13629
52797 13565
53513 13435
53644 13410
53791 13185
53955 13012
54797 12918
55224 12634
55728 12484
56030 12472
56559 12308
56949 12121
57890 11846
57973 11817
58666 11778
58883 11547
59801 11357
60720 11249
60951 11127
61016 10915
61114 10886
61682 10718
62430 10497
63223 10263
63691 10125
65663 9921
66162 9852
66411 9325
66595 9271
67270 9073
68256 8784
68355 8755
69212 8640
69573 8420
69667 8371
70237 8209
70317 8181
72125 7981
72765 7467
73160 7352
73490 7256
73576 7231
74940 6835
75009 6815
76225 6463
76585 6359
77105 6209
77695 6039
78091 5925
78164 5904
78244 5881
78331 5856
80436 5758
81188 5048
81313 5004
81355 5000
81377 4987
81380 4985
81440 4968
82239 4742
82923 4560
83064 4516
83116 4495
83980 4253
84048 4234
84220 4186
84976 3976
85041 3958
85182 3919
85472 3839
85508 3837
85672 3784
87110 3392
87370 3322
88086 3131
88568 3004
89144 2854
89237 2830
89574 2801
91154 2350
91183 2343
91333 2307
91480 2272
92121 2123
92187 2108
92323 2104
92420 2067
93491 1839
93888 1769
94323 1719
94414 1666
94624 1640
94946 1594
