========= Estatisticas ========= 
Semente utilizada : 8898980
Quantidade de arestas removidas: 481948
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 178.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 94.1
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 70.81
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 1022877
Tempo FINAL(s) =  343.73
Resultado : 
3 37992
13 37682
16 37606
18 37556
27 37346
35 37173
52 36851
73 36509
94 36206
98 36175
117 35907
120 35872
130 35751
163 35387
183 35211
198 35037
200 35033
248 34600
285 34312
338 34038
348 33855
352 33829
380 33687
465 33191
568 32743
610 32576
613 32565
618 32547
639 32512
685 32348
716 32311
754 32166
763 32162
858 31894
915 31711
1196 31182
1202 31162
1348 31033
1559 30656
1601 30605
1875 30439
2073 30123
2154 30035
2170 30021
2390 29847
2502 29761
2976 29443
2989 29435
3196 29311
3287 29259
3303 29250
3375 29210
3912 29076
4434 28681
4599 28606
4619 28597
5228 28332
5266 28316
5468 28232
6038 28004
6061 27995
6241 27925
6721 27753
7267 27542
7332 27536
7540 27441
8002 27276
8634 27054
8948 26945
9122 26885
9154 26874
9189 26862
9227 26849
10219 26560
11367 26164
12661 26029
12965 25644
13568 25404
13688 25365
13873 25305
14179 25206
14796 25007
14886 24982
15216 24872
16141 24576
16329 24516
16858 24468
17033 24292
17096 24272
17506 24142
17626 24104
17863 24035
18766 23744
18928 23693
19017 23665
19892 23390
20198 23294
20364 23242
21528 23111
21650 22843
22021 22819
22694 22514
23383 22329
23732 22191
24311 22150
24505 22132
24534 22121
24717 22120
24741 21943
25199 21918
25599 21806
26407 21555
27257 21289
27267 21120
27585 21039
27928 21003
28159 20908
28789 20730
28964 20687
29119 20610
29462 20579
29762 20540
30073 20279
30508 20250
30548 20152
30658 20086
31006 20076
31295 19985
31379 19833
31692 19800
31805 19769
32429 19650
32539 19592
32672 19437
33558 19234
33834 19191
34168 19019
34617 19010
34727 18901
34775 18848
35171 18674
35484 18657
35562 18638
35646 18611
35730 18538
36023 18502
37737 18028
37958 17957
38327 17845
38393 17827
38441 17811
38723 17735
38742 17651
38878 17580
39178 17568
39323 17561
41387 16897
41580 16835
41586 16832
41640 16829
41672 16819
41680 16814
41733 16799
42168 16667
42306 16622
42606 16534
42776 16477
42849 16458
43018 16413
43172 16358
43227 16351
43295 16322
43434 16284
43750 16190
44770 15897
44826 15885
44902 15870
44971 15822
45670 15638
45745 15607
46973 15257
47092 15219
47180 15190
47515 15097
47573 15086
47622 15059
47693 15046
47757 15015
47899 14985
47941 14970
49135 14617
50062 14334
50928 14131
50977 14115
51239 14031
51438 13959
51740 13873
52177 13745
52610 13588
53849 13240
53955 13012
54322 12987
54370 12971
54870 12912
55083 12848
56299 12467
56435 12461
56457 12439
56949 12121
57357 12044
57801 11975
57848 11857
57882 11852
57904 11840
57973 11817
58573 11805
58597 11745
59326 11529
59518 11519
60430 11253
60593 11234
60662 11196
60851 11100
61682 10718
61734 10703
62430 10497
63201 10467
63223 10263
64573 10051
64923 10034
65099 10032
65533 9988
65763 9711
65909 9704
66173 9561
66250 9537
66411 9325
66595 9271
67270 9073
67645 9023
68256 8784
69312 8741
69528 8416
69600 8392
69667 8371
70195 8325
70258 8235
70317 8181
72734 7527
72765 7467
73160 7352
73474 7315
73490 7256
73576 7231
74940 6835
75009 6815
76225 6463
76585 6359
77105 6209
77695 6039
78091 5925
78164 5904
78244 5881
78331 5856
81291 5046
81313 5004
81364 4990
81380 4985
81419 4977
81440 4968
82239 4742
82822 4584
83116 4495
83398 4425
84048 4234
84220 4186
84976 3976
85041 3958
85182 3919
85472 3839
85672 3784
87110 3392
87370 3322
88086 3131
88568 3004
89144 2854
89237 2830
89914 2705
90094 2647
91091 2400
91183 2343
91333 2307
92121 2123
92187 2108
92568 2084
93609 1807
93966 1752
94935 1599
95170 1569
95251 1562
