========= Estatisticas ========= 
Semente utilizada : 2507092
Quantidade de arestas removidas: 481948
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 178.78
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 93.83
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 69.4
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1015268
Tempo FINAL(s) =  342.01
Resultado : 
3 37992
17 37593
18 37556
27 37346
35 37173
43 37017
52 36851
65 36650
73 36509
89 36276
94 36206
117 35907
129 35829
130 35751
149 35541
163 35387
198 35037
226 34847
273 34419
289 34268
321 34150
352 33829
369 33806
383 33725
412 33549
465 33191
550 32858
610 32576
613 32565
618 32547
665 32389
692 32311
731 32221
744 32174
777 32076
840 31914
928 31674
1197 31226
1252 31122
1316 31096
1323 30991
1457 30813
1766 30461
2050 30188
2285 29929
2357 29874
2496 29765
2675 29668
2749 29609
2817 29576
2833 29574
3130 29433
3287 29259
3375 29210
3397 29198
3663 29132
3686 29052
3958 28973
4148 28927
4170 28899
4333 28750
4462 28676
5422 28278
6038 28004
6061 27995
6241 27925
6962 27652
7540 27441
7971 27287
8002 27276
8634 27054
8818 26990
8948 26945
9122 26885
9154 26874
9189 26862
9227 26849
11294 26723
11334 26228
12983 26196
13568 25404
13688 25365
13873 25305
14179 25206
14737 25026
14796 25007
15216 24872
16141 24576
16235 24546
16322 24520
16329 24516
17033 24292
17096 24272
17506 24142
17626 24104
18506 23840
18766 23744
18928 23693
19017 23665
19892 23390
20198 23294
20364 23242
20652 23168
21530 22960
21738 22840
21954 22837
22041 22768
23363 22658
23539 22450
23697 22256
24637 21982
24855 21926
25647 21697
26116 21563
26523 21448
26558 21431
26693 21382
26901 21349
27027 21240
27199 21213
27208 21210
27623 21130
27709 21072
27843 20995
28046 20971
28485 20866
29157 20616
29523 20557
29539 20553
29730 20497
29753 20467
30626 20217
30755 20167
30915 20101
30924 20077
31521 19936
31692 19898
31789 19849
31875 19830
31933 19773
32070 19761
32081 19743
32136 19706
32322 19665
32682 19565
34692 18945
34709 18941
34772 18917
35015 18846
35095 18819
35260 18788
35474 18702
35541 18676
35609 18661
35612 18653
35636 18646
35675 18630
35704 18627
35713 18625
35747 18616
35765 18615
35871 18574
35948 18555
35980 18551
36100 18520
36683 18343
38765 17758
38769 17750
38843 17705
38897 17680
38981 17657
39112 17608
39406 17561
39621 17525
39644 17488
39652 17452
39742 17438
40160 17308
40893 17082
41127 17059
41733 16876
41882 16840
41971 16810
42072 16742
42235 16740
42300 16716
42431 16504
42876 16336
43312 16307
43353 16192
44046 16156
44126 16146
44298 15907
44736 15775
45317 15600
45503 15544
46710 15379
46711 15272
47527 15140
47644 15125
48057 15075
48339 14917
48542 14825
48999 14803
49229 14565
49740 14476
50617 14177
51052 14148
51352 13966
51483 13750
51677 13692
52651 13401
52986 13301
53581 13296
53797 13287
53955 13012
54960 12994
55018 12976
55224 12634
55728 12484
56438 12286
56593 12229
56949 12121
57599 12040
57911 11837
57973 11817
58883 11547
59833 11495
60778 11254
60901 11155
61016 10915
61114 10886
61682 10718
62430 10497
63051 10449
63223 10263
63691 10125
64596 10124
65314 10017
65818 9944
65941 9623
66411 9325
66595 9271
67270 9073
68256 8784
68355 8755
69569 8419
69667 8371
70317 8181
72417 8043
72765 7467
73160 7352
73490 7256
73576 7231
74940 6835
75009 6815
76225 6463
76585 6359
77105 6209
77695 6039
78091 5925
78164 5904
78244 5881
78331 5856
81285 5020
81313 5004
81335 5000
81380 4985
81440 4968
81917 4833
82239 4742
83116 4495
83230 4463
83980 4253
84048 4234
84220 4186
84976 3976
85041 3958
85182 3919
85472 3839
85672 3784
87370 3322
87698 3292
88086 3131
88568 3004
89144 2854
89237 2830
90990 2457
91183 2343
91333 2307
91480 2272
92121 2123
92187 2108
92398 2088
94346 1707
94922 1605
95226 1564
95227 1563
95275 1559
95288 1558
