========= Estatisticas ========= 
Semente utilizada : 1474277
Quantidade de arestas removidas: 228929
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 57.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 75.31
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 59
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1019016
Tempo FINAL(s) =  192.21
Resultado : 
4 40250
10 40065
17 39890
31 39567
42 39362
48 39267
77 38906
93 38653
98 38615
122 38322
149 38053
170 37948
216 37530
238 37404
245 37398
299 37031
314 37002
332 36897
340 36851
455 36405
556 36191
623 35946
662 35831
713 35738
735 35734
838 35544
842 35445
897 35358
911 35333
988 35203
1445 34758
1565 34614
1652 34527
1865 34254
1878 34243
1980 34158
2002 34140
2146 34025
2636 33741
2931 33493
3165 33462
3183 33292
3316 33207
3562 33053
3705 32965
3777 32921
3975 32900
4192 32672
4532 32473
4570 32451
5037 32184
5080 32179
5106 32145
5314 32028
5816 31749
5854 31728
5912 31696
6012 31641
6043 31624
6406 31426
6598 31322
7218 30988
7373 30905
7595 30845
7673 30745
7897 30626
8254 30437
8326 30399
8763 30169
8822 30138
9022 30033
9673 29692
9761 29646
10198 29418
10244 29398
10246 29393
10896 29055
11052 28974
11430 28778
11598 28691
12091 28436
12211 28374
13288 28017
13638 27711
13709 27602
14260 27500
14369 27478
14646 27121
15164 27033
15220 26827
15693 26585
15963 26447
16055 26400
16584 26397
16760 26040
17005 25915
17413 25707
17897 25687
17943 25499
17996 25410
18436 25186
18861 25125
18990 25061
19234 24780
19468 24775
19620 24711
19880 24697
19883 24450
20316 24399
20425 24390
20432 24171
20795 24094
20936 23915
21232 23911
21240 23867
21703 23615
22350 23400
22483 23384
22511 23368
22624 23317
22628 23284
22696 23220
22848 23209
22921 22908
23344 22904
23478 22832
23582 22822
23696 22739
23764 22674
23997 22520
24539 22088
24873 22073
24924 21893
25614 21760
25805 21639
26094 21558
26214 21439
26347 21295
26678 21252
26729 21189
26959 20863
27261 20712
29086 19967
29212 19918
29295 19865
29346 19855
29349 19832
29409 19811
29419 19788
29492 19758
29497 19744
29509 19741
29532 19736
29565 19730
29576 19719
29717 19643
30082 19465
30417 19302
30720 19146
30936 19034
31191 18909
31498 18817
31617 18709
31627 18698
31643 18673
31654 18663
31676 18658
31791 18602
31968 18510
32081 18503
32114 18441
32354 18399
32655 18265
32750 18174
32906 18084
33035 18043
33815 17757
33901 17628
34020 17581
34070 17524
34285 17450
34504 17360
34532 17320
34631 17241
34637 17145
34831 17106
35039 16989
35175 16914
35332 16900
35575 16807
35873 16762
35895 16611
36038 16539
36089 16519
36253 16484
36876 16136
37005 16032
37259 15980
37607 15921
37650 15822
37824 15769
37876 15617
37967 15570
38060 15551
38115 15449
38613 15313
38710 15257
38861 15147
39448 14907
39635 14796
39759 14545
40428 14246
40598 14204
40778 14022
41370 13811
41863 13752
42117 13440
42385 13387
42741 13195
42842 13111
43294 13015
43327 12837
43786 12792
43962 12613
44149 12262
44242 12216
44606 12036
44784 11948
45306 11690
45476 11606
46057 11319
46312 11194
46381 11159
46651 11076
46934 10886
47396 10658
47771 10473
48428 10149
48763 10004
48854 9939
49268 9735
49804 9471
50389 9183
50830 8966
51501 8636
51796 8491
52423 8183
52643 8075
52855 7971
53518 7646
53673 7578
53763 7526
54045 7388
54450 7190
54754 7044
54794 7022
55204 6822
55633 6613
55709 6576
56079 6396
56151 6361
56466 6208
56534 6175
56996 5951
57399 5756
57660 5630
57922 5548
57986 5473
58511 5221
58703 5129
59301 4843
59878 4568
59958 4530
60017 4502
60560 4245
61041 4019
61491 3809
61855 3640
62405 3415
62466 3358
62503 3341
62623 3286
63250 3001
63430 2920
63488 2894
63526 2877
63870 2737
63931 2706
63967 2681
64129 2610
64517 2472
64595 2410
64770 2337
64872 2295
66283 1845
66422 1831
66506 1811
66598 1682
66854 1627
67148 1545
