========= Estatisticas ========= 
Semente utilizada : 5517604
Quantidade de arestas removidas: 170783
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 26.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 61.28
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 35.23
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 976372
Tempo FINAL(s) =  122.53
Resultado : 
1 25663
6 25391
10 25231
13 25128
18 24969
19 24939
25 24769
28 24688
29 24662
35 24514
40 24399
51 24164
62 23949
64 23904
75 23695
84 23533
92 23423
100 23277
109 23122
119 22971
127 22915
133 22777
161 22434
182 22199
185 22152
191 22089
215 21852
244 21596
256 21593
257 21498
285 21277
296 21201
299 21190
323 21037
402 20674
413 20555
416 20553
427 20497
461 20388
472 20322
493 20257
517 20202
543 20059
588 19935
774 19575
788 19475
796 19432
837 19390
887 19316
1074 18957
1097 18939
1188 18778
1205 18766
1267 18727
1408 18551
1510 18508
1538 18445
1777 18165
1849 18105
1860 18096
1928 18076
1940 18032
2011 17978
2388 17747
2696 17603
2859 17498
3128 17344
3353 17262
3415 17160
3432 17152
3447 17145
3525 17109
3708 17026
3961 16914
4299 16769
4479 16694
4547 16666
4983 16611
4989 16489
5012 16480
5120 16438
5477 16354
5733 16255
5918 16148
6127 16071
6308 15995
6856 15800
7053 15731
7180 15688
7391 15614
7464 15589
7599 15543
8235 15388
8274 15364
8917 15252
9055 15106
9515 14929
9921 14769
10151 14694
10280 14652
10400 14613
10718 14545
10969 14485
11155 14369
11318 14322
11494 14260
11572 14235
11922 14123
12016 14093
12085 14071
12471 14035
12523 13998
13084 13850
13293 13818
13589 13670
14036 13462
14592 13365
14825 13330
15418 13314
15460 13235
15667 13033
15860 13010
16035 12912
16126 12801
16477 12795
16502 12727
16663 12725
16696 12703
16807 12692
16821 12671
16963 12642
17163 12589
17259 12525
17423 12496
17834 12351
18391 12195
18664 12098
18669 12088
18839 12040
18974 11988
18975 11918
19069 11889
19272 11855
19423 11812
20767 11445
20840 11411
21076 11351
21097 11343
21142 11331
21185 11305
21203 11298
21240 11284
21498 11208
21505 11203
21590 11181
21606 11179
21941 11075
22018 11059
22440 10918
22835 10808
22874 10800
22883 10786
23018 10747
23048 10738
23087 10721
23205 10699
23334 10652
23372 10647
24243 10406
24388 10335
24507 10304
24571 10288
24631 10279
24695 10258
24819 10211
25020 10148
25101 10132
25713 9957
25738 9940
25793 9919
26484 9623
26788 9619
27039 9545
27561 9374
27862 9307
28062 9297
28208 9213
28274 9078
28370 9049
28524 9016
28781 8979
28847 8905
29225 8791
29590 8681
29673 8656
29766 8628
30235 8534
30337 8532
30514 8521
30786 8484
31196 8284
31592 8128
31773 8067
31893 8061
32070 8033
32083 7933
32431 7829
32802 7741
33148 7615
33806 7419
34006 7405
34262 7396
34289 7362
34379 7332
34478 7219
34790 7166
34904 7146
35173 7035
35501 6915
35592 6888
35941 6875
36178 6785
36399 6654
36591 6592
36768 6549
36908 6515
37017 6466
37589 6297
38016 6171
38250 6102
38440 6046
39145 6002
39412 5900
39610 5854
39800 5646
40025 5580
40364 5572
40373 5478
40947 5310
41272 5215
41749 5101
42150 4963
42208 4942
42603 4827
42847 4759
43098 4683
43346 4611
43484 4571
44058 4405
44318 4330
44434 4319
44470 4305
44672 4228
44804 4190
45096 4106
45183 4081
46623 3745
46933 3581
47007 3560
47035 3553
47074 3541
47194 3507
47280 3505
47406 3447
47544 3408
47883 3322
47934 3298
48304 3194
48790 3058
48851 3041
49384 2893
49616 2829
49685 2815
49705 2809
49776 2787
49816 2774
50498 2588
50757 2518
51043 2441
51084 2430
51444 2334
51527 2312
51793 2242
52000 2188
52162 2146
52255 2122
52698 2021
52861 1970
53277 1922
53570 1794
53654 1774
53769 1747
54457 1592
54751 1530
54899 1505
55528 1396
55592 1394
55909 1347
56078 1304
56257 1284
