========= Estatisticas ========= 
Semente utilizada : 8673728
Quantidade de arestas removidas: 170783
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 26.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 59.98
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 35.34
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 1078825
Tempo FINAL(s) =  121.49
Resultado : 
1 25663
10 25231
12 25173
13 25128
18 24969
19 24939
25 24769
29 24662
31 24612
35 24514
40 24399
51 24164
61 24013
64 23904
75 23695
84 23533
91 23523
96 23330
109 23122
111 23091
119 22971
125 22947
133 22777
151 22543
163 22428
185 22152
191 22089
209 21909
215 21852
224 21801
238 21665
263 21450
275 21347
293 21248
296 21201
317 21081
354 20886
384 20709
390 20706
423 20546
460 20404
492 20241
568 20022
572 19970
627 19854
678 19853
720 19609
773 19538
809 19425
836 19352
848 19345
915 19209
932 19168
1432 18578
1464 18467
1519 18426
1551 18378
1665 18285
1724 18224
1777 18165
1793 18161
1849 18105
1860 18096
2057 18039
2078 18023
2079 17944
2257 17825
2309 17810
2525 17633
2919 17408
3373 17180
3415 17160
3432 17152
3447 17145
3525 17109
3961 16914
4299 16769
4479 16694
4547 16666
4734 16591
4919 16525
4973 16510
4989 16489
5012 16480
5120 16438
5299 16373
5315 16363
5978 16115
6308 15995
6429 15956
6856 15800
6893 15787
7053 15731
7464 15589
7599 15543
7871 15485
8035 15459
8120 15428
8172 15376
9100 15287
9219 15097
9575 14993
9605 14979
9799 14954
9921 14769
10151 14694
10280 14652
10400 14613
10670 14556
10729 14529
10986 14458
11047 14432
11450 14341
11572 14235
11667 14209
11922 14123
12016 14093
12085 14071
12332 14062
13044 13847
13482 13664
13654 13630
13801 13619
14033 13540
14093 13519
14134 13509
14155 13480
14446 13407
14763 13320
14812 13267
15308 13149
15807 12945
15895 12924
16105 12854
16419 12763
16466 12745
16521 12743
16539 12722
16547 12716
16897 12601
17078 12564
17107 12541
17189 12534
17443 12472
17646 12386
18058 12258
18584 12130
18817 12001
18975 11995
18980 11966
19029 11944
19063 11899
19215 11854
19393 11843
19403 11836
19425 11827
19426 11813
20502 11496
20838 11392
21021 11350
21088 11320
21112 11309
21138 11304
21196 11288
21211 11280
21334 11244
21356 11242
21392 11229
21511 11193
21593 11174
21601 11172
21795 11106
21833 11095
21899 11081
21919 11074
23028 10754
23058 10738
23102 10724
23145 10709
23576 10581
23694 10540
24026 10398
24208 10320
24501 10254
24594 10236
24615 10213
24670 10211
25023 10170
25040 10135
25353 10048
25673 9985
25738 9929
26194 9828
26440 9648
26781 9621
26962 9527
27285 9462
27500 9415
27706 9356
27853 9347
28262 9166
28274 9078
28370 9049
28657 8979
28847 8905
29225 8791
29590 8681
29673 8656
29766 8628
30346 8592
30357 8504
30455 8491
30625 8467
31501 8230
31635 8195
31986 7962
32083 7933
32431 7829
32508 7806
32977 7666
33148 7615
33806 7419
34259 7416
34420 7362
34457 7347
34478 7219
35081 7159
35181 7010
35474 6983
35501 6915
35592 6888
36205 6852
36260 6802
36411 6773
36591 6592
37017 6466
37282 6446
37466 6350
37589 6297
38016 6171
38250 6102
38941 6010
39299 5840
39341 5837
39429 5798
39800 5646
40025 5580
40373 5478
40947 5310
41181 5304
41272 5215
42208 4942
42603 4827
43098 4683
43346 4611
43484 4571
44058 4405
44318 4330
44672 4228
44804 4190
45096 4106
45183 4081
46933 3581
47007 3560
47074 3541
47194 3507
47406 3447
47544 3408
47934 3298
48190 3226
48304 3194
48790 3058
48851 3041
49384 2893
49616 2829
49720 2802
49816 2774
50348 2642
50498 2588
50757 2518
51043 2441
51084 2430
51444 2334
51527 2312
51793 2242
52000 2188
52162 2146
52255 2122
53348 1913
53570 1794
53654 1774
53769 1747
54457 1592
54681 1544
55037 1489
55860 1331
55992 1322
56095 1313
56145 1298
56224 1296
