========= Estatisticas ========= 
Semente utilizada : 5586858
Quantidade de arestas removidas: 170783
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 26.09
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 60.45
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 34.91
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1021795
Tempo FINAL(s) =  121.45
Resultado : 
1 25663
10 25231
11 25196
13 25128
18 24969
19 24939
25 24769
29 24662
31 24612
35 24514
40 24399
51 24164
61 23981
64 23904
75 23695
84 23533
100 23303
109 23122
119 22971
123 22915
133 22777
159 22473
185 22152
190 22104
214 21882
215 21852
241 21617
251 21560
266 21415
275 21347
283 21331
296 21201
332 21014
359 20836
380 20716
402 20611
407 20587
460 20404
479 20299
509 20205
515 20204
557 20016
653 19762
722 19631
772 19496
816 19392
865 19365
894 19237
953 19133
982 19124
1308 18650
1336 18602
1395 18547
1401 18529
1501 18477
1591 18371
1794 18154
1821 18151
1849 18105
1926 18082
1967 18077
2081 18049
2085 18017
2194 17885
2371 17744
2472 17665
2771 17492
3172 17376
3373 17180
3415 17160
3432 17152
3447 17145
3525 17109
3708 17026
3961 16914
4299 16769
4479 16694
4547 16666
4825 16579
4989 16489
5012 16480
5120 16438
5286 16377
5315 16363
5978 16115
6308 15995
6478 15953
6856 15800
6893 15787
7027 15749
7037 15746
7053 15731
7243 15665
7391 15614
7464 15589
7552 15559
7599 15543
8423 15437
9152 15131
9511 14919
9622 14891
9921 14769
10151 14694
10280 14652
10400 14613
10947 14460
11155 14369
11398 14331
11494 14260
11531 14249
11572 14235
11648 14217
11671 14207
11922 14123
12016 14093
12085 14071
12254 14038
13024 13813
13468 13683
13493 13656
13693 13642
13913 13528
14085 13481
14112 13443
14867 13238
15080 13233
15092 13174
15256 13112
15498 13057
15854 12942
15957 12877
16243 12830
16255 12801
16335 12756
16403 12739
16565 12722
16759 12663
16803 12624
17065 12556
17344 12476
17362 12475
17636 12405
17679 12380
17757 12372
18429 12157
18643 12081
18711 12047
18954 11999
18975 11918
19069 11889
19285 11853
19359 11846
19408 11817
20804 11426
20907 11392
21043 11344
21075 11336
21154 11317
21180 11306
21269 11286
21340 11256
21420 11233
21458 11225
21574 11179
21604 11177
21709 11142
21809 11112
21950 11077
21968 11065
22044 11041
22201 11001
22965 10768
22974 10752
23038 10744
23040 10741
23111 10733
24138 10417
24172 10406
24230 10394
24295 10323
24557 10299
24629 10253
24672 10245
25024 10146
25391 10034
25422 10029
25655 9989
26021 9861
26263 9810
26497 9698
26551 9687
26841 9653
26940 9623
27036 9509
27273 9472
27487 9391
27938 9356
28041 9298
28274 9078
28370 9049
28804 9037
28810 8979
28847 8905
29113 8889
29197 8858
29215 8852
29225 8791
29590 8681
29673 8656
29964 8627
30170 8571
30348 8517
30804 8475
30808 8394
31162 8265
31741 8183
31777 8098
31945 8028
32083 7933
32431 7829
32508 7806
32977 7666
33148 7615
33806 7419
34478 7219
34996 7123
35181 7010
35420 6974
35501 6915
35592 6888
36429 6834
36591 6592
36995 6511
37017 6466
37164 6448
37589 6297
37643 6291
38016 6171
38250 6102
38440 6046
39171 6009
39272 5888
39800 5646
40025 5580
40373 5478
40635 5413
40947 5310
41272 5215
42208 4942
42603 4827
43098 4683
43346 4611
43484 4571
44058 4405
44318 4330
44672 4228
44804 4190
45096 4106
45183 4081
46933 3581
47007 3560
47048 3556
47058 3551
47074 3541
47194 3507
47406 3447
47544 3408
47934 3298
48304 3194
48790 3058
48851 3041
49264 2987
49384 2893
49616 2829
49744 2795
49816 2774
50401 2629
50757 2518
51043 2441
51084 2430
51131 2424
51444 2334
51527 2312
51793 2242
52000 2188
52162 2146
52255 2122
52846 1979
53216 1928
53570 1794
53654 1774
53769 1747
54457 1592
54681 1544
55032 1478
55467 1399
55877 1337
56084 1303
56231 1288
56525 1261
