========= Estatisticas ========= 
Semente utilizada : 7743690
Quantidade de arestas removidas: 170783
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 26.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 61.2
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 35.39
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 978976
Tempo FINAL(s) =  122.65
Resultado : 
1 25668
10 25231
12 25162
13 25128
18 24969
19 24939
25 24769
29 24662
31 24618
35 24514
40 24399
51 24164
62 23951
64 23904
75 23695
84 23533
95 23346
109 23122
111 23091
119 22971
129 22831
133 22777
151 22543
158 22512
182 22187
185 22152
191 22089
215 21852
241 21617
243 21612
275 21347
286 21310
296 21201
302 21163
321 21057
386 20724
392 20698
401 20618
422 20522
429 20486
475 20317
504 20237
507 20226
520 20219
560 20026
682 19697
809 19472
822 19429
838 19413
891 19307
1113 18930
1154 18919
1244 18779
1249 18720
1371 18571
1479 18480
1515 18414
1622 18369
1777 18165
1846 18162
1849 18105
1860 18096
2207 17900
2537 17737
2605 17705
3021 17486
3180 17284
3219 17275
3298 17249
3310 17221
3415 17160
3432 17152
3447 17145
3525 17109
3638 17069
3998 16901
4109 16893
4547 16666
4720 16663
4804 16579
4989 16489
5012 16480
5120 16438
5434 16336
5630 16307
5848 16191
5927 16161
6308 15995
6856 15800
7053 15731
7243 15665
7311 15642
7391 15614
7464 15589
7599 15543
8596 15252
8977 15125
9075 15096
9082 15065
9719 14859
9781 14846
9921 14769
10050 14744
10151 14694
10400 14613
10609 14551
10908 14471
10983 14450
11155 14369
11494 14260
11572 14235
11640 14218
11922 14123
12016 14093
12085 14071
12738 13974
12964 13800
13477 13655
13678 13567
13722 13553
13900 13497
14226 13482
14315 13445
14634 13348
15137 13193
15277 13088
15340 13083
15713 12984
15917 12943
15972 12903
16052 12864
16126 12801
16480 12746
16940 12599
17069 12533
17225 12518
17302 12492
17303 12490
17518 12479
17779 12338
18366 12169
18550 12117
18585 12115
18736 12057
18913 11978
18975 11918
19069 11889
19240 11868
19371 11855
19427 11828
20769 11434
20988 11371
21031 11352
21089 11338
21134 11322
21188 11313
21321 11261
21371 11245
21459 11207
21510 11206
21531 11198
21554 11184
22380 10925
22493 10901
22662 10848
22800 10836
22834 10803
22875 10786
22905 10774
22983 10745
23006 10742
23027 10737
23161 10692
23243 10672
23410 10625
23624 10551
24095 10409
24161 10398
24198 10395
24236 10384
24250 10370
24402 10330
24729 10242
24794 10220
24797 10215
24808 10213
24959 10166
25237 10084
26430 9640
26999 9573
27124 9525
27285 9419
27407 9400
27689 9350
28255 9172
28274 9078
28341 9074
28370 9049
28590 9044
28803 8973
28847 8905
29145 8884
29197 8875
29544 8786
29590 8681
29673 8656
29890 8616
30337 8601
30382 8575
30584 8458
30979 8367
31475 8209
31728 8146
31785 8124
31860 8106
31945 8063
32083 7933
32431 7829
32508 7806
33148 7615
33592 7578
33782 7514
33806 7419
34177 7406
34282 7395
34345 7349
34478 7219
34831 7189
35173 7141
35181 7010
35501 6915
35592 6888
36327 6698
36462 6681
36591 6592
37017 6466
37349 6464
37589 6297
37836 6238
38016 6171
38250 6102
38440 6046
39160 5889
39800 5646
40025 5580
40373 5478
40947 5310
41272 5215
42208 4942
42603 4827
43098 4683
43346 4611
43484 4571
43788 4483
44058 4405
44318 4330
44672 4228
44804 4190
45096 4106
45183 4081
45456 4005
46913 3615
46933 3581
47007 3560
47074 3541
47194 3507
47406 3447
47544 3408
47934 3298
48190 3226
48304 3194
48790 3058
48851 3041
49384 2893
49616 2829
49760 2796
49816 2774
50498 2588
50757 2518
51043 2441
51084 2430
51444 2334
51527 2312
51793 2242
52000 2188
52162 2146
52255 2122
52723 2013
53346 1874
53570 1794
53654 1774
53769 1747
54457 1592
54681 1544
55034 1517
55075 1478
55689 1358
55972 1318
56237 1289
56341 1274
