========= Estatisticas ========= 
Semente utilizada : 1751528
Quantidade de arestas removidas: 170783
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 26.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 60.44
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 34.99
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1010441
Tempo FINAL(s) =  121.47
Resultado : 
1 25668
6 25391
10 25231
13 25128
18 24969
19 24939
25 24769
29 24662
31 24612
35 24514
40 24399
51 24164
63 23961
64 23904
75 23695
84 23533
109 23122
111 23091
119 22971
124 22905
129 22831
133 22777
151 22543
168 22339
185 22152
191 22089
209 21909
215 21852
241 21617
272 21392
275 21347
296 21201
300 21180
302 21163
331 21008
382 20726
397 20633
413 20555
416 20551
459 20366
490 20254
523 20123
550 20040
561 20007
621 19929
633 19832
766 19531
767 19503
849 19346
896 19233
952 19133
993 19084
1218 18768
1355 18574
1420 18514
1484 18467
1543 18404
1589 18363
1777 18165
1849 18105
1860 18096
1918 18091
1937 18037
2007 17981
2152 17910
2313 17794
2591 17651
2861 17440
3202 17272
3219 17269
3415 17160
3432 17152
3447 17145
3525 17109
3708 17026
3961 16914
4299 16769
4479 16694
4547 16666
4849 16556
4989 16489
5012 16480
5120 16438
5299 16370
5315 16363
5978 16115
6308 15995
6408 15959
6856 15800
6893 15787
7053 15731
7243 15665
7391 15614
7464 15589
7552 15559
7599 15543
8405 15279
9008 15237
9053 15167
9083 15052
9622 15048
9690 14989
9702 14985
9921 14769
10151 14694
10280 14652
10400 14613
10511 14577
10783 14489
11155 14369
11214 14350
11494 14260
11572 14235
11655 14214
11922 14123
12016 14093
12085 14071
12231 14059
12994 13900
13095 13896
13212 13834
13253 13768
13845 13604
14127 13531
14130 13431
14644 13306
14663 13297
14940 13292
15277 13148
15498 13108
15600 13047
15985 12957
16034 12938
16038 12884
16450 12747
16676 12728
16695 12715
17126 12561
17301 12523
17479 12434
17526 12413
17602 12396
17657 12390
17860 12320
18641 12069
18775 12039
18918 11995
19011 11957
19080 11943
19165 11914
19197 11899
19264 11878
19333 11866
19356 11857
19405 11855
19407 11832
19489 11831
19558 11793
19819 11712
20046 11646
20107 11623
20325 11576
20348 11551
21207 11308
21223 11286
21268 11278
21299 11269
21360 11252
21498 11220
21666 11171
21761 11161
21834 11111
21904 11097
21924 11086
22197 11003
23002 10766
23027 10760
23035 10759
23049 10754
23227 10678
23443 10644
23894 10408
24082 10396
24229 10359
24366 10264
24448 10239
24631 10236
24906 10179
25057 10124
25241 10099
25440 10023
25468 10016
25770 9945
26586 9668
26661 9657
26675 9653
26733 9633
26782 9614
27081 9548
27147 9534
27442 9446
27890 9273
28274 9078
28370 9049
28578 9036
28847 8905
29072 8893
29225 8791
29590 8681
29673 8656
29766 8628
30286 8589
30467 8565
30752 8427
30863 8380
31539 8266
31636 8209
31835 8135
31858 8118
31868 8034
32431 7829
32669 7803
32893 7797
33301 7637
33702 7588
33758 7513
33806 7419
34478 7219
35181 7010
35501 6915
35592 6888
35880 6874
36022 6871
36162 6823
36549 6743
36591 6592
37017 6466
37589 6297
38016 6171
38250 6102
38370 6081
38440 6046
38814 5957
39607 5931
39800 5646
40025 5580
40373 5478
40917 5386
40947 5310
41272 5215
42208 4942
42603 4827
43098 4683
43346 4611
43484 4571
43788 4483
44058 4405
44318 4330
44672 4228
44804 4190
45096 4106
45183 4081
46933 3581
47007 3560
47074 3541
47194 3507
47406 3447
47544 3408
47934 3298
48190 3226
48304 3194
48790 3058
48851 3041
49384 2893
49616 2829
49726 2807
49816 2774
50498 2588
50757 2518
51043 2441
51084 2430
51444 2334
51527 2312
51793 2242
52000 2188
52162 2146
52255 2122
52765 1998
53326 1896
53354 1862
53570 1794
53654 1774
53769 1747
54457 1592
55648 1365
55845 1335
55997 1316
56235 1291
56466 1264
56543 1261
