========= Estatisticas ========= 
Semente utilizada : 6306288
Quantidade de arestas removidas: 170783
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 26.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 60.33
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 34.3
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 973823
Tempo FINAL(s) =  120.64
Resultado : 
1 25663
6 25391
10 25231
13 25128
18 24969
19 24939
25 24769
29 24662
35 24514
40 24399
48 24265
51 24164
64 23904
75 23695
84 23533
94 23372
109 23122
111 23091
119 22971
129 22831
133 22777
151 22543
158 22468
185 22152
191 22089
209 21909
215 21852
241 21617
265 21472
275 21347
283 21291
296 21201
300 21181
319 21068
348 20888
390 20666
413 20555
425 20523
446 20436
486 20258
532 20094
549 20045
558 20037
583 19939
652 19826
773 19528
817 19407
862 19320
884 19307
892 19253
996 19128
1222 18766
1242 18722
1303 18668
1353 18579
1451 18534
1479 18513
1777 18165
1839 18163
1849 18105
1860 18096
2175 17921
2374 17803
2661 17556
2919 17408
3070 17369
3163 17316
3337 17263
3373 17180
3415 17160
3432 17152
3447 17145
3525 17109
3543 17105
3934 16961
4266 16836
4299 16769
4547 16666
4930 16521
4966 16512
4989 16489
5012 16480
5120 16438
5299 16370
5315 16363
5978 16115
6308 15995
6408 15959
6856 15800
6893 15787
7053 15731
7418 15605
8186 15534
8231 15483
8253 15450
8348 15370
8814 15144
8896 15123
8992 15092
9344 15027
9546 14930
9736 14844
9907 14799
9921 14769
9966 14762
10400 14613
10611 14549
10783 14489
11155 14369
11432 14322
11494 14260
11572 14235
11626 14223
11633 14220
11922 14123
12016 14093
12085 14071
12790 13906
12976 13863
13081 13786
13232 13778
13281 13763
13752 13749
14155 13477
14540 13356
14762 13328
15097 13273
15176 13172
15266 13157
15346 13133
15841 12948
16048 12873
16174 12808
16386 12807
16411 12784
16432 12756
16680 12712
17057 12581
17198 12518
17276 12493
17406 12485
17455 12461
17541 12428
17571 12425
17809 12359
18540 12114
18556 12110
18576 12107
18591 12091
18630 12088
18753 12057
18975 11918
19069 11889
19307 11881
19340 11867
19348 11835
19423 11834
19998 11661
20357 11558
21049 11359
21090 11342
21105 11337
21119 11323
21182 11321
21215 11301
21233 11296
21299 11269
21375 11247
21543 11199
21578 11196
21582 11190
21640 11167
21728 11156
21746 11143
21810 11115
22080 11046
22120 11045
22259 10983
23074 10701
23324 10676
23467 10599
23541 10598
23573 10595
23595 10561
23865 10486
23894 10408
24123 10385
24226 10357
24334 10347
24366 10264
24653 10190
25603 10021
25648 9991
25755 9939
25917 9882
26094 9808
26447 9722
26546 9672
26583 9664
26687 9650
26767 9615
26834 9552
27266 9542
27343 9459
27389 9392
27503 9388
28274 9078
28370 9049
28847 8905
29225 8791
29590 8681
29673 8656
29766 8628
30203 8584
30218 8565
30333 8528
30666 8441
31358 8276
31753 8149
31793 8130
31850 8108
31982 8082
32083 7933
32431 7829
32508 7806
33148 7615
33666 7603
33743 7538
33806 7419
34478 7219
35181 7010
35501 6915
35592 6888
36096 6763
36591 6592
37017 6466
37589 6297
38016 6171
38250 6102
38440 6046
39058 5987
39411 5935
39800 5646
40025 5580
40373 5478
40947 5310
41272 5215
42208 4942
42603 4827
43098 4683
43346 4611
43484 4571
43788 4483
44058 4405
44318 4330
44672 4228
44804 4190
45096 4106
45183 4081
46194 3926
46933 3581
47007 3560
47019 3558
47074 3541
47194 3507
47406 3447
47544 3408
47934 3298
48153 3241
48304 3194
48790 3058
48851 3041
49384 2893
49616 2829
49700 2816
49770 2789
49816 2774
50498 2588
50757 2518
50903 2495
51043 2441
51084 2430
51444 2334
51527 2312
51793 2242
52000 2188
52162 2146
52255 2122
53283 1912
53570 1794
53654 1774
53769 1747
54457 1592
54681 1544
55096 1484
55434 1413
55723 1351
56021 1310
56145 1304
56193 1291
