========= Estatisticas ========= 
Semente utilizada : 3624292
Quantidade de arestas removidas: 170783
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 25.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 60.2
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 34.66
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1023990
Tempo FINAL(s) =  120.82
Resultado : 
1 25663
10 25231
12 25163
13 25128
18 24969
19 24939
25 24769
29 24662
32 24609
35 24514
40 24399
51 24164
61 23985
64 23904
75 23695
84 23533
109 23122
111 23091
119 22971
129 22831
133 22777
151 22543
159 22447
185 22152
191 22089
215 21852
237 21667
241 21617
259 21471
275 21347
296 21201
307 21141
322 21044
380 20716
409 20581
449 20468
454 20411
459 20366
494 20287
498 20262
506 20188
519 20137
567 20005
598 19931
754 19526
807 19410
824 19409
847 19406
881 19333
974 19095
1251 18796
1253 18758
1290 18723
1308 18686
1393 18581
1445 18486
1777 18165
1829 18129
1849 18105
1860 18096
2013 17991
2059 17964
2170 17881
2340 17759
2839 17476
3219 17350
3371 17265
3415 17160
3432 17152
3447 17145
3525 17109
3961 16914
4161 16863
4299 16769
4479 16694
4547 16666
4848 16573
4989 16489
5012 16480
5120 16438
5283 16378
5315 16363
5748 16257
5978 16115
6308 15995
6856 15800
6893 15787
7036 15744
7053 15731
7464 15589
7599 15543
8180 15477
8701 15334
8719 15275
8777 15206
8837 15190
9292 14990
9921 14769
10151 14694
10280 14652
10400 14613
10427 14609
10783 14489
11082 14448
11155 14369
11494 14260
11572 14235
11624 14229
11660 14214
11681 14203
12016 14093
12085 14071
12321 14054
12458 14045
12536 14037
13022 13806
13325 13678
13722 13553
13900 13497
14368 13350
14716 13322
14833 13207
15029 13165
15268 13116
15346 13059
15903 12927
15971 12904
16007 12867
16143 12800
16429 12711
16495 12706
16619 12678
16802 12620
17174 12498
17316 12480
17503 12437
17659 12363
17840 12322
17920 12282
18160 12233
18357 12222
18622 12099
18784 12029
18975 11918
19069 11889
19310 11854
19373 11846
19510 11826
20366 11583
20420 11546
20665 11455
20970 11353
21112 11326
21227 11276
21273 11240
21397 11200
21474 11191
21572 11175
22565 10887
22604 10871
22682 10852
22849 10792
22891 10788
22912 10779
23599 10565
23996 10449
24055 10448
24057 10435
24069 10434
24078 10427
24123 10411
24159 10398
24192 10395
24274 10374
24292 10364
24577 10274
24734 10239
24778 10202
24853 10190
24948 10165
24956 10155
25071 10124
26502 9715
26512 9705
26518 9696
26532 9658
26601 9654
26750 9650
26816 9598
26841 9586
27022 9566
27057 9559
27188 9514
27417 9399
28274 9078
28370 9049
28807 9038
28847 8905
29225 8791
29532 8747
29590 8681
29673 8656
29958 8620
30217 8577
30459 8548
30535 8539
30570 8502
31046 8404
31574 8236
31767 8105
32042 8051
32615 7889
33165 7735
33281 7718
33492 7588
33555 7556
33806 7419
33977 7415
34405 7378
34478 7219
34724 7210
35003 7205
35009 7186
35181 7010
35501 6915
35592 6888
35972 6850
36027 6840
36495 6700
36591 6592
37017 6466
37493 6371
37589 6297
38016 6171
38250 6102
38440 6046
38935 6034
39291 5984
39377 5889
39750 5841
39800 5646
40025 5580
40373 5478
40947 5310
41272 5215
42208 4942
42603 4827
43098 4683
43346 4611
43484 4571
44058 4405
44318 4330
44449 4318
44526 4290
44627 4253
44672 4228
44804 4190
45096 4106
45183 4081
46933 3581
46975 3576
47007 3560
47055 3553
47074 3541
47194 3507
47406 3447
47544 3408
47934 3298
48304 3194
48790 3058
48851 3041
49285 2938
49384 2893
49616 2829
49736 2804
49772 2787
49816 2774
50498 2588
50757 2518
51043 2441
51084 2430
51444 2334
51527 2312
51793 2242
52000 2188
52162 2146
52255 2122
53009 2029
53102 1990
53570 1794
53769 1747
54133 1667
54457 1592
54625 1562
54999 1526
55637 1367
56177 1298
56466 1264
56500 1262
56521 1261
