========= Estatisticas ========= 
Semente utilizada : 7231625
Quantidade de arestas removidas: 170783
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 25.99
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 60.53
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 34.87
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1020293
Tempo FINAL(s) =  121.39
Resultado : 
1 25663
6 25391
10 25231
13 25128
18 24969
19 24939
25 24769
29 24662
35 24514
40 24399
51 24164
53 24160
64 23904
75 23695
84 23533
97 23341
109 23122
111 23091
119 22971
127 22861
133 22777
151 22543
153 22541
185 22152
191 22089
209 21909
215 21852
234 21733
241 21617
244 21608
252 21582
275 21347
296 21201
321 21049
328 21016
350 20887
363 20814
390 20675
442 20485
492 20238
513 20158
550 20057
574 19984
613 19853
738 19567
799 19546
804 19452
813 19398
826 19396
941 19204
1160 18874
1219 18748
1242 18729
1297 18641
1479 18513
1661 18350
1681 18346
1771 18315
1777 18165
1822 18156
1849 18105
1860 18096
1930 18074
2292 17819
2476 17661
2747 17503
2835 17458
2997 17368
3198 17350
3373 17180
3415 17160
3432 17152
3447 17145
3525 17109
3537 17106
4277 16790
4299 16769
4547 16666
4757 16582
4862 16580
4989 16489
5012 16480
5120 16438
5431 16425
5715 16313
5875 16238
6678 15946
6847 15910
6856 15800
7053 15731
7599 15543
7840 15541
7883 15479
8380 15341
8546 15244
8701 15205
8860 15159
9315 15004
9366 14977
9719 14850
10066 14734
10308 14643
10463 14601
10529 14572
10602 14553
10631 14545
10665 14534
10744 14502
11351 14306
11572 14235
11638 14218
11922 14123
12016 14093
12085 14071
12520 13984
12746 13910
13292 13813
13325 13678
13722 13553
13900 13497
14028 13461
14127 13456
14797 13281
14838 13265
14899 13252
15328 13109
15769 12972
15806 12966
15898 12951
16228 12790
16361 12785
16406 12780
16556 12723
16566 12718
16938 12590
17329 12496
17330 12462
17498 12456
17575 12397
17638 12389
18000 12269
18133 12231
18410 12135
18523 12094
18989 11953
19059 11939
19063 11932
19149 11916
19171 11915
19175 11909
19341 11869
19403 11827
20845 11402
21035 11343
21045 11328
21080 11326
21097 11309
21171 11292
21355 11237
21507 11201
21511 11194
21524 11190
21543 11184
21555 11182
21649 11153
21682 11135
22017 11038
22197 10987
22226 10979
22556 10872
22619 10857
22964 10747
22985 10746
23000 10741
23043 10730
23064 10714
23182 10680
24093 10397
24103 10369
24296 10317
24334 10313
24366 10264
24619 10190
25169 10102
25307 10056
25869 9891
25904 9889
25953 9880
26302 9752
26443 9634
27176 9476
27317 9450
27566 9417
27817 9316
28001 9258
28166 9254
28274 9078
28370 9049
28804 9037
28847 8905
29225 8791
29562 8778
29590 8681
29673 8656
29766 8628
30178 8616
30213 8615
30323 8559
31018 8353
31247 8273
31603 8178
31813 8153
31815 8142
31887 8128
31929 8104
32065 8051
32083 7933
32398 7889
32417 7886
32431 7829
33575 7562
33806 7419
34168 7392
34338 7362
34420 7320
34478 7219
34998 7215
35024 7177
35181 7010
35501 6915
35592 6888
36042 6844
36253 6810
36591 6592
37017 6466
37589 6297
38016 6171
38250 6102
38440 6046
39800 5646
40022 5588
40025 5580
40373 5478
40947 5310
41033 5297
41272 5215
41359 5194
42208 4942
42603 4827
43098 4683
43346 4611
43484 4571
43788 4483
44058 4405
44318 4330
44672 4228
44804 4190
45096 4106
45183 4081
46933 3581
47007 3560
47041 3551
47074 3541
47194 3507
47406 3447
47544 3408
47934 3298
48190 3226
48304 3194
48790 3058
48851 3041
49384 2893
49616 2829
49718 2807
49731 2803
49816 2774
50457 2685
50498 2588
50757 2518
51043 2441
51084 2430
51444 2334
51527 2312
51793 2242
52000 2188
52162 2146
52255 2122
52973 1993
53049 1971
53485 1873
53570 1794
53956 1745
54451 1643
54457 1592
54922 1520
55510 1388
55653 1367
55746 1356
56117 1299
56519 1261
