========= Estatisticas ========= 
Semente utilizada : 9025946
Quantidade de arestas removidas: 170783
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 26.11
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 60.12
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 34.71
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1043712
Tempo FINAL(s) =  120.94
Resultado : 
1 25663
10 25231
12 25164
13 25128
18 24969
19 24939
25 24769
29 24662
32 24587
35 24514
40 24399
51 24164
63 23941
64 23904
75 23695
84 23533
109 23122
111 23091
119 22971
129 22831
133 22777
151 22543
157 22504
185 22152
191 22089
209 21909
215 21852
243 21600
270 21389
275 21347
292 21285
296 21201
301 21182
338 21042
343 20948
385 20734
413 20555
421 20535
457 20421
486 20263
509 20198
525 20138
541 20081
546 20062
584 19979
800 19466
817 19427
823 19378
940 19187
1070 18963
1155 18859
1234 18777
1252 18731
1253 18709
1401 18564
1574 18426
1581 18409
1777 18165
1849 18105
1860 18096
1972 18067
1986 18063
2003 17984
2103 17976
2317 17763
2490 17653
2597 17620
2799 17493
3373 17180
3415 17160
3432 17152
3447 17145
3525 17109
3856 16961
4084 16911
4299 16769
4479 16694
4547 16666
4947 16544
4989 16489
5012 16480
5120 16438
5298 16390
5315 16363
5604 16279
5978 16115
6150 16059
6308 15995
6856 15800
7053 15731
7326 15639
7345 15630
7464 15589
7599 15543
8221 15492
8319 15407
8895 15214
9105 15125
9158 15082
9541 14994
9565 14940
9695 14872
9921 14769
10151 14694
10280 14652
10400 14613
10625 14545
10783 14489
11155 14369
11214 14350
11494 14260
11572 14235
11656 14212
11746 14203
11922 14123
12016 14093
12085 14071
12833 13988
13001 13896
13303 13853
13369 13799
13632 13737
13771 13548
14357 13466
14410 13412
14440 13335
15010 13239
15092 13161
15438 13064
15844 12999
16032 12903
16042 12877
16103 12860
16109 12850
16335 12820
16742 12738
16909 12601
17241 12551
17468 12424
17530 12422
17569 12408
17609 12400
17963 12297
18600 12101
18818 12024
18907 12014
18980 11982
19103 11946
19138 11932
19183 11917
19234 11904
19281 11886
19407 11847
19414 11837
20576 11489
20596 11482
20691 11451
20753 11438
20976 11361
21157 11315
21202 11294
21233 11283
21249 11281
21276 11270
21318 11259
21478 11211
21609 11171
21652 11161
21669 11153
21732 11140
21787 11118
21867 11104
22984 10749
23020 10745
23401 10644
23546 10601
23558 10582
23660 10547
24169 10391
24208 10387
24264 10342
24616 10257
24689 10232
24719 10225
25135 10092
25532 10071
25618 9990
25834 9922
26172 9783
26468 9742
26498 9726
26521 9658
26718 9654
26749 9616
26927 9590
27062 9510
27103 9508
28082 9257
28149 9237
28270 9177
28274 9078
28370 9049
28669 9034
28684 9028
28735 9014
29225 8791
29590 8681
29673 8656
29766 8628
30001 8620
30453 8478
31045 8463
31125 8340
31180 8298
31213 8255
31568 8134
31778 8124
31856 8101
31951 8030
32083 7933
32431 7829
32929 7743
33036 7719
33560 7614
33806 7419
34310 7366
34377 7342
34478 7219
35181 7010
35501 6915
35592 6888
36344 6709
36591 6592
37017 6466
37465 6371
37589 6297
38016 6171
38250 6102
38440 6046
39445 5988
39571 5772
39800 5646
40025 5580
40373 5478
40947 5310
41188 5245
41272 5215
42208 4942
42603 4827
43098 4683
43346 4611
43484 4571
43788 4483
44058 4405
44318 4330
44672 4228
44804 4190
45096 4106
45183 4081
46624 3766
46933 3581
46990 3570
47007 3560
47038 3555
47074 3541
47194 3507
47406 3447
47544 3408
47662 3385
47934 3298
48190 3226
48304 3194
48790 3058
48851 3041
49384 2893
49616 2829
49721 2820
49816 2774
50498 2588
50757 2518
51043 2441
51084 2430
51444 2334
51527 2312
51793 2242
52000 2188
52162 2146
52255 2122
53291 1932
53570 1794
53654 1774
53769 1747
54314 1670
54457 1592
54990 1495
55558 1394
56068 1309
56466 1264
56500 1262
56519 1261
