========= Estatisticas ========= 
Semente utilizada : 8460225
Quantidade de arestas removidas: 170783
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 26.07
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 60.04
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 34.82
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1032344
Tempo FINAL(s) =  120.93
Resultado : 
1 25663
6 25391
10 25231
13 25128
18 24969
19 24939
25 24769
29 24662
31 24617
35 24514
40 24399
51 24164
58 24024
64 23904
75 23695
84 23533
94 23363
109 23122
119 22971
125 22896
133 22777
144 22664
151 22543
157 22471
185 22152
191 22089
206 21996
215 21852
241 21617
254 21545
267 21407
275 21347
296 21201
302 21163
334 21009
372 20765
399 20658
408 20578
432 20486
470 20387
504 20204
550 20074
553 20061
555 20049
679 19732
691 19718
760 19542
779 19519
818 19388
850 19360
944 19146
1035 19030
1198 18765
1242 18711
1489 18537
1500 18429
1622 18379
1634 18363
1768 18317
1777 18165
1849 18105
1860 18096
1901 18087
1922 18082
2049 17994
2123 17896
2350 17774
2467 17669
2959 17406
3192 17311
3293 17264
3373 17180
3415 17160
3432 17152
3447 17145
3525 17109
3587 17089
3652 17080
4299 16769
4414 16726
4547 16666
4903 16541
4989 16489
5012 16480
5120 16438
5648 16304
5668 16262
5825 16204
6308 15995
6597 15946
6856 15800
7034 15748
7053 15731
7599 15543
8014 15437
8420 15430
8506 15258
8690 15197
8758 15165
8863 15135
9523 14930
9669 14926
9921 14769
10151 14694
10280 14652
10400 14613
10646 14538
11155 14369
11428 14346
11494 14260
11572 14235
11807 14225
11841 14223
11922 14123
12016 14093
12085 14071
12598 14023
12652 13976
12843 13951
13203 13731
13489 13720
13854 13534
14160 13467
15040 13218
15196 13191
15494 13086
15557 13073
15582 13034
15786 12990
15927 12896
15978 12877
16018 12840
16350 12762
16520 12735
16577 12724
16861 12694
17250 12571
17253 12538
17271 12502
17403 12483
17485 12437
17882 12372
17892 12346
18212 12243
18623 12188
18680 12097
18724 12078
18975 11918
19069 11889
19363 11870
19388 11811
20125 11694
20705 11485
20716 11446
21009 11353
21031 11349
21187 11312
21212 11285
21267 11270
21274 11267
21334 11249
21340 11235
21685 11184
22418 10933
22615 10873
22691 10846
22752 10836
22887 10788
22957 10754
23034 10729
23369 10634
23402 10633
23819 10508
24062 10430
24068 10425
24097 10423
24104 10411
24109 10409
24159 10402
24192 10385
24513 10287
24560 10276
24740 10227
24772 10211
24800 10203
24833 10198
24857 10183
24925 10167
26469 9649
26470 9631
26855 9599
26939 9588
27007 9552
27163 9514
27283 9467
27632 9372
28274 9078
28370 9049
28588 9042
28762 9013
28829 9011
28847 8905
29225 8791
29590 8681
29673 8656
29766 8628
29955 8625
30032 8600
30387 8551
30604 8438
30657 8435
31313 8315
31429 8181
31811 8138
31895 8062
32083 7933
32431 7829
32508 7806
32933 7799
33148 7615
33714 7573
33806 7419
34478 7219
35020 7208
35181 7010
35501 6915
35592 6888
36040 6861
36367 6834
36378 6731
36591 6592
36920 6587
37017 6466
37139 6460
37589 6297
37966 6296
38016 6171
38250 6102
38440 6046
39201 6008
39228 5960
39719 5843
39767 5829
39800 5646
40025 5580
40373 5478
40947 5310
41272 5215
42163 5188
42208 4942
42603 4827
43098 4683
43346 4611
43484 4571
43788 4483
44058 4405
44318 4330
44672 4228
44804 4190
45096 4106
45183 4081
46735 3874
46933 3581
46974 3576
47007 3560
47074 3541
47194 3507
47406 3447
47544 3408
47934 3298
48190 3226
48304 3194
48790 3058
48851 3041
49384 2893
49616 2829
49727 2801
49816 2774
50498 2588
50757 2518
51043 2441
51084 2430
51444 2334
51527 2312
51793 2242
52000 2188
52162 2146
52255 2122
53570 1794
53654 1774
53769 1747
54403 1672
54457 1592
54681 1544
55149 1450
55638 1384
56020 1317
56249 1289
56352 1273
56543 1261
