========= Estatisticas ========= 
Semente utilizada : 9907096
Quantidade de arestas removidas: 170783
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 26.12
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 61.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 35.51
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 931151
Tempo FINAL(s) =  123.38
Resultado : 
1 25663
10 25231
12 25166
13 25128
18 24969
19 24939
25 24769
29 24662
32 24587
35 24514
40 24399
51 24164
62 23972
64 23904
75 23695
84 23533
103 23237
109 23122
111 23091
119 22971
125 22891
133 22777
150 22565
151 22543
181 22216
185 22152
191 22089
215 21852
237 21690
272 21387
279 21333
284 21284
296 21201
313 21139
326 21051
332 21018
362 20816
381 20728
393 20651
443 20464
513 20158
525 20140
552 20079
576 19969
611 19858
666 19768
826 19478
912 19314
955 19206
964 19165
1102 18945
1183 18813
1238 18714
1339 18592
1367 18564
1513 18416
1684 18246
1742 18195
1777 18165
1849 18105
1860 18096
1983 18088
1990 18026
2065 17959
2149 17901
2400 17798
2705 17542
2814 17531
3373 17180
3415 17160
3432 17152
3447 17145
3511 17118
3525 17109
3869 16955
4172 16871
4299 16769
4438 16742
4479 16694
4547 16666
4989 16489
5012 16480
5120 16438
5545 16277
5777 16236
6519 15951
6722 15920
6853 15870
6856 15800
7053 15731
7464 15589
7599 15543
7838 15489
8163 15453
8593 15388
8669 15327
8874 15301
8904 15280
9508 15260
9524 15073
9639 15067
9717 14877
9836 14836
9921 14769
10151 14694
10280 14652
10400 14613
10783 14489
11155 14369
11214 14350
11494 14260
11572 14235
11663 14211
11695 14199
11922 14123
12016 14093
12085 14071
12439 14055
12729 13972
12793 13846
13325 13678
13722 13553
13900 13497
14048 13455
14345 13430
14671 13328
15168 13188
15434 13174
15542 13065
15780 13034
15843 12986
15937 12958
15974 12925
16297 12891
16506 12750
16650 12703
16816 12659
16970 12605
17359 12495
17420 12479
17453 12478
17548 12448
17633 12382
18284 12194
18534 12102
18587 12086
18638 12078
18721 12052
18945 11991
18991 11971
19013 11959
19136 11922
19152 11920
19186 11903
19197 11900
19244 11889
19279 11879
19320 11867
19350 11853
19432 11843
19438 11834
19459 11822
19479 11812
19537 11804
19568 11798
19926 11680
21216 11286
21219 11283
21240 11236
21474 11197
21504 11183
21578 11175
21581 11170
21618 11161
21648 11144
21712 11135
21984 11061
22094 11040
22692 10845
23063 10710
23350 10660
23543 10623
23704 10557
23980 10446
24004 10431
24094 10402
24150 10381
24168 10343
24322 10326
24354 10323
24682 10218
24947 10114
25210 10051
25313 10007
25552 9948
25593 9892
25828 9819
26494 9766
26518 9717
26647 9587
26963 9522
27235 9520
27278 9473
27300 9413
28253 9149
28274 9078
28370 9049
28652 9041
28847 8905
28993 8891
29043 8871
29225 8791
29590 8681
29673 8656
29982 8626
30018 8612
30113 8583
30135 8571
30497 8525
30850 8420
31227 8410
31711 8286
31728 8098
31955 8048
32083 7933
32431 7829
32508 7806
32954 7796
33148 7615
33794 7486
33806 7419
34478 7219
34959 7203
35181 7010
35501 6915
35592 6888
35726 6877
35877 6828
36591 6592
37017 6466
37589 6297
38016 6171
38250 6102
38440 6046
39800 5646
40025 5580
40373 5478
40815 5399
40947 5310
41272 5215
42208 4942
42603 4827
43098 4683
43346 4611
43484 4571
43788 4483
44058 4405
44318 4330
44672 4228
44804 4190
45096 4106
45183 4081
46933 3581
46998 3564
47007 3560
47074 3541
47194 3507
47406 3447
47544 3408
47934 3298
48190 3226
48304 3194
48790 3058
48851 3041
49384 2893
49616 2829
49756 2795
49816 2774
50498 2588
50757 2518
51043 2441
51084 2430
51444 2334
51527 2312
51793 2242
52000 2188
52162 2146
52255 2122
53570 1794
53647 1788
53654 1774
53769 1747
54314 1660
54457 1592
54800 1533
55335 1442
55558 1408
56097 1301
56224 1292
56521 1261
