========= Estatisticas ========= 
Semente utilizada : 5549928
Quantidade de arestas removidas: 170783
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 25.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 60.26
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 34.66
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1019872
Tempo FINAL(s) =  120.9
Resultado : 
1 25663
10 25231
13 25128
14 25099
18 24969
19 24939
25 24769
29 24662
31 24612
35 24514
40 24399
51 24164
57 24064
64 23904
75 23695
84 23533
97 23335
109 23122
111 23091
119 22971
129 22831
133 22777
151 22543
160 22435
182 22247
185 22152
191 22089
215 21852
241 21617
260 21463
275 21347
284 21284
296 21201
302 21163
329 21049
348 20888
382 20709
413 20555
434 20480
448 20425
481 20297
523 20287
525 20116
530 20101
537 20077
646 19806
798 19558
813 19422
833 19358
838 19348
899 19244
983 19240
1239 18720
1293 18681
1370 18575
1392 18542
1470 18496
1576 18382
1777 18165
1849 18105
1860 18096
1894 18079
1941 18041
1998 18005
2055 17980
2067 17953
2312 17807
2663 17641
2916 17619
3340 17242
3415 17160
3432 17152
3447 17145
3525 17109
3593 17108
3922 16934
4003 16904
4475 16725
4547 16666
4702 16645
4989 16489
5012 16480
5120 16438
5268 16435
5585 16279
5744 16252
6138 16058
6220 16044
6308 15995
6856 15800
7046 15743
7053 15731
7222 15677
7391 15614
7464 15589
7599 15543
8196 15414
8656 15280
8878 15266
9008 15228
9056 15191
9177 15103
9276 15080
9504 14989
9515 14959
9535 14923
9921 14769
10151 14694
10280 14652
10400 14613
10783 14489
11117 14422
11155 14369
11447 14303
11494 14260
11572 14235
11620 14224
11922 14123
12016 14093
12085 14071
12226 14069
12345 14035
12744 13880
13156 13789
13615 13661
13632 13626
13722 13553
13894 13504
14222 13468
14242 13449
14438 13430
14632 13357
14781 13267
15490 13082
15865 12909
15901 12903
15976 12858
16126 12801
16353 12784
16382 12733
16602 12723
16660 12696
16988 12591
17128 12534
17262 12502
17382 12461
17464 12441
17993 12297
18362 12178
18518 12122
18665 12061
18968 11994
19004 11960
19119 11929
19214 11924
19218 11913
19223 11911
19265 11902
19289 11873
20790 11425
20910 11393
21019 11350
21073 11342
21120 11311
21187 11310
21250 11281
21385 11237
21414 11226
21492 11223
21558 11184
21580 11179
22018 11043
22488 10901
22491 10892
22544 10889
22652 10852
22931 10781
22993 10748
23014 10742
23074 10727
23167 10696
23209 10687
23213 10685
24163 10395
24221 10378
24236 10361
24430 10348
24473 10336
24488 10304
24734 10229
24943 10185
25072 10163
25287 10109
25336 10050
25544 10021
26525 9680
26598 9662
26706 9625
26911 9588
27215 9512
27501 9415
28022 9256
28252 9238
28274 9078
28370 9049
28727 9040
29077 8891
29204 8889
29225 8791
29590 8681
29673 8656
29766 8628
30262 8611
30489 8603
30615 8443
30944 8412
30949 8395
31628 8152
31798 8125
31807 8121
32023 8049
32083 7933
32431 7829
33065 7791
33144 7716
33642 7578
33746 7574
33806 7419
34268 7325
34478 7219
35181 7010
35501 6915
35592 6888
36591 6592
37017 6466
37309 6458
37589 6297
38009 6265
38016 6171
38250 6102
39223 6040
39488 5866
39574 5784
39800 5646
40025 5580
40373 5478
40947 5310
41272 5215
42208 4942
42603 4827
42938 4730
43098 4683
43346 4611
43484 4571
44058 4405
44318 4330
44672 4228
44804 4190
45096 4106
45183 4081
45526 3993
46788 3970
46933 3581
47007 3560
47018 3559
47074 3541
47194 3507
47406 3447
47544 3408
47934 3298
48298 3196
48304 3194
48790 3058
48851 3041
49384 2893
49616 2829
49778 2787
49816 2774
50498 2588
50757 2518
51043 2441
51084 2430
51444 2334
51527 2312
52162 2146
52255 2122
52380 2103
52663 2033
53570 1794
53673 1772
53769 1747
54040 1735
54400 1615
54457 1592
54895 1520
55102 1516
55657 1371
55851 1335
56094 1318
56352 1273
