========= Estatisticas ========= 
Semente utilizada : 7898361
Quantidade de arestas removidas: 170783
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 26.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 60.53
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 34.45
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 973969
Tempo FINAL(s) =  121.02
Resultado : 
1 25663
10 25231
13 25128
14 25102
18 24969
19 24939
25 24769
29 24662
31 24612
35 24514
42 24363
51 24164
56 24069
64 23904
75 23695
84 23533
88 23500
109 23122
111 23091
119 22971
129 22831
131 22815
133 22777
165 22400
181 22198
185 22152
191 22089
207 21932
215 21852
241 21617
254 21529
275 21347
288 21256
296 21201
314 21092
348 20888
361 20858
413 20555
427 20499
433 20471
461 20399
475 20313
490 20252
506 20191
578 20001
579 19997
758 19569
769 19502
822 19401
935 19167
984 19145
986 19090
1040 18999
1268 18677
1440 18555
1445 18539
1473 18510
1510 18419
1607 18372
1777 18165
1792 18164
1809 18140
1849 18105
1860 18096
1925 18073
1964 18033
2030 17974
2036 17968
2173 17919
2570 17636
3215 17379
3343 17270
3373 17180
3415 17160
3432 17152
3447 17145
3525 17109
3708 17026
3960 16923
3961 16914
4299 16769
4479 16694
4547 16666
4989 16489
5012 16480
5120 16438
5295 16380
5315 16363
5349 16353
5978 16115
6308 15995
6856 15800
6893 15787
7053 15731
7157 15696
7170 15691
7599 15543
8105 15503
8219 15415
8822 15207
8918 15178
9429 15004
9457 14975
9673 14871
9921 14769
10151 14694
10400 14613
10590 14574
10681 14551
10783 14489
11155 14369
11477 14282
11494 14260
11572 14235
11634 14220
11847 14151
11922 14123
12016 14093
12085 14071
12178 14054
12400 14023
12988 13798
13247 13720
13353 13678
13504 13655
13927 13499
14410 13385
14624 13291
15083 13183
15502 13062
15508 13061
15792 12918
15962 12895
16015 12850
16029 12843
16296 12827
16373 12751
16442 12740
16789 12675
16941 12572
17209 12534
17334 12517
17505 12428
17651 12366
18189 12218
18502 12150
18506 12130
18772 12057
18886 12025
18925 12014
18965 11924
19187 11917
19306 11861
19389 11852
19404 11842
19411 11835
20092 11637
20165 11626
20372 11559
20485 11529
20513 11512
20899 11398
20926 11387
21200 11312
21225 11291
21282 11276
21344 11260
21368 11256
21460 11224
21665 11166
21806 11118
21823 11109
21873 11098
22060 11045
22125 11028
22993 10760
23123 10733
23367 10672
23412 10669
23494 10616
23698 10577
24142 10390
24235 10389
24248 10372
24316 10348
24366 10264
24705 10237
24955 10204
25275 10092
25463 10037
25627 9998
25872 9921
26123 9809
26476 9634
26494 9626
27110 9493
27180 9491
27208 9447
27500 9312
27796 9250
28274 9078
28370 9049
28763 9032
28847 8905
29176 8887
29225 8791
29590 8681
29673 8656
29766 8628
30255 8559
30795 8427
31057 8366
31144 8306
31343 8236
31641 8130
31686 8122
31792 8107
31986 7962
32083 7933
32431 7829
32508 7806
32977 7666
33148 7615
33773 7585
33806 7419
34064 7411
34417 7406
34478 7219
34750 7179
35181 7010
35501 6915
35592 6888
36040 6775
36308 6678
36591 6592
37017 6466
37549 6446
37589 6297
38016 6171
38250 6102
38440 6046
39494 6025
39800 5646
40025 5580
40373 5478
40947 5310
41272 5215
42208 4942
42603 4827
43098 4683
43346 4611
43484 4571
43788 4483
44058 4405
44318 4330
44672 4228
44804 4190
45096 4106
45183 4081
46039 4035
46933 3581
47007 3560
47022 3559
47074 3541
47194 3507
47406 3447
47544 3408
47934 3298
48190 3226
48304 3194
48790 3058
48851 3041
49384 2893
49616 2829
49744 2797
49758 2792
49816 2774
50235 2739
50498 2588
50757 2518
51043 2441
51084 2430
51444 2334
51527 2312
51793 2242
52000 2188
52162 2146
52255 2122
53570 1794
53654 1774
53769 1747
54074 1677
54457 1592
54681 1544
55173 1451
55257 1433
55674 1371
56022 1326
56216 1298
56546 1261
