========= Estatisticas ========= 
Semente utilizada : 1097754
Quantidade de arestas removidas: 4151
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  285
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 37.89
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.49
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 708261
Tempo FINAL(s) =  40.43
Resultado : 
64 5925
65 5874
66 5828
68 5738
69 5695
70 5655
71 5619
72 5587
73 5551
74 5519
76 5461
78 5409
79 5384
80 5374
81 5336
84 5268
86 5227
91 5127
95 5051
96 5033
98 4998
100 4965
107 4891
108 4849
110 4805
112 4774
114 4744
117 4702
120 4663
122 4639
123 4626
131 4536
134 4503
137 4471
139 4450
140 4440
144 4402
151 4339
152 4332
154 4311
157 4285
170 4183
176 4146
178 4130
181 4114
182 4105
191 4053
198 4014
201 3999
202 3993
207 3969
216 3928
241 3830
251 3795
252 3793
256 3779
260 3775
266 3749
279 3710
288 3685
296 3666
301 3652
306 3642
325 3596
341 3582
345 3553
354 3537
366 3516
402 3470
413 3445
428 3420
443 3400
450 3391
458 3378
468 3368
473 3359
515 3313
585 3238
598 3226
617 3209
659 3171
696 3141
747 3109
782 3077
799 3065
802 3063
812 3056
855 3028
879 3013
928 2990
952 2973
981 2952
999 2945
1034 2927
1047 2916
1081 2898
1119 2880
1153 2867
1178 2853
1243 2819
1292 2796
1392 2750
1417 2742
1426 2741
1428 2734
1445 2729
1484 2713
1573 2693
1608 2660
1622 2652
1635 2648
1707 2634
1708 2616
1733 2605
1787 2583
1802 2577
1867 2553
1901 2548
1909 2536
1933 2526
1961 2515
1972 2514
2073 2490
2155 2463
2181 2455
2186 2450
2190 2439
2241 2433
2249 2418
2260 2413
2281 2412
2294 2406
2325 2396
2354 2386
2381 2381
2405 2359
2442 2355
2492 2334
2559 2318
2578 2303
2597 2299
2605 2294
2703 2272
2730 2254
2750 2230
2780 2228
2781 2223
2847 2221
2854 2211
2901 2195
2925 2187
3037 2151
3044 2145
3087 2132
3108 2123
3143 2115
3158 2114
3196 2095
3211 2093
3269 2063
3274 2058
3291 2053
3308 2047
3322 2044
3341 2043
3367 2040
3370 2030
3439 2009
3496 1994
3599 1968
3624 1948
3653 1940
3654 1931
3690 1927
3720 1924
3726 1910
3755 1895
3792 1883
3846 1872
3863 1860
3897 1859
3918 1858
4020 1838
4077 1802
4131 1783
4153 1775
4161 1765
4193 1760
4202 1752
4273 1744
4286 1740
4289 1732
4310 1718
4361 1702
4422 1699
4466 1679
4512 1659
4516 1657
4586 1638
4619 1624
4684 1612
4716 1604
4772 1586
4774 1585
4800 1578
4812 1577
4816 1562
4849 1552
4881 1549
4925 1529
4935 1526
4976 1525
4986 1521
5011 1503
5071 1485
5119 1479
5209 1458
5233 1437
5273 1434
5289 1429
5328 1426
5336 1412
5357 1407
5375 1395
5419 1382
5456 1377
5473 1374
5484 1373
5630 1320
5671 1308
5736 1289
5755 1288
5760 1282
5796 1276
5815 1270
5822 1269
5865 1258
5918 1236
6001 1212
6057 1202
6065 1200
6069 1193
6071 1192
6152 1169
6198 1156
6276 1134
6347 1114
6475 1078
6519 1076
6552 1073
6564 1053
6607 1041
6679 1021
6741 1004
6817 1001
6829 980
6877 967
6962 944
7036 924
7062 917
7077 913
7096 908
7152 903
7166 898
7177 887
7212 878
7251 868
7324 862
7407 829
7456 817
7546 795
7584 786
7650 783
7678 764
7738 750
7823 745
7854 739
7859 737
7868 720
7902 716
7922 708
7948 703
7982 695
8015 688
8058 679
8082 674
8121 666
8233 644
8260 639
8369 619
8394 616
8411 614
8465 602
8494 597
8554 588
8583 582
8656 572
8669 571
8768 561
8783 560
