========= Estatisticas ========= 
Semente utilizada : 1201294
Quantidade de arestas removidas: 4151
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  286
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.53
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.5
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 542317
Tempo FINAL(s) =  39.08
Resultado : 
64 5925
65 5874
66 5828
68 5738
69 5695
70 5655
71 5619
72 5589
73 5551
74 5519
76 5461
78 5409
79 5384
81 5336
83 5290
84 5268
86 5227
91 5127
93 5089
95 5051
96 5033
98 4998
100 4965
110 4805
112 4774
114 4744
116 4719
117 4702
119 4679
120 4663
131 4536
134 4503
137 4471
138 4461
139 4450
140 4440
144 4402
147 4386
150 4352
154 4311
157 4285
170 4183
172 4172
178 4130
179 4126
182 4105
186 4093
195 4035
202 3993
207 3969
215 3934
216 3928
221 3923
225 3892
228 3878
241 3830
251 3795
256 3779
259 3775
279 3710
288 3685
292 3682
325 3601
330 3583
336 3580
340 3578
341 3561
344 3555
348 3547
372 3505
377 3501
417 3472
442 3399
475 3360
497 3328
514 3310
535 3300
570 3258
585 3238
598 3226
605 3223
631 3205
651 3181
696 3141
722 3124
740 3108
782 3077
788 3073
799 3065
806 3062
855 3028
868 3021
871 3019
930 2991
971 2961
994 2949
1021 2946
1039 2928
1062 2910
1081 2898
1092 2893
1113 2885
1142 2874
1152 2866
1167 2860
1282 2805
1346 2797
1360 2784
1370 2760
1424 2736
1428 2734
1460 2720
1527 2700
1565 2684
1567 2674
1641 2643
1682 2626
1721 2615
1733 2605
1760 2594
1772 2593
1802 2577
1823 2573
1863 2562
1874 2556
1931 2543
1934 2537
1937 2533
1961 2515
2094 2476
2104 2472
2158 2466
2196 2445
2204 2432
2232 2425
2258 2406
2268 2404
2358 2393
2371 2374
2423 2359
2444 2348
2495 2342
2517 2340
2526 2324
2574 2312
2629 2286
2661 2277
2721 2250
2740 2248
2750 2230
2785 2225
2830 2213
2856 2207
2916 2187
2943 2174
3019 2151
3060 2131
3112 2128
3142 2114
3164 2107
3180 2101
3198 2085
3246 2069
3258 2064
3268 2060
3306 2046
3350 2037
3386 2032
3458 2024
3476 2002
3527 1977
3626 1937
3650 1936
3672 1922
3721 1912
3735 1904
3755 1895
3792 1883
3860 1876
3863 1860
3884 1858
3952 1848
4007 1846
4027 1828
4037 1815
4115 1803
4120 1795
4161 1765
4196 1763
4202 1752
4221 1746
4273 1739
4292 1734
4307 1728
4310 1718
4341 1715
4361 1702
4411 1694
4430 1693
4465 1679
4501 1668
4572 1664
4592 1658
4601 1634
4661 1629
4727 1589
4759 1588
4808 1583
4816 1562
4849 1552
4925 1529
4954 1525
4960 1524
4993 1518
5011 1503
5041 1499
5182 1457
5228 1444
5233 1437
5279 1433
5292 1426
5362 1404
5375 1395
5419 1382
5505 1365
5544 1358
5625 1328
5630 1320
5671 1308
5736 1289
5760 1282
5861 1272
5871 1258
5905 1247
5918 1236
5931 1234
5991 1222
6001 1212
6017 1211
6047 1208
6071 1192
6152 1169
6198 1156
6276 1134
6339 1125
6347 1114
6379 1110
6425 1096
6446 1089
6475 1078
6543 1074
6564 1053
6586 1048
6607 1041
6733 1013
6741 1004
6824 994
6829 980
6877 967
6913 964
6952 958
6962 944
7036 924
7077 913
7096 908
7150 894
7159 893
7177 887
7212 878
7251 868
7347 855
7407 829
7456 817
7546 795
7584 786
7678 764
7711 758
7738 750
7843 745
7868 720
7922 708
7960 702
7982 695
8015 688
8058 679
8082 674
8121 666
8233 644
8260 639
8295 634
8369 619
8397 614
8465 602
8494 597
8577 583
8622 577
8649 574
8656 572
8711 566
8768 561
