========= Estatisticas ========= 
Semente utilizada : 6532222
Quantidade de arestas removidas: 4151
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  288
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.46
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.62
Quantidade de solucoes não dominadas que o PR encontrou = 16
Quantiade de avalicoes da funcao objetivo = 780443
Tempo FINAL(s) =  41.12
Resultado : 
64 5925
65 5874
66 5828
67 5808
68 5738
69 5695
70 5655
71 5619
73 5551
74 5519
76 5461
78 5409
79 5384
81 5336
83 5290
84 5268
86 5227
91 5127
92 5117
95 5051
96 5033
98 4998
100 4965
104 4909
110 4805
112 4774
114 4744
117 4702
120 4663
123 4626
131 4536
134 4503
137 4471
138 4461
140 4440
144 4402
145 4394
148 4365
154 4311
157 4285
164 4228
167 4205
170 4183
176 4144
178 4130
183 4103
198 4014
202 3993
207 3969
213 3944
216 3928
218 3923
220 3911
246 3813
251 3795
256 3779
257 3777
268 3753
279 3710
288 3685
299 3658
330 3583
335 3582
341 3560
373 3515
376 3499
377 3497
388 3478
399 3461
451 3390
471 3360
514 3309
550 3273
559 3264
567 3255
585 3238
598 3226
608 3221
638 3201
644 3185
659 3171
730 3116
760 3105
767 3090
799 3065
828 3054
850 3034
855 3028
879 3013
904 2999
957 2976
981 2952
1007 2946
1020 2933
1047 2916
1081 2898
1112 2889
1120 2883
1152 2877
1160 2872
1203 2859
1243 2819
1281 2815
1292 2796
1426 2736
1428 2734
1533 2720
1544 2703
1557 2691
1611 2671
1645 2647
1679 2634
1706 2630
1721 2624
1732 2617
1773 2597
1776 2590
1795 2581
1824 2571
1830 2566
1873 2563
1933 2537
1961 2515
2085 2481
2096 2475
2111 2465
2217 2460
2226 2421
2233 2419
2257 2415
2260 2408
2306 2404
2380 2382
2416 2379
2419 2367
2425 2359
2509 2329
2511 2326
2593 2298
2647 2290
2654 2281
2663 2274
2678 2266
2702 2258
2750 2230
2790 2228
2791 2224
2907 2189
2947 2175
2999 2155
3020 2154
3059 2135
3063 2130
3083 2126
3109 2119
3133 2115
3147 2111
3185 2094
3255 2069
3261 2067
3285 2060
3306 2056
3310 2054
3314 2048
3332 2046
3385 2034
3388 2026
3412 2022
3415 2017
3483 2001
3584 1980
3615 1973
3617 1946
3679 1939
3681 1934
3692 1916
3755 1895
3774 1890
3792 1883
3824 1880
3852 1870
3947 1854
3962 1849
3967 1841
3981 1840
4056 1830
4141 1790
4161 1765
4202 1752
4221 1746
4276 1741
4292 1738
4299 1727
4310 1718
4361 1702
4401 1694
4448 1682
4576 1654
4631 1653
4654 1640
4671 1627
4676 1623
4712 1609
4727 1589
4794 1578
4811 1570
4816 1562
4849 1552
4915 1543
4925 1529
4968 1527
4974 1525
4996 1518
5049 1499
5160 1484
5174 1463
5231 1457
5233 1437
5251 1432
5289 1429
5323 1428
5337 1412
5341 1411
5375 1395
5416 1387
5419 1382
5479 1380
5489 1364
5541 1362
5590 1339
5630 1320
5671 1308
5736 1289
5760 1282
5862 1258
5892 1245
5918 1236
6001 1212
6061 1203
6068 1196
6071 1192
6152 1169
6196 1167
6198 1156
6276 1134
6327 1126
6343 1122
6347 1114
6475 1078
6564 1053
6607 1041
6679 1021
6705 1018
6741 1004
6829 980
6877 967
6962 944
7036 924
7051 922
7062 917
7077 913
7096 908
7169 897
7171 895
7177 887
7212 878
7340 862
7390 836
7407 829
7456 817
7546 795
7584 786
7643 783
7678 764
7738 750
7817 740
7854 731
7868 720
7900 713
7922 708
7970 704
7971 698
7982 695
8015 688
8050 685
8058 679
8121 666
8233 644
8260 639
8375 618
8424 616
8443 606
8465 602
8494 597
8583 582
8630 576
8656 572
8729 564
8768 561
8783 560
