========= Estatisticas ========= 
Semente utilizada : 5831117
Quantidade de arestas removidas: 4151
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  295
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.15
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.58
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 500815
Tempo FINAL(s) =  38.79
Resultado : 
64 5925
65 5874
66 5828
68 5738
69 5695
70 5655
71 5619
73 5551
74 5519
76 5461
78 5409
79 5384
81 5336
83 5290
84 5268
86 5227
87 5221
91 5127
95 5051
96 5033
98 4998
100 4965
102 4934
110 4805
112 4774
114 4744
117 4702
120 4663
123 4626
131 4536
134 4503
137 4471
139 4450
140 4440
144 4402
148 4365
154 4311
157 4285
158 4278
167 4212
170 4183
171 4177
178 4130
181 4122
185 4095
189 4065
202 3993
207 3969
213 3949
216 3928
218 3924
225 3899
232 3868
241 3830
251 3795
256 3779
260 3771
276 3719
283 3709
299 3664
303 3648
317 3616
329 3597
337 3582
368 3519
374 3516
375 3502
390 3478
414 3465
436 3424
443 3407
446 3395
466 3376
476 3355
491 3341
507 3317
585 3238
598 3226
606 3220
623 3208
669 3163
688 3155
732 3123
776 3107
778 3090
799 3065
832 3051
854 3036
855 3028
867 3027
876 3026
924 2997
928 2985
953 2976
983 2951
1000 2947
1073 2910
1081 2898
1100 2894
1111 2885
1203 2859
1236 2833
1314 2819
1334 2804
1401 2764
1426 2741
1428 2734
1463 2732
1498 2721
1559 2700
1561 2686
1606 2679
1629 2665
1633 2654
1714 2631
1726 2609
1733 2605
1756 2600
1781 2599
1802 2577
1830 2566
1881 2546
1916 2545
1931 2544
1948 2520
1961 2515
2030 2503
2058 2478
2074 2472
2142 2447
2174 2444
2184 2440
2244 2423
2252 2406
2306 2393
2346 2374
2418 2352
2446 2336
2477 2325
2501 2317
2560 2311
2653 2275
2691 2273
2697 2266
2734 2240
2735 2239
2750 2230
2801 2218
2963 2160
2967 2158
3028 2151
3034 2149
3066 2132
3104 2125
3114 2122
3127 2115
3147 2107
3158 2100
3172 2093
3227 2082
3241 2068
3255 2065
3290 2059
3305 2051
3314 2050
3339 2047
3376 2036
3428 2018
3431 2016
3443 2005
3502 1997
3558 1975
3607 1966
3626 1937
3672 1922
3718 1913
3753 1907
3755 1895
3792 1883
3826 1872
3845 1871
3863 1860
3892 1859
3899 1855
4003 1819
4029 1815
4064 1803
4121 1790
4161 1765
4202 1752
4221 1746
4281 1738
4310 1718
4342 1712
4361 1702
4385 1699
4429 1694
4473 1667
4541 1657
4611 1629
4661 1617
4682 1607
4690 1606
4719 1601
4727 1589
4801 1580
4802 1569
4816 1562
4849 1552
4897 1546
4925 1529
4963 1526
4973 1519
5011 1503
5046 1498
5160 1482
5179 1480
5206 1460
5233 1437
5314 1426
5342 1410
5359 1406
5375 1395
5419 1382
5453 1372
5521 1362
5522 1358
5550 1346
5598 1333
5630 1320
5671 1308
5736 1289
5760 1282
5806 1278
5826 1273
5876 1252
5898 1249
5918 1236
6001 1212
6043 1209
6071 1192
6119 1182
6152 1169
6185 1162
6198 1156
6276 1134
6377 1108
6401 1103
6467 1092
6469 1089
6475 1078
6531 1063
6564 1053
6597 1045
6607 1041
6679 1021
6741 1004
6829 980
6877 967
6938 959
6962 944
7036 924
7062 917
7077 913
7096 908
7170 897
7171 896
7177 887
7212 878
7316 862
7366 845
7387 840
7407 829
7456 817
7546 795
7584 786
7678 764
7738 750
7840 747
7868 720
7922 708
8015 688
8058 679
8121 666
8162 660
8211 653
8233 644
8260 639
8336 625
8369 619
8375 618
8465 602
8494 597
8583 582
8656 572
8683 569
8690 568
8729 564
8768 561
8783 560
