========= Estatisticas ========= 
Semente utilizada : 1263611
Quantidade de arestas removidas: 4151
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  283
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.67
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.54
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 528809
Tempo FINAL(s) =  39.26
Resultado : 
64 5925
65 5874
66 5828
68 5738
69 5695
70 5655
71 5619
72 5591
73 5551
74 5519
76 5461
78 5409
79 5384
81 5336
83 5290
84 5268
85 5252
86 5227
87 5209
91 5127
95 5051
96 5033
98 4998
100 4965
101 4951
105 4897
110 4805
112 4774
116 4716
117 4702
120 4663
122 4656
127 4623
128 4571
132 4526
134 4503
137 4471
140 4440
142 4425
144 4402
148 4365
154 4311
157 4285
168 4197
170 4183
178 4130
179 4127
182 4105
187 4076
196 4026
202 3993
206 3976
207 3969
216 3928
244 3823
251 3795
256 3779
259 3771
265 3751
270 3748
273 3728
279 3710
283 3699
288 3685
323 3670
328 3598
343 3589
345 3552
349 3548
356 3538
389 3476
401 3469
434 3416
450 3393
483 3344
502 3322
506 3319
535 3288
557 3269
585 3238
596 3236
598 3226
606 3221
677 3156
696 3141
737 3110
752 3109
762 3092
782 3077
799 3065
812 3056
836 3040
855 3028
879 3013
923 3011
933 2989
934 2986
981 2952
993 2948
1047 2916
1074 2905
1081 2898
1110 2885
1127 2875
1149 2873
1186 2850
1243 2819
1292 2796
1324 2781
1370 2768
1392 2750
1428 2734
1489 2715
1557 2690
1567 2674
1633 2657
1641 2643
1674 2641
1713 2634
1724 2622
1733 2605
1794 2581
1802 2577
1824 2574
1830 2566
1881 2546
1937 2543
1943 2533
1954 2518
1961 2515
2042 2502
2081 2486
2095 2484
2150 2458
2188 2444
2225 2425
2257 2423
2266 2422
2268 2413
2274 2404
2338 2402
2350 2394
2374 2393
2396 2360
2471 2350
2504 2322
2547 2317
2553 2310
2559 2303
2571 2301
2643 2286
2688 2272
2750 2230
2805 2225
2818 2222
2843 2216
2940 2189
2972 2164
3061 2156
3105 2125
3115 2109
3140 2108
3184 2100
3194 2091
3242 2079
3293 2067
3309 2066
3316 2041
3379 2026
3462 2007
3549 1978
3562 1960
3579 1959
3599 1952
3616 1947
3650 1936
3661 1935
3665 1931
3703 1928
3709 1910
3755 1895
3780 1893
3792 1883
3837 1882
3863 1860
3924 1848
3951 1845
3995 1839
4003 1823
4032 1817
4115 1813
4161 1765
4180 1763
4202 1752
4272 1739
4280 1737
4283 1732
4286 1730
4310 1718
4361 1702
4420 1691
4431 1685
4473 1667
4538 1661
4557 1641
4616 1637
4618 1636
4695 1621
4718 1596
4727 1589
4796 1586
4802 1574
4816 1562
4849 1552
4896 1544
4925 1529
5010 1508
5011 1503
5071 1485
5157 1484
5178 1457
5233 1437
5281 1430
5349 1409
5364 1402
5375 1395
5419 1382
5485 1374
5495 1371
5498 1363
5504 1358
5630 1320
5671 1308
5733 1306
5736 1289
5760 1282
5832 1274
5839 1265
5879 1249
5918 1236
5936 1232
6001 1212
6042 1211
6058 1201
6071 1192
6140 1176
6152 1169
6198 1156
6316 1129
6347 1114
6423 1095
6475 1078
6564 1053
6598 1050
6607 1041
6679 1021
6741 1004
6829 980
6865 973
6877 967
6956 956
6962 944
7027 933
7036 924
7077 913
7154 906
7171 895
7177 887
7212 878
7251 868
7407 829
7456 817
7584 786
7630 785
7668 780
7678 764
7738 750
7777 742
7809 741
7868 720
7922 708
7979 699
7982 695
8015 688
8058 679
8121 666
8233 644
8244 643
8260 639
8336 625
8369 619
8425 609
8465 602
8494 597
8564 586
8577 583
8656 572
8729 564
8768 561
8783 560
