========= Estatisticas ========= 
Semente utilizada : 7070293
Quantidade de arestas removidas: 4151
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  278
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 37.08
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.54
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 560343
Tempo FINAL(s) =  39.66
Resultado : 
64 5925
65 5874
66 5828
68 5738
69 5695
70 5655
71 5619
73 5551
74 5519
76 5461
77 5449
78 5409
79 5384
81 5336
83 5290
84 5268
86 5227
91 5127
93 5090
95 5051
96 5033
98 4998
100 4965
110 4805
112 4774
114 4744
117 4702
120 4663
123 4626
131 4536
134 4503
137 4471
139 4450
140 4440
144 4402
148 4365
154 4311
157 4285
165 4219
168 4197
170 4183
178 4130
181 4119
182 4105
194 4036
196 4027
198 4014
202 3993
207 3969
216 3928
234 3860
241 3830
251 3795
255 3784
256 3779
265 3754
279 3710
288 3685
307 3663
315 3625
329 3605
330 3583
339 3580
344 3560
359 3532
370 3514
373 3505
378 3497
382 3493
455 3388
495 3330
522 3300
548 3284
560 3273
571 3272
585 3238
598 3226
609 3221
624 3207
633 3199
639 3189
650 3180
671 3163
781 3078
799 3065
812 3056
834 3051
850 3033
855 3028
879 3013
906 3012
977 2994
981 2952
1046 2927
1067 2915
1078 2908
1081 2898
1141 2897
1148 2893
1163 2885
1205 2847
1243 2819
1292 2796
1305 2790
1392 2750
1428 2734
1460 2720
1540 2693
1555 2692
1567 2674
1641 2643
1682 2626
1733 2605
1777 2599
1783 2597
1802 2577
1817 2576
1830 2566
1865 2553
1881 2546
1940 2529
1948 2520
1961 2515
2034 2487
2056 2486
2086 2485
2125 2482
2134 2449
2242 2421
2274 2414
2312 2405
2345 2387
2394 2368
2419 2360
2472 2338
2489 2333
2518 2332
2533 2326
2536 2318
2573 2308
2583 2305
2644 2277
2729 2251
2750 2230
2830 2226
2908 2208
2910 2198
2942 2187
2957 2171
3063 2140
3107 2119
3122 2113
3158 2112
3174 2098
3223 2090
3230 2078
3275 2063
3280 2062
3285 2059
3288 2058
3311 2052
3312 2047
3397 2035
3400 2026
3474 2005
3477 1998
3546 1989
3593 1964
3623 1941
3626 1937
3672 1922
3720 1921
3729 1919
3752 1907
3755 1895
3788 1890
3792 1883
3805 1880
3845 1874
3882 1857
3923 1851
3955 1841
4013 1840
4023 1828
4064 1806
4146 1803
4161 1765
4191 1759
4202 1752
4221 1746
4259 1744
4270 1739
4288 1729
4310 1718
4330 1715
4346 1707
4361 1702
4431 1697
4457 1693
4483 1681
4530 1667
4531 1658
4579 1644
4671 1634
4707 1623
4719 1622
4727 1589
4807 1572
4808 1566
4816 1562
4836 1561
4849 1552
4925 1529
4952 1526
4967 1522
4998 1519
5011 1503
5148 1468
5198 1461
5216 1448
5233 1437
5340 1414
5358 1411
5372 1405
5375 1395
5419 1382
5479 1378
5502 1360
5548 1345
5607 1331
5655 1319
5671 1308
5714 1303
5736 1289
5845 1287
5883 1265
5894 1264
5917 1262
5918 1236
5954 1229
5977 1222
5999 1221
6001 1212
6067 1196
6071 1192
6152 1169
6198 1156
6276 1134
6347 1114
6395 1106
6463 1090
6470 1087
6475 1078
6564 1053
6607 1041
6703 1035
6730 1028
6740 1010
6787 997
6810 992
6854 979
6946 963
7031 937
7036 924
7070 915
7095 911
7126 907
7158 893
7177 887
7212 878
7251 868
7407 829
7456 817
7546 795
7584 786
7678 764
7709 763
7738 750
7832 740
7868 720
7922 708
7975 707
7982 695
8015 688
8058 679
8121 666
8212 648
8233 644
8260 639
8316 629
8401 626
8453 607
8494 597
8514 594
8647 574
8656 572
8690 568
8729 564
8768 561
8783 560
