========= Estatisticas ========= 
Semente utilizada : 1916386
Quantidade de arestas removidas: 4151
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  288
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.43
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.55
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 547844
Tempo FINAL(s) =  39.02
Resultado : 
64 5925
65 5874
66 5828
68 5738
69 5695
70 5655
71 5619
73 5551
74 5519
76 5461
78 5409
79 5384
81 5336
83 5290
84 5268
86 5227
87 5223
91 5127
95 5051
96 5033
98 4998
100 4965
110 4805
112 4774
114 4744
115 4733
117 4702
120 4663
123 4626
131 4536
133 4516
134 4503
137 4471
139 4450
140 4440
144 4402
148 4365
151 4353
154 4311
157 4285
168 4197
170 4183
171 4179
178 4130
181 4112
182 4105
187 4075
201 4000
202 3993
207 3969
213 3943
216 3928
227 3884
228 3878
241 3830
251 3795
256 3779
265 3755
275 3727
278 3717
279 3710
288 3685
328 3625
330 3583
338 3581
361 3527
376 3509
381 3503
389 3476
400 3460
430 3417
443 3404
493 3333
516 3332
537 3286
544 3278
565 3270
585 3238
598 3226
614 3220
619 3209
634 3200
649 3184
736 3132
771 3093
792 3070
799 3065
834 3048
839 3039
855 3028
875 3019
961 2975
981 2952
1006 2941
1010 2936
1047 2916
1071 2913
1081 2898
1133 2897
1150 2893
1151 2869
1154 2868
1224 2864
1293 2806
1312 2796
1373 2759
1392 2750
1420 2746
1428 2734
1487 2724
1513 2712
1530 2694
1665 2655
1696 2643
1699 2621
1733 2605
1751 2602
1764 2594
1802 2577
1813 2576
1830 2566
1836 2564
1851 2559
1881 2546
1892 2544
1961 2515
2012 2511
2021 2492
2090 2474
2119 2472
2138 2461
2193 2451
2254 2422
2257 2415
2259 2412
2264 2410
2296 2408
2318 2406
2325 2396
2347 2392
2372 2378
2410 2364
2433 2353
2482 2340
2530 2335
2540 2317
2581 2309
2647 2304
2648 2285
2723 2255
2738 2235
2750 2230
2785 2227
2786 2224
2872 2217
2914 2193
2962 2181
3014 2162
3018 2153
3053 2143
3099 2130
3139 2125
3166 2099
3213 2094
3227 2091
3240 2090
3241 2065
3271 2059
3297 2056
3306 2047
3360 2042
3397 2027
3476 2009
3550 1974
3552 1973
3602 1956
3617 1949
3626 1937
3639 1933
3685 1921
3719 1917
3739 1910
3755 1895
3792 1883
3837 1882
3846 1880
3863 1860
3966 1827
4028 1816
4032 1814
4063 1806
4098 1785
4159 1771
4161 1765
4202 1752
4221 1746
4269 1740
4305 1737
4310 1718
4361 1702
4429 1697
4458 1693
4462 1683
4568 1673
4593 1646
4622 1631
4697 1617
4711 1599
4727 1589
4816 1562
4849 1552
4925 1529
5009 1528
5011 1503
5071 1485
5208 1451
5233 1437
5251 1434
5262 1431
5301 1425
5304 1420
5375 1395
5414 1393
5419 1382
5505 1364
5548 1349
5630 1320
5671 1308
5736 1289
5790 1281
5917 1276
5918 1236
5962 1231
6001 1212
6051 1209
6055 1203
6065 1195
6071 1192
6152 1169
6198 1156
6276 1134
6347 1114
6429 1111
6441 1102
6475 1078
6514 1069
6546 1065
6547 1059
6561 1057
6564 1053
6606 1044
6607 1041
6741 1004
6797 1002
6822 997
6829 980
6877 967
6907 966
6962 944
7012 939
7036 924
7077 913
7096 908
7161 894
7177 887
7212 878
7251 868
7343 849
7362 842
7407 829
7456 817
7490 812
7546 795
7584 786
7657 769
7678 764
7732 762
7738 750
7831 742
7868 720
7882 717
7922 708
8015 688
8058 679
8115 669
8121 666
8179 662
8233 644
8260 639
8283 636
8336 625
8369 619
8465 602
8494 597
8566 589
8656 572
8666 571
8729 564
8768 561
8783 560
