========= Estatisticas ========= 
Semente utilizada : 7685954
Quantidade de arestas removidas: 4151
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  288
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.65
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.49
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 526028
Tempo FINAL(s) =  38.19
Resultado : 
64 5925
65 5874
66 5828
68 5738
69 5695
70 5655
71 5619
73 5551
74 5519
75 5493
76 5461
78 5409
79 5384
81 5336
83 5290
84 5268
86 5227
89 5185
91 5127
95 5051
96 5033
98 4998
100 4965
102 4964
109 4838
110 4805
112 4774
114 4744
116 4722
117 4702
120 4663
121 4652
123 4626
131 4536
134 4503
135 4493
137 4471
139 4450
140 4440
144 4402
145 4394
148 4365
150 4357
154 4311
157 4285
167 4206
168 4197
170 4183
173 4164
178 4130
182 4105
190 4061
193 4042
202 3993
203 3989
210 3962
216 3928
225 3892
241 3830
251 3795
256 3779
257 3778
259 3773
286 3692
288 3685
303 3656
305 3652
317 3623
328 3596
353 3586
357 3541
368 3518
373 3506
383 3486
388 3478
430 3429
491 3337
493 3335
498 3327
513 3312
545 3288
557 3272
585 3238
598 3226
639 3191
655 3175
696 3141
734 3123
737 3110
782 3077
792 3070
799 3065
821 3050
824 3049
855 3028
872 3022
918 2994
935 2979
950 2973
981 2952
1008 2950
1053 2914
1080 2905
1081 2898
1094 2897
1137 2892
1151 2877
1185 2857
1243 2819
1259 2816
1292 2796
1375 2758
1392 2750
1428 2734
1516 2713
1523 2700
1593 2670
1617 2660
1641 2643
1672 2640
1702 2631
1717 2616
1733 2605
1787 2583
1802 2577
1824 2571
1830 2566
1853 2560
1881 2546
1946 2545
1961 2515
2132 2496
2143 2468
2158 2460
2170 2441
2215 2437
2218 2434
2262 2408
2345 2377
2381 2367
2386 2361
2445 2347
2473 2342
2515 2335
2523 2331
2537 2310
2624 2284
2692 2258
2710 2256
2728 2254
2742 2243
2750 2230
2808 2227
2811 2221
2936 2184
2945 2171
2955 2170
3019 2148
3055 2144
3089 2123
3098 2119
3131 2117
3170 2101
3171 2097
3197 2094
3203 2088
3264 2068
3275 2059
3299 2052
3306 2047
3334 2040
3338 2037
3367 2029
3377 2026
3413 2017
3430 2006
3484 1991
3569 1963
3606 1945
3626 1937
3647 1932
3684 1924
3727 1918
3738 1916
3739 1903
3755 1895
3792 1883
3841 1869
3863 1860
3933 1851
3957 1837
3958 1831
4031 1814
4037 1808
4050 1805
4161 1765
4202 1752
4221 1746
4284 1738
4300 1727
4310 1718
4361 1702
4403 1699
4429 1683
4473 1667
4539 1662
4544 1645
4557 1641
4668 1615
4727 1589
4797 1573
4816 1562
4838 1558
4849 1552
4925 1529
4966 1528
5011 1503
5063 1492
5071 1485
5137 1481
5233 1437
5275 1428
5321 1418
5341 1414
5375 1395
5419 1382
5518 1360
5630 1320
5660 1316
5671 1308
5736 1289
5760 1282
5777 1278
5805 1272
5839 1271
5878 1256
5918 1236
5968 1234
5982 1227
6001 1212
6039 1210
6052 1199
6071 1192
6152 1169
6192 1168
6198 1156
6276 1134
6347 1114
6470 1104
6475 1078
6564 1053
6607 1041
6741 1004
6797 997
6818 995
6829 980
6858 978
6877 967
6953 954
6962 944
7011 942
7031 938
7036 924
7152 910
7163 901
7170 897
7177 887
7212 878
7251 868
7350 847
7407 829
7456 817
7546 795
7584 786
7663 781
7678 764
7738 750
7845 743
7847 740
7868 720
7922 708
7972 700
7982 695
8015 688
8058 679
8082 674
8121 666
8233 644
8260 639
8336 625
8369 619
8465 602
8494 597
8508 595
8549 589
8608 579
8649 573
8656 572
8709 566
8768 561
