========= Estatisticas ========= 
Semente utilizada : 7956290
Quantidade de arestas removidas: 4151
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  288
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.44
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.54
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 544614
Tempo FINAL(s) =  39.03
Resultado : 
64 5925
65 5874
66 5828
68 5738
69 5695
70 5655
71 5619
73 5551
74 5519
75 5506
76 5461
78 5409
79 5384
81 5336
83 5290
84 5268
86 5227
91 5127
95 5051
96 5033
98 4998
100 4965
104 4919
110 4805
112 4774
113 4765
114 4744
117 4702
119 4679
120 4663
123 4626
131 4536
134 4503
137 4471
138 4462
140 4440
144 4402
153 4331
154 4311
157 4285
161 4253
170 4183
178 4130
179 4126
182 4105
185 4087
191 4052
197 4032
202 3993
207 3969
213 3949
216 3928
228 3878
229 3876
240 3841
241 3830
251 3795
256 3779
267 3745
279 3710
288 3685
306 3659
308 3638
314 3628
345 3565
352 3547
355 3544
357 3537
396 3467
441 3415
447 3394
484 3343
488 3340
513 3310
540 3291
583 3247
585 3238
598 3226
689 3183
690 3173
723 3130
769 3089
776 3085
796 3075
797 3068
799 3065
833 3042
845 3035
855 3028
866 3026
914 3025
928 2986
981 2952
1047 2916
1062 2914
1073 2909
1081 2898
1129 2889
1249 2842
1283 2807
1287 2804
1377 2778
1381 2773
1412 2769
1422 2737
1428 2734
1460 2720
1533 2711
1543 2705
1558 2688
1567 2674
1641 2643
1715 2616
1733 2605
1781 2597
1799 2579
1802 2577
1841 2562
1878 2559
1903 2545
1923 2537
1951 2532
1959 2529
1989 2520
2016 2509
2044 2502
2129 2455
2186 2445
2212 2425
2255 2419
2294 2410
2342 2409
2356 2393
2424 2365
2466 2357
2498 2354
2509 2339
2515 2323
2581 2303
2601 2291
2645 2285
2675 2272
2728 2268
2742 2260
2750 2230
2773 2228
2777 2225
2841 2221
2905 2204
2910 2187
2961 2182
2987 2179
3030 2165
3097 2135
3122 2120
3139 2115
3151 2114
3170 2100
3205 2083
3261 2064
3267 2062
3291 2050
3333 2048
3335 2047
3361 2030
3398 2018
3474 2005
3479 1996
3487 1992
3550 1991
3617 1940
3636 1934
3682 1923
3710 1919
3714 1916
3717 1913
3755 1895
3792 1883
3822 1879
3844 1877
3860 1867
3967 1856
3990 1837
4015 1822
4088 1799
4097 1788
4137 1776
4161 1765
4202 1752
4236 1745
4257 1742
4268 1740
4292 1736
4310 1718
4361 1702
4405 1690
4429 1689
4469 1678
4505 1663
4570 1659
4591 1633
4651 1632
4689 1610
4718 1605
4727 1589
4782 1573
4816 1562
4849 1552
4869 1551
4886 1546
4923 1535
4944 1525
5018 1510
5090 1495
5141 1485
5183 1471
5206 1462
5208 1457
5267 1439
5297 1434
5298 1422
5375 1395
5419 1382
5485 1377
5491 1372
5497 1367
5555 1342
5630 1320
5671 1308
5736 1289
5760 1282
5805 1280
5823 1274
5865 1254
5897 1251
5918 1236
5969 1227
6001 1212
6071 1192
6148 1187
6198 1156
6305 1127
6339 1117
6347 1114
6391 1112
6401 1107
6475 1078
6508 1072
6543 1071
6564 1053
6603 1050
6607 1041
6716 1015
6741 1004
6789 995
6812 994
6848 977
6877 967
6912 963
6962 944
7002 943
7036 924
7049 921
7077 913
7162 896
7177 887
7212 878
7314 860
7366 858
7407 829
7456 817
7515 806
7546 795
7584 786
7624 785
7678 764
7738 750
7786 746
7852 741
7853 735
7868 720
7922 708
7982 695
8015 688
8058 679
8082 674
8121 666
8233 644
8260 639
8336 625
8369 619
8425 609
8465 602
8494 597
8565 585
8620 577
8656 572
8681 569
8768 561
8783 560
