========= Estatisticas ========= 
Semente utilizada : 3195913
Quantidade de arestas removidas: 4151
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  281
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.51
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 560289
Tempo FINAL(s) =  39.31
Resultado : 
64 5925
65 5874
66 5828
68 5738
69 5695
70 5655
71 5619
72 5606
73 5551
74 5519
76 5461
78 5409
79 5384
81 5336
83 5290
84 5268
86 5227
88 5194
90 5147
91 5127
94 5071
95 5051
96 5033
98 4998
100 4965
110 4805
112 4774
114 4744
117 4702
120 4663
123 4626
131 4536
134 4503
137 4471
139 4450
140 4440
144 4402
148 4365
151 4346
154 4311
157 4285
165 4219
168 4197
170 4183
172 4176
178 4130
182 4105
187 4076
190 4064
202 3993
213 3943
216 3928
220 3913
233 3874
251 3795
252 3793
255 3785
256 3779
267 3750
274 3727
305 3652
306 3650
308 3647
313 3628
327 3605
335 3576
345 3561
357 3539
371 3508
382 3489
388 3478
441 3420
476 3359
489 3338
507 3317
532 3297
553 3287
584 3250
585 3238
598 3226
615 3215
676 3173
735 3128
746 3112
750 3101
755 3099
789 3073
791 3071
799 3065
834 3044
855 3028
879 3013
900 3000
938 2977
981 2952
1010 2936
1021 2930
1047 2916
1081 2898
1154 2894
1187 2870
1246 2850
1331 2784
1379 2779
1380 2775
1381 2763
1428 2734
1526 2702
1536 2698
1562 2685
1567 2674
1619 2667
1641 2643
1704 2618
1733 2605
1772 2604
1787 2583
1802 2577
1830 2566
1881 2546
1933 2535
1948 2520
1961 2515
2010 2501
2088 2470
2167 2441
2181 2440
2186 2430
2220 2418
2279 2399
2323 2385
2352 2375
2423 2352
2457 2348
2471 2339
2601 2305
2603 2303
2639 2276
2688 2268
2705 2267
2745 2245
2750 2230
2793 2221
2837 2219
2852 2210
2878 2209
2908 2188
2925 2186
2980 2173
3097 2115
3156 2110
3158 2102
3218 2093
3242 2090
3252 2077
3255 2067
3312 2055
3318 2045
3420 2022
3437 2017
3516 2011
3560 1981
3569 1970
3576 1965
3636 1946
3649 1936
3690 1934
3706 1926
3727 1915
3755 1895
3792 1883
3863 1860
3924 1844
3956 1836
4022 1818
4025 1814
4120 1784
4150 1783
4159 1767
4161 1765
4197 1758
4202 1752
4221 1746
4246 1741
4310 1718
4360 1710
4361 1702
4422 1698
4430 1697
4441 1693
4511 1663
4610 1658
4619 1637
4659 1613
4681 1612
4707 1609
4720 1599
4727 1589
4764 1581
4811 1572
4816 1562
4849 1552
4895 1548
4908 1545
4925 1529
4972 1528
4992 1518
5011 1503
5071 1485
5147 1483
5160 1467
5233 1437
5260 1434
5280 1433
5305 1428
5314 1422
5350 1417
5375 1395
5419 1382
5477 1366
5519 1365
5549 1357
5618 1349
5626 1336
5630 1320
5671 1308
5736 1289
5798 1279
5816 1277
5907 1261
5918 1236
5987 1226
6001 1212
6058 1203
6061 1201
6067 1195
6071 1192
6147 1185
6152 1169
6198 1156
6256 1154
6276 1134
6347 1114
6385 1110
6407 1102
6455 1084
6475 1078
6507 1076
6543 1059
6564 1053
6604 1046
6607 1041
6640 1034
6700 1019
6718 1014
6741 1004
6811 991
6877 967
6904 962
6927 958
6962 944
6997 942
7036 924
7077 913
7168 896
7177 887
7212 878
7251 868
7379 839
7407 829
7456 817
7546 795
7584 786
7678 764
7724 760
7738 750
7835 745
7843 735
7868 720
7922 708
7972 702
7975 700
7982 695
8015 688
8058 679
8121 666
8224 646
8233 644
8260 639
8336 625
8369 619
8425 609
8465 602
8494 597
8636 575
8656 572
8683 569
8729 564
8768 561
8783 560
