========= Estatisticas ========= 
Semente utilizada : 441177
Quantidade de arestas removidas: 4151
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  294
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.6
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.47
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 528139
Tempo FINAL(s) =  38.12
Resultado : 
64 5925
65 5874
66 5828
68 5738
69 5695
70 5655
71 5619
73 5551
74 5519
76 5461
77 5447
78 5409
79 5384
81 5336
83 5290
84 5268
86 5227
89 5167
91 5127
95 5051
96 5033
98 4998
100 4965
106 4947
108 4855
110 4805
112 4774
114 4744
117 4702
120 4663
123 4626
124 4615
131 4536
134 4503
137 4471
139 4450
140 4440
144 4402
152 4338
154 4311
157 4285
159 4271
170 4183
176 4149
178 4130
182 4105
185 4087
198 4014
202 3993
205 3979
207 3969
212 3948
216 3928
240 3846
241 3830
251 3795
256 3779
261 3772
266 3757
277 3721
288 3685
308 3642
309 3639
318 3626
326 3594
336 3575
352 3544
368 3517
369 3511
380 3492
381 3491
437 3420
468 3363
483 3344
493 3340
512 3311
528 3299
546 3289
585 3238
593 3233
598 3226
621 3206
664 3173
673 3162
730 3128
774 3097
782 3077
799 3065
812 3056
833 3054
855 3028
877 3025
879 3013
899 3003
920 2988
963 2965
1001 2949
1037 2931
1064 2909
1081 2898
1105 2886
1160 2879
1166 2876
1237 2826
1288 2801
1412 2766
1417 2758
1428 2734
1490 2707
1559 2694
1579 2675
1593 2672
1625 2671
1695 2657
1704 2643
1717 2615
1772 2591
1783 2585
1802 2577
1823 2576
1830 2566
1881 2546
1921 2536
1927 2532
1961 2515
2005 2512
2040 2498
2062 2492
2118 2464
2195 2435
2244 2425
2271 2412
2293 2408
2322 2406
2325 2402
2342 2398
2365 2388
2374 2369
2432 2353
2457 2350
2562 2337
2638 2304
2640 2285
2646 2282
2689 2262
2738 2246
2750 2230
2781 2222
2832 2221
2884 2197
2899 2195
2904 2186
2993 2161
2997 2158
3068 2130
3094 2126
3116 2121
3124 2108
3195 2088
3233 2069
3261 2064
3279 2059
3285 2056
3299 2055
3307 2050
3314 2044
3344 2041
3370 2025
3401 2017
3430 2009
3488 2000
3551 1973
3617 1946
3626 1937
3664 1929
3704 1917
3711 1915
3725 1908
3755 1895
3771 1894
3777 1891
3792 1883
3802 1882
3857 1867
3901 1848
3959 1845
3972 1841
4013 1820
4075 1800
4140 1781
4161 1765
4202 1752
4221 1746
4253 1740
4298 1724
4310 1718
4361 1702
4416 1693
4461 1677
4473 1667
4557 1641
4632 1633
4666 1626
4682 1625
4715 1622
4725 1597
4746 1588
4760 1584
4786 1583
4816 1562
4836 1556
4849 1552
4907 1551
4925 1529
5002 1521
5011 1503
5042 1498
5071 1485
5199 1452
5233 1437
5299 1433
5333 1409
5367 1405
5372 1398
5375 1395
5394 1393
5419 1382
5481 1370
5523 1358
5538 1347
5568 1342
5626 1341
5680 1335
5860 1278
5861 1264
5879 1263
5918 1236
5969 1227
6001 1212
6066 1197
6071 1192
6119 1189
6152 1169
6198 1156
6220 1150
6251 1147
6347 1114
6387 1111
6398 1110
6422 1108
6475 1078
6492 1074
6564 1053
6591 1051
6607 1041
6679 1021
6741 1004
6804 1003
6829 980
6877 967
6941 956
6962 944
7036 924
7059 918
7077 913
7141 904
7161 894
7177 887
7212 878
7251 868
7286 866
7407 829
7456 817
7546 795
7584 786
7678 764
7738 750
7821 743
7838 729
7868 720
7922 708
7977 703
7982 695
8015 688
8058 679
8121 666
8141 663
8233 644
8260 639
8314 634
8336 625
8369 619
8465 602
8494 597
8569 589
8650 573
8656 572
8671 571
8768 561
8783 560
